<title>《鬥破蒼穹》▷ 第581章 養傷</title><br><p>&emsp;&emsp;第581章 養傷</p>
<br><p>&emsp;&emsp;第五百五十三章</p>
<br><p>&emsp;&emsp;在強榜大賽落幕之後的兩三天，整個內院依然是沉侵在那種驚天戰鬥所帶來的震撼之中，整個內院之中，到處都是在談論着強榜之中的那一場場戰鬥，而這之中，自然又是以蕭炎與柳擎，薰兒與林修崖的那兩場戰鬥，最是令得人津津樂道，特別是後者，每個人在說起此事時，臉龐依然是帶着一股震撼的神色，誰也想不到，這個雖然有着絕美容貌，可卻顯得頗爲恬靜的少女，竟然會隱藏着如此恐怖的實力。</p>
<br><p>&emsp;&emsp;甚至，以前內院之中不乏有人因爲薰兒的容貌，而暗中諷刺爲花瓶的人，然而經過這件事，衆人方纔明白，原來這磐門中，最恐怖的並非是蕭炎，而是那個一直對後者百依百順的美麗少女。</p>
<br><p>&emsp;&emsp;而藉助着薰兒與蕭炎所創的聲勢，在這短短兩三天的時間中，磐門的聲望與地位，幾乎是呈直線上升，每一位磐門成員行走在內院之中，無不是昂首氣壯，再無以前那段時間的小心翼翼，而旁人瞧得這些磐門成員，也同樣是臉帶豔羨之色，有了蕭炎與薰兒這兩位實力超然的強者做後盾，磐門勢力超過林修崖與柳擎等勢力，幾乎是指日可待。</p>
<br><p>&emsp;&emsp;不過在內院之中各種各樣的風聲傳得沸沸揚揚時，作爲當事人的蕭炎與薰兒，卻是變得銷聲匿跡了起來</p>
<br><p>&emsp;&emsp;磐門小樓閣中的一處密室內，幾道人影立在其中，目光皆是望着密室牀榻上閉目盤腿而坐的蕭炎，此時的蕭炎，臉色已經沒有了當日的那種蒼白，淡淡的紅潤看上去似乎其體內的傷勢已經痊癒，而且其氣息，也是恢復了以往的雄渾，甚至，若是仔細感應的話，還能察覺到，這股氣息似乎隱隱間有些不太穩定的跡象，這種上下起伏不定的氣息，對於一旁的薰兒幾人來說並不陌生，因爲每當晉級時，他們也都是會出現這般狀況。</p>
<br><p>&emsp;&emsp;“蕭炎這傢伙都修煉三天時間了，怎麼還沒好啊？就算是晉級，似乎也要不了這麼久的時間吧？”皺眉望着緊閉眼眸的蕭炎，吳昊開口道。</p>
<br><p>&emsp;&emsp;“尋常晉級自然是要不了多長時間，所以他這明顯是不尋常的晉級嘛，笨蛋。”清脆的嘟囔聲響起，扎着淡紫色馬尾辮的紫研衝着吳昊翻了翻白眼，故作老成的道，只不過她這番解釋，卻是令得薰兒等人啞然失笑。</p>
<br><p>&emsp;&emsp;“有什麼好笑的？這傢伙再不醒過來，我就又要去啃那些難吃的東西了。”紫研皺着小臉，很是苦惱的道。</p>
<br><p>&emsp;&emsp;薰兒揉了揉紫研的小腦袋，笑着將目光投向緊閉眼眸的蕭炎身上，道：“蕭炎哥哥這次受傷極重，體內鬥氣幾乎是在與柳擎的戰鬥中徹底的油盡燈枯，不過也正是如此高強度的戰鬥，方纔令得他因禍得福，得到晉級的機會，並且也正如紫研所說，蕭炎哥哥的這次晉級並不似尋常晉級，若是我所料不差的話，蕭炎哥哥若是晉級成功的話，怕並不止提升一星的實力。”</p>
<br><p>&emsp;&emsp;“你是說連升兩星？可這種情況很罕見的啊，一般除非是服用了什麼天材地寶的靈藥，否則光憑正常晉級，很難有這種效果的。”琥嘉一怔，有些錯愕的道：“而且就算是服用靈藥而導致的等級連升，那也是有着不少的水分，日後定然需要極大的努力，方纔能夠將根基紮實。”</p>
<br><p>&emsp;&emsp;薰兒搖了搖頭，輕笑道：“這次的戰鬥，對蕭炎哥哥來說的確有着極大的好處，至於爲何會出現這般狀況以及究竟會提升多少，我也不太清楚，不過唯一一點的便是，這次之後，蕭炎哥哥實力將會大爲精進便是，這對他沒半點壞處，你們也就不用擔心了。”</p>
<br><p>&emsp;&emsp;“好了，你們可還有其他事要幹呢，這裡有我就行了。”美眸盯着蕭炎面龐，薰兒對着吳昊等人揮了揮手。</p>
<br><p>&emsp;&emsp;聞言，吳昊幾人也只得聳了聳肩，然後便欲離開。</p>
<br><p>&emsp;&emsp;“哦，對了，薰兒，林修崖又來磐門了，說是要探望蕭炎的傷勢呢。”琥嘉腳步忽然一頓，目光轉向薰兒，皺了皺黛眉：“這傢伙這幾天吃了什麼藥，沒事就往我們這裡跑，以前可從不見他有這麼熱情，難道你把他打敗了，還讓得他賴上了不成？”</p>
<br><p>&emsp;&emsp;微微一怔，薰兒隨意的點了點頭，旋即淡淡的道：“就說我沒空吧，你們打發了就好，蕭炎哥哥處在晉級關鍵期間，並不見客。”</p>
<br><p>&emsp;&emsp;琥嘉眼珠轉了轉，忽然湊近薰兒耳邊低聲道：“我覺得那傢伙好像對你的態度有些古怪啊，貌似，和當初白山，甚至吳昊那時一樣呢。”</p>
