<title>《鬥破蒼穹》▷ 第370章 血腥報復！</title></p><p>&emsp;&emsp;第370章 血腥報復！</p>
</p><p>&emsp;&emsp;第三百四十二章 血腥報復！</p>
</p><p>&emsp;&emsp;夜，隨着時間的流逝，緩緩淡去，當遙遠天邊第一抹晨輝遍灑大地時，那沉寂了一夜的魔獸山脈，終於是再度迸發了生機，無數巨型鳥獸齊聲長鳴，嘶鳴聲，在森林中，久久不散。</p>
</p><p>&emsp;&emsp;陡峭的山澗處，一塊巨石忽然滾落而下，沿途所發出的巨響，將附近盤旋的鳥獸驚得急忙振翅而逃。</p>
</p><p>&emsp;&emsp;山石滾落，一個漆黑的洞口露了出來，旋即一襲黑袍身影，緩緩步出，微眯着狹長的眸子掃了一眼那在濃霧中，若隱若現的蔚藍天空，輕吐了一口氣，低聲道：“老師，附近可有云嵐宗弟子的痕跡？”</p>
</p><p>&emsp;&emsp;“有。”</p>
</p><p>&emsp;&emsp;蕭炎心中，一個聲音很快的便是傳了出來：“在對面山澗幾百米之外，有着不少強度不一的氣息，其他的地方，也是零星的有着一些，雲山在你體內殘留了一道能量痕跡，雖然那道痕跡被我壓制得極低，可他們卻是依然能夠大致的感覺到一點，所以，可以藉此摸清你粗略的方位，不過還好，那感覺的範圍太大，他們也必須仔細搜索才能確定，不然的話，昨夜他們便會找到這裡了。”</p>
</p><p>&emsp;&emsp;“嘿，果然是鍥而不捨啊，看來雲嵐宗對我是報了必殺之心啊。”蕭炎冷笑道。</p>
</p><p>&emsp;&emsp;“你現在不能被他們拖住，不然的話，一旦雲嵐宗長老趕到，那你就麻煩了，而我的靈魂力量，至少需要半個月才能康復，所以，這半個月中，想要從雲嵐宗的封鎖包圍中逃出去，便是將要靠你自己了。”藥老鄭重的提醒道。</p>
</p><p>&emsp;&emsp;蕭炎默默的點了點頭，藥老上一次的沉睡，已經讓得他懂得了何爲自力更生，如今雖然藥老不能直接出手助他，可那經過歲月所累積的老練經驗，卻依然是能夠給他極大的幫助，所以，雖然此次頗爲危險，但他卻依然沒有半點膽怯。</p>
</p><p>&emsp;&emsp;“既然現在三面被圍，那我們則是隻能繼續深入魔獸山脈，然後再趁機繞道，只要能夠將後面的追兵甩開，然後隱匿身份，我想離開加瑪帝國，並不難。”蕭炎低聲道。</p>
