<title>《鬥破蒼穹》▷ 第556章 針鋒相對</title></p><p>&emsp;&emsp;第556章 針鋒相對</p>
</p><p>&emsp;&emsp;第五百二十八章 針鋒相對</p>
</p><p>&emsp;&emsp;在那凝固了許多的氣氛之下，柳擎一行人緩緩的停留在了蕭炎等人面前，前者瞥了蕭炎，林修崖幾人一眼，淡淡的道：“終於是遇見了，這天我倒是等了很久。”</p>
</p><p>&emsp;&emsp;對於柳擎的話，蕭炎自然是不會傻乎乎的接上，內院之人都知道，柳擎的對手是林修崖，其他人，除了紫研那個凌駕於他們之上的小怪物之外，幾乎極少有人有資格令得柳擎這般重視，即使是排名第四的嚴浩，雖然平日對柳擎沒有絲毫懼意，但內心深處，卻依然是有着幾分忌憚。</p>
</p><p>&emsp;&emsp;“希望這次你運氣能好點。”林修崖回以淡笑，雖然其身材與柳擎比起來幾乎是小了整整一圈，然而那股特殊氣質，卻是令得他在柳擎這等龐然大物面前未有絲毫失色的地方。</p>
</p><p>&emsp;&emsp;兩人的對話，雖然簡單，可卻充斥着難以掩飾的針鋒相對，作爲多年的對手，兩人時時刻刻都在攀比，當年的一場戰鬥，柳擎以微小的弱勢敗在林修崖手中，因此頗有些耿耿於懷，不過這些年實力飛漲，他卻並未尋找林修崖比試，其原因，便是這個滿心傲氣的傢伙，在等待着現在的這個機會，當年他在強榜大賽上輸給了林修崖，如今，他需要在這裡取得勝利！十年磨一劍，爲了這場戰鬥，柳擎不知道揮灑了多少汗水，忍耐着孤獨感，獨自品嚐着修煉中的枯燥</p>
</p><p>&emsp;&emsp;在兩人對話間，高臺上氣氛極爲安靜，雖然能夠到這個臺上的人，都是屬於內院拔尖的強者，但是對於這兩人，即使是心高氣傲的他們，不管是承認與否，心中都是或多或少的有着幾分敬意，實力爲尊，這在鬥氣大陸任何地方，都是慣用的規則。</p>
</p><p>&emsp;&emsp;兩道目光在半空處交織，似乎有着猶如實質般的火花浮現，劍拔弩張的氣氛，維持在雙方之間，看這情況，似乎很是有些一言不合就要大打出手的模樣。</p>
</p><p>&emsp;&emsp;當然，對於這點，蕭炎倒是沒有太多的擔心，兩人都不是急躁之輩，這柳擎雖然看似三大五粗，可他能夠在敗於林修崖之手後，一直隱忍到今天，便是足以瞧出其心性，所以，類似當場就動手的事情，在這都頗爲冷靜的兩人中，倒還是有些難以發生的。</p>
</p><p>&emsp;&emsp;目光隨意的移動着，卻是忽然瞧得柳擎身後正一臉鐵青的柳菲，蕭炎眉頭一挑，卻是發現她的目光正是一旁的薰兒，顯然，薰兒那日當衆給她的一耳光，很是讓得她記憶尤深。</p>
</p><p>&emsp;&emsp;不過對於柳菲那惡狠狠的視線，薰兒卻是恍若未覺，一對美目只是停留在蕭炎後背，此刻正好一縷淡金色的溫暖陽光灑下，在薰兒那張清雅精緻的俏臉上留下金色的光輝，修長睫毛在金光下微微抖動，朦朧如夢幻，此刻的美景，即使是樣貌本就不俗的柳菲心中都是忍不住的升出些許嫉妒。</p>
</p><p>&emsp;&emsp;這幅美態，也是被柳擎身後的姚盛收入眼睛，心尖微微顫動了一下，旋即便是感覺到手臂一疼，細弱冰冷的聲音從一旁傳來：“哼，就是這女人當日打了我一巴掌，你若是想要我給你機會，就必須給我出這口氣！”</p>
</p><p>&emsp;&emsp;臉皮微微抖了抖，姚盛眼神在變幻一陣之後，終於是將陰冷的目光投在了蕭炎身上，緩步上前，皮笑肉不笑的道：“蕭炎，自己的女人可得管好一點，不然的話，到時候你恐怕還要多受一份罪。”</p>
</p><p>&emsp;&emsp;姚盛的話，明顯是衝着蕭炎而去，所以，在聽得他這話之後，蕭炎身後的吳昊，琥嘉等人臉色頓時一變，怒目而視。</p>
</p><p>&emsp;&emsp;姚盛突然說出這等針對性的話語，也是令得一旁的柳擎眉頭微微皺了皺，不過卻並未說什麼，他清楚姚盛是想替柳菲挨的那一巴掌出頭，作爲柳菲的表哥，他自然是不怎麼好開口。</p>
</p><p>&emsp;&emsp;目光斜斜的看了一眼蕭炎身後臉頰平靜的薰兒，柳擎卻是似乎感應到了什麼，腳步向左橫移了一步，再度將柳菲護在身後，當日在競技場中，他見識過薰兒那近乎鬼魅般的身法，因此如今可不敢有 太大的怠慢，一次讓得人在自己眼皮下打了柳菲一巴掌或許能說是措手不及，可兩次的話，恐怕就得有人對其能力產生一些質疑了。</p>
</p><p>&emsp;&emsp;眼皮擡了擡，蕭炎望着那一臉陰冷的姚盛，卻是伸出手來抓住身旁薰兒的纖手，擡起目光注視着姚盛，淡淡的笑道：“這裡可不允許動手，比賽上遇見，我幫你討回來。”那笑容下，有着不加掩飾的冷意。</p>
</p><p>&emsp;&emsp;被蕭炎抓住，薰兒掌心中若隱若現的金色光芒也是迅速湮滅，柳眉微蹙，沒有說任何話，只是退後一步，旋即靈動眸子輕輕掃了一眼對面的姚盛，微笑之下，也是隱藏着些許冰冷。</p>
</p><p>&emsp;&emsp;見到薰兒退後，那體內勁氣緩緩涌動的柳擎這才略微鬆了一口氣，不過目光卻依然是緊緊的注視着一臉恬靜的薰兒，有過上次的經驗，他可不知道後者會不會再度暴起打人。</p>
</p><p>&emsp;&emsp;“說得對，比賽上遇見，所有一切都是得討回來，不然的話，一些新人怕是得真正的翹上天了。”在蕭炎那冰冷微笑下，姚盛也是陰測測的點了點頭，眼中狠意頗濃。</p>
