<title>《鬥破蒼穹》▷ 第1378章 玄黃要塞</title></p><p>&emsp;&emsp;第1378章 玄黃要塞</p>
</p><p>&emsp;&emsp;第一千三百五十三章 玄黃要塞</p>
</p><p>&emsp;&emsp;一望無盡的赤壁平原之上，風沙陣陣，血紅的夕陽遙遙的斜掛在天際之上，淡紅色的光芒，爲這片天地披上一層淡紅色紗衣，隱隱間，有種血色瀰漫.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;赤壁平原上，人煙罕至，唯有狂風的聲音嗚嗚的刮個不停，某一刻，虛無的空間突然泛起劇烈的空間波動，旋即一道幾十丈龐大的空間黑洞，緩緩的浮現而出</p>
</p><p>&emsp;&emsp;空間黑洞剛剛浮現，其內便是泛起一陣陣漣漪波動，旋即，一道道身影，踏着虛空，自其中緩步而出，最後徐徐的落在這片平原之上。</p>
</p><p>&emsp;&emsp;這羣人影，約莫二三十人左右，個個看起來並不怎麼起眼，然而，若是有真正感覺敏銳的人靠近此處，卻是會驚駭的察覺到那種隱隱間瀰漫而出的恐怖威壓。</p>
</p><p>&emsp;&emsp;“這裡便是西北大陸？”</p>
</p><p>&emsp;&emsp;落下地面，一位滿臉紅光的老者有些詫異的四處掃了掃，然後轉頭望向人羣之中的一位黑衫青年，後者那張熟悉面孔，赫然便是從星隕閣趕往西北大陸的蕭炎一行人。</p>
</p><p>&emsp;&emsp;對於胡氏老大的目光，蕭炎也是微微搖頭，西北大陸同樣極其的遼闊，他所知道的地區，也就加瑪帝國附近的那些帝國，自然是不清楚此處究竟是在哪裡。</p>
</p><p>&emsp;&emsp;“少閣主，這裡應該是在西北大陸北面，閣主設置的空間蟲洞因爲沒有確切地點的空間印記，所以只能將我們大致的傳送到西北大陸”在蕭炎身旁，一名頭髮花白的白衣老者目光在四處掃了掃，最後從納戒中取出一卷地圖，將之攤開，正是西北大陸的詳細地圖，此刻的地圖上，有着將近一半的區域，被一個猙獰的獅頭所佔據，而另外一小半，則是標明瞭一個“炎”字，想必應該便是如今獅冥宗與炎盟各自的勢力範圍。</p>
</p><p>&emsp;&emsp;“根據我們得到的情報，這大陸北面，已經淪落爲獅冥宗的地盤也就是說，我們被傳送到了獅冥宗的勢力範圍，不過這倒沒什麼，北面這些地方，並沒有太多的獅冥宗強者，他們現在的主要力量，應該匯聚在與炎盟交接之處”白衣老者沉吟道。</p>
</p><p>&emsp;&emsp;“只要我們從西北方向走，途中穿過一些關卡，便是能夠抵達炎盟的地盤.”</p>
</p><p>&emsp;&emsp;望着地圖，蕭炎微微點了點頭，他們這一行人，足足三十位鬥尊強者，這等陣容，只要不是遇見獅冥宗與魂殿的強者精銳部隊，足以橫着走，因此要到達炎盟之內，倒也算不得什麼困難的事。</p>
</p><p>&emsp;&emsp;“既然如此，那便動身吧，途中也好蒐集一些如今西北大陸的情報各位儘量收斂一些氣息，聽我吩咐，不要亂闖。”</p>
</p><p>&emsp;&emsp;蕭炎偏過頭，遙望着西北方向，然後一揮手，腳尖一點地面，身形便是化爲一道光影閃掠而出，在其身後，破風聲緊隨而起，一道道身影緊緊的跟在他的身後。</p>
</p><p>&emsp;&emsp;蕭炎等人，一路直奔西北方向的炎盟，這片地域，如今已是被納入了獅冥宗的控制範圍，因此沿途自然是遇見了一些獅冥宗駐紮在這些地方的軍隊以及強者，不過這些所謂的強者，頂多的也就在尋常鬥宗的層次，這在蕭炎等人眼中看來，卻是沒有半點的威懾性，因此一路而過，不僅沒有受到絲毫有壓力的阻攔，反而還從一些擒獲而來的獅冥宗強者嘴中，將如今西北大陸的局勢打聽了個清楚。</p>
</p><p>&emsp;&emsp;而所得來的這些情報，也是讓得蕭炎心頭微微一沉，因爲局勢的發展，遠遠比他預料得還要快上許多倍，如今的炎盟，原本那些苦心經營了多年方纔打拼而出勢力範圍，已經縮水了將近三分之一，而且這個縮水的速度，還是以一種驚人的速度加劇着，由此可見，此次魂殿爲了這行動，拿出了何等強悍的力量。</p>
</p><p>&emsp;&emsp;而在這些情報中，蕭炎也是得知，如今炎盟的大多數強者，都是匯聚在了玄黃天澗的玄黃要塞，那裡是炎盟繼加瑪帝國大本營之外的最重要據點，若是這個要塞被攻佔，那麼方圓千里之內的防禦線也是會盡數潰敗，那所導致的後果，便是將會直接將炎盟打回加瑪帝國，那無疑是會讓得炎盟這些年的辛苦發展，付諸東流！</p>
</p><p>&emsp;&emsp;因此，如今的炎盟強者以及一些其他與炎盟合力抵抗獅冥宗的宗派強者，都是全部的匯聚在了玄黃要塞，獅冥宗在魂殿的支持下，幾乎是擁有着橫掃西北大陸絕大部分勢力的恐怖實力，再加上他們經過威逼利誘，又是收攬了不少其他強者，因此這西北大陸，還真是很難尋出什麼勢力能與他們分庭抗拒，即便是炎盟，都是處於下風之中。</p>
</p><p>&emsp;&emsp;玄黃要塞，作爲雙方必爭之地，那獅冥宗自然也是不會放棄，據一位投靠獅冥宗的強者所說，如今的獅冥宗，也是將真正的精銳部隊以及強者，都是調向了玄黃天澗，看這模樣，分明便是想要強行奪取玄黃要塞，進而真正的霸佔整片西北大陸。</p>
</p><p>&emsp;&emsp;得到這些並算不上好的情報，也是令得蕭炎不得不加快了趕路速度，他必須在獅冥宗開始搶佔玄黃要塞時，抵達那裡，不然的話，那炎盟的損失，便實在是太重了.</p>
</p><p>&emsp;&emsp;玄黃天澗，位於兩座山脈的交接之處，因爲環境使然，導致這裡成爲了易守難攻的天然要塞，天澗天空上，終年瀰漫着極度陰寒的罡風，這種罡風，即便是尋常的鬥皇強者都不敢沾染上，要塞兩旁的山脈，如同被鋒利的巨斧劈開一般，異常光滑，再加上山脈極爲雄偉，因此即便是一些鬥皇強者，都是無法直接飛躍而過。</p>
</p><p>&emsp;&emsp;而玄黃要塞，則是矗立在這玄黃天澗最爲主要的位置，方圓千里之內，唯有此處，才能通行，甚至平日裡附近的一些小帝國，想要互通往來，都得途經此處，擁有着這等得天獨厚的壞境支持，玄黃要塞的重要性，也是不言而喻，當年炎盟爲了奪取此處，也不知道付出了多大的代價。</p>
</p><p>&emsp;&emsp;在玄黃要塞之外，是一片望不見盡頭的草原，站於要塞的高處，則是能夠將這片草原的任何動靜收入眼中，不過現在，這片草原之外，卻是被茫茫黑霧所瀰漫，黑霧之下，隱約間能夠聽見震耳欲聾的廝殺之聲，一股沖天煞氣瀰漫而開，令得玄黃要塞之上的所有人，面色都是一片凝重。</p>
</p><p>&emsp;&emsp;要塞中心，有着一片殿宇聳然而立，在殿羣中央處，有着一座格外恢弘的大殿，此刻的大殿之內，有着不少人坐於其中，但卻並沒有人開口說話，整片大殿，籠罩在一種沉重之中。</p>
</p><p>&emsp;&emsp;在大殿首位，身着紅色衣裙的倩影有些慵懶的斜靠着椅背，冷豔妖嬈的臉頰上，隱隱有着許些疲憊之色，但那對充滿着異樣魅力的嫵媚雙眸中，卻是充斥着一種舊居高位的威壓與驕傲，這份傲氣，即便是歲月流逝，也是無法令其變淡，而這般傲氣，在這炎盟之中，除了當年的美杜莎女王，如今的彩鱗之外，還能有何人？</p>
</p><p>&emsp;&emsp;幾年的時間，並未讓得她有絲毫的變化，反而是令得那種成熟妖嬈的韻味，越發濃郁</p>
</p><p>&emsp;&emsp;“各位，獅冥宗大軍壓境，今日尚還只是試探性進攻，或許不出三日時間，便是會開始正式動手.”</p>
</p><p>&emsp;&emsp;沉默的大殿之中，彩鱗的目光緩緩掃過全場，一道道熟悉的面孔，頓時浮現而出。</p>
