<title>《鬥破蒼穹》▷ 第1099章 恐怖對轟</title></p><p>&emsp;&emsp;第1099章 恐怖對轟</p>
</p><p>&emsp;&emsp;第一千零七十六章恐怖對轟</p>
</p><p>&emsp;&emsp;絢麗的五色火焰席捲天際，恐怖的高溫，令得空間都是不斷的扭曲起來，視線望去，都是有些顯得模糊。</p>
</p><p>&emsp;&emsp;面對着那恐怖的五色火焰，葉城內無數人皆是有些變色，即便是有着那火幕的隔絕，他們都依舊能夠感到那股令人心驚的可怕狂暴之力，難以想象，若是身處天蛇等人的位置，將會是何等的場景？</p>
</p><p>&emsp;&emsp;這個答案未曾親身經歷過，或許誰也不會清楚，但即便是再蠢的人也知道，那種感受，必然不會讓人有半點好受便是。</p>
</p><p>&emsp;&emsp;當然，也正如衆人所料，在那龐大的光陣之內，天蛇三人的臉色也是在此刻變得異常的難看，那種絢麗火焰之內隱藏的毀滅力量，就猶如一枚隱藏在暗處的毒針般，令得他們心頭不斷的泛着寒意。</p>
</p><p>&emsp;&emsp;“蛇老，怎麼辦？”冰玄嚥了一口唾沫，臉色隱隱有些驚慌，那絢麗的五色火海太過恐怖，若是任由自己三人落入其中，恐怕除了天蛇外，他與冰華並不會有太好的下場，他們本身便是修行的冰寒鬥氣，如今剛好是被那五色火焰剋制得死死的，若是再不施展手段的話，恐怕火焰臨身時，也就是他們葬生此處時。</p>
</p><p>&emsp;&emsp;“慌什麼慌？”</p>
</p><p>&emsp;&emsp;天蛇面色一沉，冷斥一聲，旋即沉聲道：“他有陣，我冰河谷便無陣不成？給我結冰河陣，這小子的爆發力的確很強，但定然不會太過持久，等到他天火三玄變的時限過去，這大陣也自然是會不攻自破，到時候要擒殺他，還不是手到擒來的事？”</p>
</p><p>&emsp;&emsp;這天蛇倒也的確不愧是丹域聞名的強者，即便是這般局面，依舊是未曾顯得慌亂，反而是一言下便是道出了蕭炎那強盛之下的致命弱點。</p>
</p><p>&emsp;&emsp;聽得天蛇喝斥，冰玄與冰華老臉也是一紅，旋即連連點頭，兩人腳步一錯，踏着陣型方位，冰冷徹骨的寒氣，源源不斷的自兩人體內涌出！</p>
</p><p>&emsp;&emsp;天蛇面色陰沉的盯着遠處的蕭炎，手中蛇拐重重一跺虛空，磅礴的冰冷寒氣也是自其體內暴涌出來，然後與其餘兩人寒氣融合在一起，直接是凝固成一片潔白的寒冰鏡面，將三人牢牢的護於其中。</p>
</p><p>&emsp;&emsp;這呈雪白之色的寒冰鏡面，完全是由三人那磅礴鬥氣生生凝聚而成，防禦力極爲恐怖，想必即便是一名鬥宗巔峰的強者，施展全力，怕都是有些難以將之攻破。</p>
</p><p>&emsp;&emsp;在那冰鏡凝聚而成時，宛如火海般的五色火焰，也終於是猛然撲來，一片熊熊的烈火，卷向寒冰鏡面！</p>
</p><p>&emsp;&emsp;五色火焰剛一碰觸到那雪白的寒冰鏡面，便是陡然爆發出嗤嗤的聲響，無數白色寒霧不斷的從寒冰鏡面之上擴散而出，瘋狂的抵禦着五色火焰的煅燒與炙烤</p>
</p><p>&emsp;&emsp;嗤嗤</p>
</p><p>&emsp;&emsp;一滴滴冰寒水液不斷的從冰鏡之上浮現，然後順着冰鏡滑落而下，被四周翻涌的五色火焰迅速蒸發成虛無。</p>
</p><p>&emsp;&emsp;龐大的光陣之中，絢麗的火海瀰漫，而在那火海中心位置，雪白的冰鏡漂浮其中，隱隱間，能夠看見其中的三道模糊身影.</p>
</p><p>&emsp;&emsp;蕭炎目光冷漠的注視着不斷融化出水滴的鏡面，嘴角卻是浮現一抹冷笑，五種火焰的融合產物，其霸道程度，即便是連蕭炎自己都是爲之感到驚詫，雖說他與天蛇之間的確是有着不小的差距，但憑藉着天火三玄變以及如今的五輪離火法，這個差距已經所縮小至一個極小的範圍之內，而他此刻想要硬抗這五色火焰，卻是隻能說是自討苦吃</p>
</p><p>&emsp;&emsp;五色火海熊熊燃燒，恐怖的溫度令得光陣內的空間變得極度的扭曲，甚至隱隱間還有着一道道漆黑空間痕跡的出現.</p>
</p><p>&emsp;&emsp;身處火海之中的雪白冰鏡，那厚實的晶層，也是在逐漸的融化，那種融化速度，即便是其中的天蛇三人，臉色也是忍不住的有些變幻，因爲屬性相剋的緣故，這五色火焰的破壞力，幾乎是施展到了淋漓盡致的地步。</p>
</p><p>&emsp;&emsp;“蛇老，這樣下去，對鬥氣的消耗太大了，說不定還不等那小子的秘法時限抵達，我們便是抵禦不住了.”冰玄雙掌撐着頭頂上的冰層，寒氣順着手臂源源不斷的涌入其中，但即便如此，他依舊是能夠感受到一種極度狂暴的熾熱，正在徐徐的滲透而進。</p>
</p><p>&emsp;&emsp;天蛇面色陰晴不定，他還是小看了那五色火焰的破壞力</p>
</p><p>&emsp;&emsp;“冰鏡破碎時，將你們體內冰尊勁盡數傳入我體內，我來施展攻擊，將那小子一擊斃殺！”</p>
</p><p>&emsp;&emsp;聽得天蛇那森冷之聲，冰玄二人略微遲疑，旋即只能嘴中發苦的點了點頭，身處這恐怖火海，若是他們體內沒有冰尊勁護體，恐怕會狠狠的受一次灼燒之苦。</p>
</p><p>&emsp;&emsp;對於他們二人的苦笑，天蛇卻是未曾理會，雙眼死死的冰鏡之外的一處空間，那裡，隱隱有着一道身影.</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;五色火焰，瘋狂肆虐，而在那種恐怖高溫下，堅固的冰鏡之上的水滴也是越來越多，厚實的冰鏡，也是在逐漸的變得單薄起來。</p>
</p><p>&emsp;&emsp;望着光陣之內的這般對恃，葉城之內不少人皆是有些頭皮發麻，那道年輕身影給予了他們難以想象的震撼，不僅先是擊敗魂殿護法，如今更是憑藉一人之力將冰河谷三大長老困於火海之內，動彈不得，這等戰績，便是說起便是讓人有些熱血沸騰，更何況如今親眼所見.</p>
</p><p>&emsp;&emsp;“咔嚓.”</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，一道細微的聲音，突然從光陣之內傳出，旋即無數道目光猛的一凝，只見得那堅固的冰鏡上，開始蔓延出了一道道細小的裂縫.</p>
</p><p>&emsp;&emsp;“好恐怖的火海，居然連冰河谷三大長老聯手都是抵禦不住.”</p>
