<title>《鬥破蒼穹》▷ 第1031章 勝負</title><br><p>&emsp;&emsp;第1031章 勝負</p>
<br><p>&emsp;&emsp;第一千零七章勝負</p>
<br><p>&emsp;&emsp;巨鍾之上的細小裂縫，在那龐大體積的比較下，並不起眼，然而以雷尊者等人的實力，自然是將其看得清清楚楚，當下臉色皆是有所變化，看這模樣，鳳清兒的妖凰鍾，明顯抵禦不住那恐怖火蓮的衝擊。</p>
<br><p>&emsp;&emsp;雷尊者的臉色，在此刻變得略微有些陰沉，拳頭也是緩緩緊握，這一幕是他一開始未曾料到的局面，鳳清兒實力如何，他再清楚不過，然而，不管他如何的難以相信，但如今這事實卻是擺在面前.</p>
<br><p>&emsp;&emsp;與雷尊者那陰沉的臉色相比，風尊者臉龐上倒是涌現一抹笑容，蕭炎從一開始的表現，便是讓得他極爲的滿意，原本他所預料，只要蕭炎別在鳳清兒手中輸得太慘便好，至於將對方打敗，倒是並未如何想過，雖說他知道能夠被藥老收爲弟子，蕭炎必然有其過人之處，但同樣的，那鳳清兒，也並非是什麼尋常之輩，身爲天妖凰族的她，戰鬥力，遠遠超過同等級的人</p>
<br><p>&emsp;&emsp;一旁的劍尊者與黃泉尊者也同樣是略微怔了怔，顯然蕭炎能夠擊破那妖凰鍾，也是極爲出乎他們的意料。</p>
<br><p>&emsp;&emsp;“此子不知究竟是何來路，居然懂得如此強悍的鬥技，而且這般天賦，也當真是有些驚人.”兩人眼露沉吟之色，能夠在這般年齡達到這一步，不管其天賦如何優秀，但也是需要一個同樣本事不弱的老師，而能夠調教出這般弟子的老傢伙，即便是在這中州之上，也並不多，但這些人，似乎並沒有一個叫做蕭炎的弟子。</p>
<br><p>&emsp;&emsp;廣場邊緣，慕青鸞與唐鷹，還有那臉色蒼白的王塵，也是有些震驚的望着天空上那無盡火海，特別是後者，幾乎是有種手腳發軟的衝動，這等恐怖鬥技，若是蕭炎先前在與其交手時施展的話，恐怕他連逃命的機會都沒有。</p>
<br><p>&emsp;&emsp;“連鳳清兒的妖凰鍾都是抵禦不住那火蓮這個蕭炎，實在是恐怖。”目光緊緊的望着天空之上，片刻後，唐鷹終於是忍不住的深吸了一口氣，緩緩的道，聲音之中，隱隱有着一分苦澀味道，能夠成爲萬劍閣年輕一輩最爲優秀的人，唐鷹心中自然也是有些傲意，但如今這種傲意，在蕭炎與鳳清兒面前，似乎卻是猶如笑話一般，兩人所展現而出的戰鬥力，遠遠超過他。</p>
<br><p>&emsp;&emsp;一旁的慕青鸞也是深有同感的點了點頭，雖說因爲與風雷閣之間的瓜葛，蕭炎的名頭他們也聽說過，但或許是因爲身爲四閣最爲優秀年輕一輩的緣故，都未曾將此太往心裡去，但今日這一場大戰，卻是不得不令他們爲之折服，這等實力，的確並非是他們能夠相比。</p>
<br><p>&emsp;&emsp;聽得兩人話語中的那份嘆息，王塵咬了咬牙，雖然不甘，但在那瀰漫天際的火海之下，那股不甘，也只能被其壓在心中。</p>
