<title>《鬥破蒼穹》▷ 第1110章 古玉之謎</title><br><p>&emsp;&emsp;第1110章 古玉之謎</p>
<br><p>&emsp;&emsp;第一千零八十七章古玉之謎</p>
<br><p>&emsp;&emsp;在夜色逐漸籠罩着葉城時，經過白日那驚天大戰而產生的喧囂，也終於是逐漸的淡去，但在許多人的心中，依舊是因爲那場大戰而滿心的激動與興奮，這等級別的大戰，即便是在中州，也並不多見啊。</p>
<br><p>&emsp;&emsp;而且最令得所有葉城人感到好奇的，還是那最後出現的青衣女子的身份，冰河谷在中州是何等的強勢，丹域的人自然再清楚不過，然而即便是冰河，今日居然也是在無數道目光下服軟，灰溜溜的帶着人狼狽而回，而這一切，都是因爲那神秘的青衣女子之故，由此可見，此女背後擁有着何等駭人的背景。</p>
<br><p>&emsp;&emsp;一輪彎月掛於漆黑夜空，略顯冰涼的月光從天際傾灑而下，將那經過白日摧殘的城市，披上一層淡淡的銀紗。</p>
<br><p>&emsp;&emsp;葉家深處的一間客房之中，蕭炎盤腿坐於牀榻上，雙手結出修煉印結，呼吸吞吐間，隱隱有着熾熱的氣息盤旋在周身。</p>
<br><p>&emsp;&emsp;白日的那場大戰，蕭炎雖然並未受太重的傷勢，但體內鬥氣卻是近乎被消耗殆盡，而且施展天火三玄變所產生的那種霸道能量，也是在其體內造成了一些破壞，若非肉體強悍的話，怕是一些經脈都會被那霸道能量生生的撕裂而開。</p>
<br><p>&emsp;&emsp;一股股天地能量徐徐的鑽進蕭炎體內，然後經過煉化，化爲汩汩鬥氣，流淌在經脈之內，令得經脈之中傳出的那種隱隱痛感，也是逐漸的減弱.</p>
<br><p>&emsp;&emsp;這般安靜修煉持續了將近兩三個小時，蕭炎那緊閉的眼眸方纔緩緩睜開，蒼白的臉色上也是恢復了一些紅潤，體內枯竭的鬥氣，經過休養，也是變得充盈了許多。</p>
<br><p>&emsp;&emsp;“實力還是不夠，以我如今的實力，頂多只能夠應付鬥宗巔峰的強者，至於鬥尊階別的強者，除非施展最後的毀滅火蓮，不然的話怕是難以對其造成什麼傷害.”睜開眼來，感受到體內的狀況，蕭炎略微鬆了一口氣，旋即在心中沉吟自語道。</p>
<br><p>&emsp;&emsp;今日這場大戰，出現的強者實在是多了一點，而這也讓得蕭炎真正的認清了自己的實力，在這中州，一切都是靠實力說話，今天若非是薰兒趕到，自己一行人下場絕對不會好到那裡去，但如果他擁有不懼冰河谷谷主冰河的強悍實力的話，那麼這種局面，他便是能夠完全的依靠自己來解決，而不是全憑運氣的等待着他人相助</p>
<br><p>&emsp;&emsp;而且薰兒能夠救他一次，兩次，但三次，四次呢？</p>
<br><p>&emsp;&emsp;雖說薰兒背後古族實力極強，但對於這個古族，蕭炎心中也是相當的忌憚，他並不清楚蕭家當年與古族有過什麼淵源，但對方的目的也很明顯，同樣是想要得到蕭炎的那塊陀舍古帝玉，當然，與魂殿不同的是，他們採取的是溫和手段，而魂殿，卻是不擇手段而已。</p>
<br><p>&emsp;&emsp;薰兒此次出手相救，此事應該很快會傳進古族耳中，蕭炎不清楚他們對待自己的態度會如何，但萬事，需要往最壞處去想，如果哪一天這古族也對自己出手，想要強行奪取陀舍古帝玉，那麼他必須具備屬於自己的力量！</p>
<br><p>&emsp;&emsp;薰兒，蕭炎相信，即便自己與古族對立，她也絕不會對自己出手，這一點從古族到現在都不知道陀舍古帝玉在他身上便能看出，既然薰兒能夠將這等重要之事都保密下來，那也是能夠看出自己在她心中的地位。</p>
<br><p>&emsp;&emsp;當然，如果真這樣的話，薰兒也必將陷入愛情與親情的漩渦之中，到時候，不管誰勝誰負，她都會痛苦，而這，則不是蕭炎想要看見的。</p>
<br><p>&emsp;&emsp;“說來說去，還是實力不夠啊，若是自己擁有着足夠的實力，即便是那古族，想必也不會強行出手”</p>
<br><p>&emsp;&emsp;輕嘆了一聲，蕭炎拳頭卻是猛然緊握，實力越發的進步，他也是能夠越發的感覺到，實力，方纔是最重要的東西！</p>
<br><p>&emsp;&emsp;親情，愛情，家族等等，這些東西，都需要足夠的實力來守護！</p>
