<title>《鬥破蒼穹》▷ 第1090章 毒丹之法，開啓！</title></p><p>&emsp;&emsp;第1090章 毒丹之法，開啓！</p>
</p><p>&emsp;&emsp;第一千零六十七章毒丹之法，開啓！</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是微微點了點頭，深吸一口氣，壓下心頭的緊張，然後盤腿在祭壇之內坐下，上身挺直，修長的玉頸與纖腰處，勾勒出動人的曲線。</p>
</p><p>&emsp;&emsp;蕭炎也是盤腿坐下，擡起頭來，望着那些從天空射將而下的無數光束，手掌輕輕虛抓，掌心中頓時傳來一種溫熱的感覺，他從這些陽光中，感受到了一種至陽至純的力量。</p>
</p><p>&emsp;&emsp;“不錯.”蕭炎輕輕的讚歎了一聲，這的確是處好地方，在此處，即便他不出手，小醫仙的厄難毒體也是會受到一種天然般的壓制，如此一來，也是省得到時候厄難毒體中途爆發，從而造成一些不必要的麻煩。</p>
</p><p>&emsp;&emsp;蕭炎目光微移，然後便是頓在祭壇之中的那漆黑石碑上，在來時的路上，那葉重便是說過，這石碑也是開啓祭壇的鑰匙。</p>
</p><p>&emsp;&emsp;手掌輕推着漆黑石碑，一種熾熱之感頓時順着涌上，但卻並未令得蕭炎有絲毫的不適，微微用力，便是在一陣咔咔聲響中，將石碑推開。</p>
</p><p>&emsp;&emsp;石碑緩緩推開，一個約莫腦袋大小的漆黑洞眼，便是出現在了蕭炎注視之中，想必這應該便是葉重等人所說的那地眼了。</p>
</p><p>&emsp;&emsp;“咔咔！”</p>
</p><p>&emsp;&emsp;石碑被推開，猶如是啓動了什麼一般，祭壇周圍的那些石壁頓時緩緩的移動起來，旋即形成圓形的石牆，將祭壇以及其中的蕭炎二人包圍得密不透風，從外面看的話，已經僅僅只能看見一片高聳而古老的石牆。</p>
</p><p>&emsp;&emsp;而隨着這圓形石牆成形，石壁之上似乎也是逐漸的變得光滑起來，越來越多的光束被光滑如鏡的石壁反射而回，最後匯聚在地眼之處，白燦燦的光芒，極爲的刺眼。</p>
</p><p>&emsp;&emsp;陽光雖然匯聚而來，但那地眼處，卻並沒有冒出半點火苗，因此那所謂的陽火，也並未出現，但所幸的是，在陽光匯聚間，這祭壇之內的至陽能量，也是越來越濃郁，到得後來，小醫仙都是黛眉微蹙了起來，這些光芒照射在身體上，有着一種灼熱之感。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;一陣陣灰紫毒霧，幾乎是不受小醫仙控制，逐漸的從其體內縈繞而出，然後與外界的熾熱陽光碰撞在一起，頓時爆發出嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“不用緊張.”</p>
</p><p>&emsp;&emsp;望着玉手緊握的小醫仙，蕭炎微笑着安慰了一聲，手掌一揮，一枚充斥着狂暴能量的晶核，便是出現在了面前，這正是那天毒蠍龍獸的魔核。</p>
</p><p>&emsp;&emsp;將魔核取出，蕭炎手掌一翻，一個玉盒又是浮現而出，玉盒通體呈雪白之色，甚至還有着淡淡的寒氣不斷的滲透而出，將玉盒輕輕打開，一團呈翠綠色，並且還在緩緩蠕動的粘稠之物，出現在了蕭炎目光中。</p>
</p><p>&emsp;&emsp;菩提化體涎，蕭炎費盡了諸多心思，方纔弄到手的奇寶，也是那所謂毒丹之法的必備材料之一！</p>
</p><p>&emsp;&emsp;“都說有了這菩提化體涎便是能夠感應到菩提心.可自從到手後，這東西卻沒半點指示。”望了一眼玉盒中的菩提化體涎，蕭炎無奈的搖了搖頭，然後目光盯着面前的小醫仙，沉聲道：“我會先施展三種異火，將你體內的毒氣，逼至一處，過程中會很痛苦，你要堅持住！如果連這一步都是過不去，後續的怕也是無法施展開。”</p>
</p><p>&emsp;&emsp;望着蕭炎凝重的臉色，小醫仙也是一咬銀牙，輕輕點了點頭，她知道蕭炎爲了幫她解決厄難毒體，已經奔波了數年時間，如今萬事皆備，即便是再大的痛苦，她也一定會支撐下去，不然的話，怎對得起面前之人這些年的付出。</p>
</p><p>&emsp;&emsp;“在這之前，我要解去你體內的封印，將厄難毒體徹底引發出來”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口氣，手掌都是忍不住的顫了一下，如此一來的話，如果他最後不能真的將厄難毒體壓制的話，恐怕小醫仙便是會當場香消玉損。</p>
</p><p>&emsp;&emsp;“我相信你.”</p>
</p><p>&emsp;&emsp;見到蕭炎那略微有些顫抖的手掌，小醫仙似也是知道他心中的擔心，俏美的臉頰上浮現一抹動人笑容，輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎手掌緩緩緊握，聲音低沉的道：“爲了今天，籌備了這麼多年，我絕對不會失手！”</p>
</p><p>&emsp;&emsp;“褪去衣衫，我要解開封印了！”</p>
</p><p>&emsp;&emsp;蕭炎面色凝重，心神前所未有的的凝聚，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙一怔，俏美臉頰迅速飛上一抹紅霞，但見到蕭炎那凝重得沒有半點其他情緒的臉龐，輕咬銀牙，反正都被這傢伙看過那麼多次了，也不介意再多一次了！</p>
</p><p>&emsp;&emsp;抱着令得自己有些臉紅的念頭，小醫仙玉手輕輕解開衣裙，然後衣裙順着嬌膩白皙的肌膚滑落而下，一具宛如羊脂玉般的完美嬌軀，便是這般暴露在熾熱的陽光中。</p>
</p><p>&emsp;&emsp;在那完美嬌軀赤裸的暴露在眼前時，即便是蕭炎心中再任何鎮定，目光也是忍不住的閃爍了一下，旋即迅速凝定心神，目光凝聚在小醫仙身體上，在那羊脂玉般的軀體上，有着一道道淡紅色的痕跡，這些痕跡如同無數符文般的攀爬至小醫仙全身，形成一個完美的封印。</p>
</p><p>&emsp;&emsp;雙指並曲，一股碧綠火焰在指尖成形，蕭炎眼神一凝，閃電般的揮出，然後重重的點在小醫仙那平坦光潔的小腹處，嗤嗤的白煙不斷冒出，那瀰漫全身的淡紅色痕跡，也是在這一指下，緩緩蠕動，旋即迅速變淡.</p>
</p><p>&emsp;&emsp;隨着符文的迅速變淡，一股股可怕的深灰色毒霧，突然猛的自小醫仙體內爆發而出，而其灰紫色的雙瞳，也是逐漸的被徹底轉化成純粹的灰色。</p>
</p><p>&emsp;&emsp;這種灰色，透着死亡的味道，沒有半點生機，令得人一眼看去，都是有種由靈魂深處蔓延而出的顫粟之感。</p>
</p><p>&emsp;&emsp;當厄難毒體徹底爆發時，這種灰色，便是會迅速吞噬到其主人的一切生機！</p>
