<title>《鬥破蒼穹》▷ 第1061章 暗藏一手</title></p><p>&emsp;&emsp;第1061章 暗藏一手</p>
</p><p>&emsp;&emsp;第一千零三十八章暗藏一手</p>
</p><p>&emsp;&emsp;望着那抹去嘴角血跡，但身軀卻依舊如槍般筆直，渾身上下都是瀰漫着一股凌厲氣息的蕭炎，空地周圍的那些焚炎谷弟子皆是有些暗暗咂舌，他們都是未曾料到，蕭炎居然能夠在吳辰如此兇悍的攻勢下，堅持下來.</p>
</p><p>&emsp;&emsp;“五回合了.”</p>
</p><p>&emsp;&emsp;臺階之上，唐震輕吐了一口氣，緩緩的道，此刻的他，視線在望向蕭炎時，也是隱隱有着許些驚訝，蕭炎能夠在吳辰手中堅持五回合依然不倒，也是有些令得他感到意外，畢竟對於吳辰，他還是極爲了解的，八星斗宗的實力，即便是放眼整個中州，那也絕對是一流強者之列！</p>
</p><p>&emsp;&emsp;一旁的唐火兒也是輕輕點了點頭，目光奇怪的盯着蕭炎，這個年齡與她相差不多的青年，似乎總是令得人感到詫異。</p>
</p><p>&emsp;&emsp;半空中，吳辰的身影也是輕飄飄的落下，腳掌狠狠一跺地面，便是將一股磅礴暗勁卸出，頓時落腳處的那塊堅硬石板，直接化爲一團湮粉。</p>
</p><p>&emsp;&emsp;袖袍輕揮，吳辰雙眼微眯，望向不遠處的蕭炎，淡淡的道：“不錯的鬥技，威力很強，若不是你我之間實力相差太大，恐怕這一擊，即便是我也是不敢輕易接下。”</p>
</p><p>&emsp;&emsp;對於吳辰之話，蕭炎心頭一聲冷笑，面上的凝重之色卻是越來越濃，不管他如何對吳辰不感冒，但前者畢竟是一名八星斗宗，若是不認真對待的話，十回合，他恐怕還真是難以堅持下來，而且在這裡連天火三玄變也是不能使用，不然或許又將會成爲吳辰等人的另一說辭，到時候自己說什麼恐怕都是沒用了。</p>
</p><p>&emsp;&emsp;“這老傢伙的天罡碎石步，爆發力極其兇猛，不過還好，它的靈活不及三千雷動，還有五回合，看來是得盡全力了”</p>
</p><p>&emsp;&emsp;蕭炎的面色，越發的凝重，磅礴的碧綠鬥氣，滿溢全身，宛如火焰般，將其盡數包裹，一波波濃郁的熾熱溫度，不斷的從鬥氣之中散發而出。</p>
