<title>《鬥破蒼穹》▷ 第258章 三名鬥皇強者的戰鬥！</title></p><p>&emsp;&emsp;第258章 三名鬥皇強者的戰鬥！</p>
</p><p>&emsp;&emsp;巨大的臺柱頂段之上，三道人影矗立其上，磅礴的氣勢，將大廳內的衆人壓迫得有些喘不過氣來。</p>
</p><p>&emsp;&emsp;大廳中，納蘭嫣然與葛葉滿臉震撼的望着臺柱上的三道人影，看這三人的氣勢，明顯都是屬於鬥皇級別，這種等級的超級強者，就算是以納蘭嫣然的身份，平日裡，那也是極少能遇見，可如今，在這墨家大廳中，卻是忽然間，猛的冒出三位來，這所帶來的震撼力，直接是將納蘭嫣然那頗爲不錯的定力，震得粉碎。</p>
</p><p>&emsp;&emsp;“這事，得儘早向老師彙報！”心中閃過一道念頭，納蘭嫣然與葛葉對視了一眼，都是從中瞧出了一抹前所未有的凝重，三名鬥皇強者，足以在加瑪帝國內翻天了。</p>
</p><p>&emsp;&emsp;矗立在臺柱頂端，蕭炎緊緊的注視這位青衣女人，雖然臉頰上的青紗，將她的容貌遮掩了去，不過在青衣之下那玲瓏有致的嬌軀，卻是讓得人心裡清楚，女人的容貌，或許不會太差。</p>
</p><p>&emsp;&emsp;此時，這位神秘的青衣女人，纖手在懷中不斷掙扎的青鱗額頭上輕輕一彈，頓時，掙扎中的青鱗，便是昏迷了過去。</p>
</p><p>&emsp;&emsp;“呵呵，小傢伙，放心吧，我可捨不得傷害你。”</p>
</p><p>&emsp;&emsp;溫柔的撫摸着青鱗的小臉，青衣女人柔和一笑，左手將之輕輕的抱在懷中，這才擡起頭來，注視着成夾角之勢將之包圍的蕭炎與海波東，笑吟吟的道：“要是早知道會引出兩名鬥皇強者，我就早該動手了，這墨家的那所謂移植術，原來也並非我想象中的那般神奇，虧我還偷偷的暗學了一點，當真是有些不划算。”</p>
</p><p>&emsp;&emsp;聽得青衣女子的話，下方的墨闌等人臉色皆是大變，他們墨家引以爲傲的的秘術，竟然被這神秘女人神不知鬼不覺的偷學了?</p>
</p><p>&emsp;&emsp;這偷了雞的賊，把雞吃了後，還反過來責怪主人養的雞不好吃，青衣女人的這番強盜邏輯，實在是將不少墨家子弟氣得翻白眼，不過這白眼再如何翻，他們也不敢上前找人家理論，畢竟連鬥皇強者都得鄭重對待的強者，他們墨家，還沒有這種實力與資格，所以，當下也只得陰沉着臉，將這苦果悶聲不響的嚥了下去。</p>
</p><p>&emsp;&emsp;“閣下是誰？爲何搶奪青鱗？”蕭炎盯着青衣女人的舉止，黑袍下的眼眸微眯，冷喝道。</p>
</p><p>&emsp;&emsp;“這小傢伙名字叫青鱗麼？呵呵，挺不錯呢。”青衣女人笑道，纖指小心翼翼的掀開青鱗垂下的眼皮，緊緊的望着那瞳孔四周隱隱的三個小黑點之後，這才滿意的點了點頭，輕聲喃喃道：“果然是碧蛇三花瞳呢，看來白牙的感應沒出錯啊。”</p>
</p><p>&emsp;&emsp;青衣女人掀開青鱗眼皮的舉動，讓得蕭炎嘴角微微抽搐了幾下，現在他也是明白了，原來這神秘女人，也是衝着青鱗那碧蛇三花瞳來的。</p>
</p><p>&emsp;&emsp;從青衣女子現身之後，藥老便是一直沉默了下去，想來是擔心再與蕭炎聯繫，會被察覺出他的存在，清楚此點的蕭炎，因此也並沒有在心中詢問着對方的身份。</p>
</p><p>&emsp;&emsp;“你先前所爆發的氣息，爲什麼讓我有種熟悉的感覺？難道我們以前接觸過不成？”青衣女子忽然擡頭盯着蕭炎，眉頭微蹙，略微有些疑惑的道。</p>
</p><p>&emsp;&emsp;“是麼？”不置可否的隨意應了一聲，蕭炎冷聲道：“不管閣下究竟是誰，不過還請將青鱗還給我，不然的話，那在下與我的朋友，也只能動手強搶了！”</p>
</p><p>&emsp;&emsp;“呵呵，這小女孩對我極爲重要，交給你們，倒是不可能。”青衣女人笑着搖了搖頭，目光從蕭炎與海波東身上瞟過，輕笑道：“雖然兩位也是鬥皇強者，不過想要將我攔下，卻是還有些不可能。”</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;聽得青衣女人此話，蕭炎再沒有絲毫遲疑，一聲低喝，洶涌的森白火焰猛的自體內暴涌而出，頓時，大廳之內的溫度，驟然提升。</p>
</p><p>&emsp;&emsp;腳尖猛的一踏臺柱頂端，頓時，一條條裂縫，從腳尖之處，急速蔓延而開，最後竟然從一路擴散到了地面之上，巨大的臺柱，頃刻間便是變得搖搖欲墜了起來。</p>
