<title>《鬥破蒼穹》▷ 第297章 納蘭嫣然的出手</title></p><p>&emsp;&emsp;第297章 納蘭嫣然的出手</p>
</p><p>&emsp;&emsp;大廳之中，衆人滿臉驚訝的望着蕭炎，他們可沒想到，這位看上去應該是擅長煉藥的青年，竟然在戰鬥方面，絲毫不比木戰遜色多少，先前的那輪閃電交鋒，時間雖短，可明眼人都知道其中的兇險。</p>
</p><p>&emsp;&emsp;木戰在帝都年輕一代中，戰鬥天賦幾乎可以說是名列前茅，而加瑪聖城中，也少有同齡人能夠和他戰得不分上下，特別是經過這兩年軍營歷練，現在的木戰，無疑是比以前更加強橫與兇悍，然而在先前的那番交戰中，他卻似乎並未佔多少上風。</p>
</p><p>&emsp;&emsp;雖說這次的戰鬥，木戰並未動用全力，甚至連鬥技都未曾施展，然而衆人也並不會忘記，那位長相平凡的青年，同樣是完全在憑藉着身體本能在戰鬥。</p>
</p><p>&emsp;&emsp;“沒想到這巖梟戰鬥力竟然還這般不錯…”驚愕的望着蕭炎，小公主訝然道，她最是清楚不過木戰在戰鬥方面的天賦了，然而在剛纔，他卻並未將巖梟揍得極其狼狽，反而兩人是以互不分上下而結場。</p>
</p><p>&emsp;&emsp;柳翎嘴角微微抽了抽，沒有見到想象中蕭炎被揍得落花流水的場景，他此時的心情跟並不是如何的好，聽得小公主話語中的詫異，他心中略有些不愉，淡淡的道：“若木戰真的是放開手腳全力來戰，我敢說，巖梟絕不是對手！”</p>
</p><p>&emsp;&emsp;“呵呵，或許吧。”小公主不置可否的笑了笑，身爲女性，她的觀察自然是要比心懷芥蒂的柳翎要仔細許多，在木戰退後之間，她分明的瞧見，這個傢伙的腳，退後間，略微有些不自然，看來，在先前的那一擊對轟間，木戰似乎受了點暗創。</p>
</p><p>&emsp;&emsp;“巖梟，你沒事吧？”</p>
</p><p>&emsp;&emsp;心焦的望着退後的蕭炎，雅妃急忙上前，擔憂的問道，在說話的同時，纖手已經拉住了前者的衣袖，顯然是不想他再上去戰鬥。</p>
</p><p>&emsp;&emsp;“沒事。”蕭炎微微笑了笑，袖袍垂下，拳頭縮進袖袍中，微微顫抖着，將拳頭上的那股疼痛感緩緩驅逐。</p>
</p><p>&emsp;&emsp;“這傢伙，實力果然很強，看樣子，應該在鬥師八星甚至九星間…”感受着拳頭上傳來的一波波痛感，蕭炎在心中暗自猜測道。</p>
</p><p>&emsp;&emsp;“不過…想必他此時也不好受吧…火克木，青蓮地心火的那一次灼燒，可讓得這傢伙吃了個暗虧。”蕭炎瞟了一眼木戰的腳掌，嘴角掀起一抹冷笑。</p>
</p><p>&emsp;&emsp;木戰一臉凶氣的死盯着蕭炎，腳掌傳來的劇痛，讓得他嘴角不斷抽搐着，體內鬥氣迅速流轉，然後包裹上了腳掌，將之渲染成淡淡的綠色。</p>
</p><p>&emsp;&emsp;木戰的鬥氣，是屬於木屬性鬥氣，這種鬥氣，有着一定的療傷作用，因此，隨着鬥氣的繚繞，木戰那受傷並不算太過嚴重的腳掌，又是逐漸的恢復了過來。</p>
</p><p>&emsp;&emsp;“小子，很不錯嘛…沒想到你一個養尊處優的煉藥師，居然還懂得如此凌厲的戰鬥方式。”木戰衝着蕭炎咧嘴一笑，猶如一頭呲牙咧嘴的猛虎，凶氣盎然，這個傢伙，若是放在戰場之上，定然是一名難得一見的兇將。</p>
</p><p>&emsp;&emsp;蕭炎冷笑不語，青色鬥氣依然繚繞在身體表面，沒有絲毫的放鬆。</p>
</p><p>&emsp;&emsp;“不過…，不管你是誰，都不要動我喜歡的女人！”</p>
</p><p>&emsp;&emsp;臉龐上的笑意，驟然消失，木戰一聲厲吼，雄渾的鬥氣自體內暴涌而出，鬥氣翻騰間，一套有些模糊的鬥氣鎧甲，竟然逐漸的出現在了他的身體表面。</p>
