<title>《鬥破蒼穹》▷ 第650章 三大勢力</title><br><p>&emsp;&emsp;第650章 三大勢力</p>
<br><p>&emsp;&emsp;第六百二十二章 三大勢力</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;天空之上，一道巨大的碧綠能量手印驟然涌現，旋即帶着可怕的破風聲響，最後猶如一枚炮彈般，狠狠的轟在山壁之上，頓時，在一道劇烈炸響中，整座山峰都是在此刻狠狠的顫抖了起來，山壁之上，手臂粗大的裂縫如蜘蛛網的蔓延而出，短短時間內，便是將山壁所佈滿。</p>
<br><p>&emsp;&emsp;半空中，蕭炎臉色略帶着一絲蒼白之意的望着那在能量手印之下瀕臨崩塌的山峰，漆黑眸中有着掩飾不住的狂喜之意，經過無數次的練習，他終於逐漸掌握到了那種節奏感，從而真正的將“開山印”施展而出。</p>
<br><p>&emsp;&emsp;雖然這次的“開山印 ”依然有些粗糙，不過蕭炎相信，只要給予他足夠的時間，定然能夠將之修煉至大成地步，到時候，這“開山印”的威力，恐怕將會比現在更加可怕。</p>
<br><p>&emsp;&emsp;萬事開頭難，如今蕭炎已經有了一個不錯的開頭，成功，只是需要時間而已</p>
<br><p>&emsp;&emsp;劇烈的喘了幾口氣，蕭炎震動着背後的碧綠火翼，緩緩的將身形降落在一片狼藉的山峰之上，經過一月之多的修行，如今“開山印”已有小成，想要將之大成，則是需要時間與實戰的磨練。</p>
<br><p>&emsp;&emsp;“不愧是地階高級的鬥技，僅僅只是初步施展，威力便是不下於“焰分噬浪尺”，日後與人對戰，又是多了一張底牌。”背後碧綠火翼緩緩消散，蕭炎低聲笑道。</p>
<br><p>&emsp;&emsp;“咭！”</p>
<br><p>&emsp;&emsp;就在蕭炎打算稍稍恢復一下體內消耗鬥氣時，天際突然響起一道鳥鳴聲，前者略有些疑惑的擡起頭，旋即臉色微變，手一探，一道吸力暴涌而出，將那盤旋在天空上的傳信鳥吸掠而下。</p>
<br><p>&emsp;&emsp;從傳信鳥腳掌處取下一隻細小的竹筒，將之拆開，取出一張摺疊好的紙條，蕭炎目光一掃，臉色微微一沉，略微沉吟，屈指一彈，紙條便是自動焚燬，化爲一團灰燼飄落而下。</p>
<br><p>&emsp;&emsp;“彩鱗！”蕭炎轉身，突然對着四面茫茫森林大喊了一聲，然而聲音落下許久，卻沒有一點反應，蕭炎無奈，只得再度喊道：“美杜莎，有事了，走！”</p>
