<title>《鬥破蒼穹》▷ 第647章 交易 【第四更！】</title></p><p>&emsp;&emsp;第647章 交易 【第四更！】</p>
</p><p>&emsp;&emsp;第六百一十九章 交易</p>
</p><p>&emsp;&emsp;“你們想在黑角域擴建勢力？”長老議事廳中，蘇千聽得蕭炎的話後，眉頭頓時皺了起來。</p>
</p><p>&emsp;&emsp;“大長老，我也知道黑角域一直是迦南學院的一根刺，不過環境因素使然，那裡永遠都具備着極強的攻擊性，所謂堵不如疏，想要斷絕麻煩，自然不可能用最強硬的辦法，若我二哥真是能夠在黑角域將勢力擴大，那到時候內院也能省去不少麻煩，而且一些其他對內院有敵意的勢力，我們也能幫忙監視着。”蘇千的反映並未出乎蕭炎的意料，他笑了笑，說道。</p>
</p><p>&emsp;&emsp;緊皺的眉頭略微舒展了一些，蘇千也並非傻瓜，是否有利，以他的閱歷自然一眼便知。</p>
</p><p>&emsp;&emsp;“而且大長老也應該知道我的底細，我與雲嵐宗之間恩怨太大，想要報仇，便是需要一些不弱的勢力，黑角域是個不錯的場所。”蕭炎淡淡的笑道：“所以就算日後勢力擴大，也不會對內院有什麼威脅，這一點，大長老若是不相信我二哥，至少能相信我吧？”</p>
</p><p>&emsp;&emsp;手指輕輕的敲打着桌面，許久後，蘇千微微點了點頭，道：“你說得不無道理，一直以來黑角域都是迦南學院的心腹大患，若是真能出現一個和學院交好的勢力，那或許的確有着一些難以估量的效果。”</p>
</p><p>&emsp;&emsp;“這麼說來，大長老是答應了？”蕭炎微喜，笑着道。</p>
</p><p>&emsp;&emsp;“唉，不答應還能怎樣？如今我內院的天焚煉氣塔，還要長時間的依靠你來補充隕落心炎呢。”蘇千無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“大長老這話說得.我蕭炎可不是忘恩負義的人，得到隕落心炎，正是我欠內院一個情，若還拿這來要挾的話，豈不是徹底沒臉沒皮了？”蕭炎正色道。</p>
</p><p>&emsp;&emsp;“呵呵，你這小子，就是這點不錯，挺重情義，老夫喜歡吶。”撫着鬍鬚，蘇千欣慰的點了點頭，對於蕭炎，他一直頗爲青睞與看重，這不僅是在實力與天賦之上，也是在其性情上。</p>
</p><p>&emsp;&emsp;“好吧，你就讓你二哥放心去弄吧，黑角域太過混亂，若是能整頓一下，對我迦南學院也是有着一些好處。”揮了揮手，蘇千笑着道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“傷勢好了吧？”見到事情談論完畢，蘇千話音一轉，衝着蕭炎笑問道。</p>
</p><p>&emsp;&emsp;“嗯，沒什麼大礙了。”</p>
</p><p>&emsp;&emsp;“你這小子，這體質真是讓人羨慕，那麼重的傷，休養個幾天就活蹦亂跳。”蘇千咂了咂嘴，滿嘴的豔羨，這種近乎小強般的體質，的確很讓人心動。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，他體質能這般強，也是吃了無數苦頭方纔鑄就，這世界上，哪有平白就能得到的好處，沒有付出，就永遠別想有收穫。</p>
</p><p>&emsp;&emsp;“接下來，你打算怎麼辦？難道去黑角域幫你二哥？”蘇千手指在桌面上輕輕點動，問道。</p>
</p><p>&emsp;&emsp;“黑角域的事，他自己能夠辦，實在需要我出手了，他會派人來通知我。”蕭炎搖了搖頭，沉吟道：“我還會在學院待一段時間，直到把她的問題解決。”</p>
</p><p>&emsp;&emsp;當然，還有一件事，便是暗中修習薰兒所留給他的“帝印決”中的“開山印”，地階高級，這種級別的鬥技，威力必然極爲強大，若是修習成功的話，毫無疑問，那又將會成爲蕭炎的一記底牌，也爲日後與那雲山決戰多一分勝算，不過這事需要保密，蕭炎自然不會說出來。</p>
</p><p>&emsp;&emsp;“她？你是說那位鬥宗階別的女人麼？”蘇千眉毛一揚，頗有些好奇的道：“這女子究竟是何方強者？爲什麼我從未聽說過周邊有這麼一號強者？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎略微遲疑了一下，想到這也算不得什麼秘密，聳了聳肩，將美杜莎女王的來歷大致的說了一遍。</p>
