<title>《鬥破蒼穹》▷ 第1270章 援手</title><br><p>&emsp;&emsp;第1270章 援手</p>
<br><p>&emsp;&emsp;第一千兩百四十六章 援手</p>
<br><p>&emsp;&emsp;蕭炎面色略微有些陰沉的望着那突然出現的兩道人影，兩人髮鬚皆白，一身灰白衣袍，在這兩個老傢伙後背，一對羽翅輕輕扇動，隱隱間有着風雷之聲響徹，這羽翅，蕭炎在凰軒身上見過，因此也明白，這兩人，應該都是天妖凰族的強者。</p>
<br><p>&emsp;&emsp;“兩名五星斗尊.”</p>
<br><p>&emsp;&emsp;蕭炎目光在這兩道面色淡漠的老者身上掃過，心頭卻是忍不住的一沉，這兩人的實力，絲毫不比摘星老鬼遜色，這天妖凰族，不愧是魔獸界三大頂級族羣之一，如此等級的強者，居然一次性便是出現了兩位。</p>
<br><p>&emsp;&emsp;“是天妖凰族的援軍麼原來凰軒那老傢伙，是在故意拖延，等待援軍的到來。”</p>
<br><p>&emsp;&emsp;蕭炎眼芒急速閃爍，拳頭也是猛的緊握了起來。</p>
<br><p>&emsp;&emsp;“天妖凰族的骨翼小子，你的膽量，真的很大”一名身着灰白衣袍的老者，瞥了蕭炎一眼，然後停在他背後的那對骨翼上，眼角頓時微微一跳，聲音淡漠的道。</p>
<br><p>&emsp;&emsp;蕭炎目光陰沉，身形略微後退，兩名五星斗尊，再加上那一旁虎視眈眈的摘星老鬼，今日，若是搞不好，恐怕還真的會栽在此處。</p>
<br><p>&emsp;&emsp;“不用廢話，擒住這小子，拔去骨翼，帶回族中接受族罰！”另外一位天妖凰族的老者，面色陰冷的道：“這種事，必須重處，不然以後如何震懾旁人！”</p>
<br><p>&emsp;&emsp;“嗯，也好，抓回去，廢了他的鬥氣，讓得他在陵墓之中，跪伏一生！”灰白衣袍老者點了點頭，眼中寒芒閃動，對於族人的屍身，天妖凰族看得極重，任何敢對天妖凰族族人屍身有半點褻瀆的地方，必然會受到他們舉族追殺，而至於膽敢使用天妖凰雙翼來煉製飛行鬥技的人，他們已是好多年未曾遇見，今日，蕭炎還是第一個！</p>
<br><p>&emsp;&emsp;聽得這兩個老傢伙旁若無人的決定，蕭炎卻是忍不住的怒笑一聲，手掌一旋，三種異火飛速凝聚，然後以極快的速度，凝聚成一朵美輪美奐的精美火蓮，火蓮成形，一絲毀滅氣勁，頓時悄然蔓延而出，令得這片天地的能量，劇烈的動盪了起來。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;察覺到蕭炎掌心處火蓮的威力，那兩名天妖凰族的老者也是一愣，旋即嘴中發出一道低低的驚咦之聲，顯然對於蕭炎能夠施展出這等威力的鬥技感到很是驚訝。</p>
<br><p>&emsp;&emsp;“兩位，這可是由三種異火融合而成的火蓮，可莫要大意了。”不遠處的摘星老鬼目光先是驚懼的看了蕭炎掌心的火蓮一眼，然後出言提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;兩人淡淡的點了點頭，並未作其他的反應，目光盯着蕭炎，道：“在你身上，老夫還感應到了妖凰血精的味道，小子，天妖凰族的禁忌，全被你犯了.”</p>
<br><p>&emsp;&emsp;蕭炎面無表情，屈指一彈，掌心那朵火蓮便是飄然而起，然後帶起一縷火尾，便是輕飄飄的對着那兩位老者掠去。</p>
<br><p>&emsp;&emsp;見到火蓮掠來，兩位老者一聲冷哼，浩瀚如大海般的雄渾鬥氣，如同火山一般，自兩人體內暴涌而出，隱隱間，在兩人頭頂之上，凝聚成了一頭異常龐大的天凰之形。</p>
<br><p>&emsp;&emsp;“爆！”</p>
