<title>《鬥破蒼穹》▷ 第286章 冠軍的福利</title><br><p>&emsp;&emsp;第286章 冠軍的福利</p>
<br><p>&emsp;&emsp;目光懶散的盯着這片黑色的殘破玉片，蕭炎隨意的將之握在手中，玉片入手，並不光滑，反而佈滿着細小的顆粒，似乎材質並不太好，並且在那玉片之上，還隱隱布着許些裂縫，縫隙間，居然還沾着沙土。</p>
<br><p>&emsp;&emsp;把玩着玉片，蕭炎眉頭微皺，憑着直覺，他似乎覺得這東西略微有些奇異，可何處奇異，卻又是說不上來，靈魂力量探了一圈，卻是沒有任何的動靜，也沒有接收到什麼信息。</p>
<br><p>&emsp;&emsp;“難道感覺錯了？”心中疑惑的喃喃了一聲，蕭炎手指緩緩的在玉片之上劃過，想將之放下，手掌卻總是丟不下去，半晌後，無奈的搖了搖頭，擡頭望了一眼那正眼巴巴盯着自己的男子，手掌隨便的在石臺上挑選了幾種勉強能過眼的藥材，然後衝着男子揚了揚，笑道：“你是想交換物品，還是想出售？”</p>
<br><p>&emsp;&emsp;“大師，我想換一種三品丹藥。”聞言，男子精神一振，旋即訕訕的笑道，他心中也知道，這些藥材，似乎還不值三品丹藥的價。</p>
<br><p>&emsp;&emsp;淡淡的瞟了一眼他，蕭炎將手中的東西收進納戒之中，然後順手掏出一瓶僅有三粒的回氣丹，將之拋向男子，道：“這是三品丹藥回氣丹，能夠快速的恢復消耗的鬥氣，因爲是屬於比較常見的消耗型丹藥，給你三枚吧。”</p>
<br><p>&emsp;&emsp;手忙腳亂的接過瓶子，男子臉龐上的喜悅難以掩飾，三枚回氣丹，論起價值來，不會低於四萬金幣，這般算起來，他倒還是賺了許多，當下急忙對着蕭炎那慵懶轉身的背影彎身行禮。</p>
<br><p>&emsp;&emsp;離開了這處石臺，蕭炎順勢出了東區，手指在納戒之上撫摸着，那塊黑色的殘破玉片再度出現在掌心中，微皺着眉頭在手中把玩着，片刻後，卻依然是沒有什麼頭緒，蕭炎只得頹喪的嘆了一口氣，將之收了起來。</p>
<br><p>&emsp;&emsp;站在大廳中央，蕭炎茫然四顧，沉吟了一會，然後扯過一名看似是侍女的清秀女子，低聲詢問了一下黑巖城的分會會長所在的位置。</p>
<br><p>&emsp;&emsp;雖然被忽然拉住，這位似乎有着急事的侍女有些微怒，不過當瞧得蕭炎胸口處的二品徽章後，俏臉上頓時流露出許些敬畏，纖指指向那處人流最爲細小的西區，柔聲道：“那裡便是加瑪帝國各處分會會長的區域，不過只有三品以上的煉藥師，方纔能有資格進入。”</p>
<br><p>&emsp;&emsp;“呵呵，多謝了。”道謝了一聲，蕭炎舉步走向那安靜的西區，在即將進入之前，不出意外的被門口的兩名護衛攔了下來。</p>
<br><p>&emsp;&emsp;“麻煩幫我通報一聲黑巖城的弗蘭克大師或者奧托大師，就說蕭炎來見。”望着兩名臉色冷漠的守衛，蕭炎笑道。</p>
<br><p>&emsp;&emsp;目光瞟過蕭炎胸前的二品煉藥師徽章，再掃着他那年輕的臉龐，兩名守衛眼中露出許些驚異，如此年輕便是二品煉藥師，還真是挺少見的，當下臉龐上的冷漠也是融化了一點，微微點了點頭，說了一聲稍等之後，一人退後，然後迅速閃進樓上。</p>
<br><p>&emsp;&emsp;雙手縮進袖間，蕭炎站在門口處，微閉着眼眸，安靜的等待着。</p>
<br><p>&emsp;&emsp;在那名守衛上樓之後不久，一陣急促的腳踏聲便是快速的響了起來，片刻後，一道蒼老的身影，便是率先出現在了蕭炎視線之內，臉龐之上，佈滿着欣喜。</p>
<br><p>&emsp;&emsp;老者快速的來到大門處，目光掃了掃，卻並未見到想見的人，臉龐上的笑意微僵，微皺着眉頭對着一旁的守衛低斥道：“人呢？你們不會給我把人攆走了吧？”</p>
<br><p>&emsp;&emsp;“奧托大師。”聽得老者的呵斥，蕭炎笑了笑，出口喊道。</p>
<br><p>&emsp;&emsp;“你…”聽得這略微有些熟悉的喊聲，奧托愣了愣，目光疑惑的望着面前這陌生的青年，好半晌後，方纔愕然道：“蕭炎？你怎麼弄成這模樣了？”</p>
<br><p>&emsp;&emsp;蕭炎笑着搖了搖頭，對着他低聲道：“待會與你說吧，這裡人多眼雜。”</p>
<br><p>&emsp;&emsp;“呃…那跟我進來吧。”聞言，奧托心領神會的點了點頭，偏頭對着兩名守衛兇道：“你們兩個什麼都沒聽見，知道麼？”</p>
<br><p>&emsp;&emsp;瞧得奧托那凶神惡煞的模樣，兩名臉龐冷漠的護衛苦笑了一聲，旋即聰明的點了點頭，當了這麼多年的守衛，他們自然是知道一些忌諱。</p>
<br><p>&emsp;&emsp;奧托這舉動，讓得蕭炎微微點了點頭，不愧是能夠成爲黑巖城煉藥師副會長的人物，做事倒還真的是滴水不漏。</p>
<br><p>&emsp;&emsp;跟在奧托身後，蕭炎兩人緩緩的行上樓梯，待得周圍人流稀少之後，奧托方纔低聲問道：“蕭炎啊，你怎麼弄成這樣子了？難道得罪人了？說出來給我聽聽，在這加瑪聖城，我奧托說話倒是有幾分份量的。”</p>
<br><p>&emsp;&emsp;“呵呵，多謝奧托大師了，一點私事，不想被認出身份來而已。”蕭炎笑着搖了搖頭，婉拒了奧托的好意。</p>
