<title>《鬥破蒼穹》▷ 第1102章 寒冰王座</title><br><p>&emsp;&emsp;第1102章 寒冰王座</p>
<br><p>&emsp;&emsp;第一千零七十九章寒冰王座</p>
<br><p>&emsp;&emsp;在那道纖細優雅的白衣倩影出現的一霎，青海那佈滿着慵懶笑容的臉龐也是陡然一變，閃電般的收回手掌，身體一震，便是脫離了周遭那凝固的空間，然後迅速後退。</p>
<br><p>&emsp;&emsp;“你是何人？！竟敢管我魂殿之事！”</p>
<br><p>&emsp;&emsp;後退間，一道怒喝之聲，也是自青海嘴中傳出。</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，扭曲的空間徐徐平緩，那道白衣倩影，也是清楚的出現在了所有人目光注視中。</p>
<br><p>&emsp;&emsp;女子一身素白衣裙，遠遠看去，瀰漫着一種脫俗氣質，一頭雪白長髮垂直嬌臀，輕風吹來，雪發飄飄，飄逸而動人，由於位置緣故，很多人都是看不見女子的確切容貌，但從那窈窕纖細的腰肢曲線來看，便知定然是一位難得一見的美人。</p>
<br><p>&emsp;&emsp;這般形象，蕭炎自然是不會陌生，除了小醫仙之外，還能有誰？</p>
<br><p>&emsp;&emsp;“成功了？”</p>
<br><p>&emsp;&emsp;望着在這千鈞一髮現身的小醫仙，蕭炎也是一愣，旋即驚喜的道。</p>
<br><p>&emsp;&emsp;小醫仙偏過頭，露出那張嬌美容顏，她美眸注視着蕭炎，微微一點頭，脣角剛欲掀起動人弧度，眼眸便是突然見到蕭炎嘴角依稀還殘存的血跡，當下那動人弧度便是添上了許些冷意，輕聲道：“他傷你的？”</p>
<br><p>&emsp;&emsp;“放心，讓我傷成這樣的人，傷勢比我還嚴重十倍不止。”蕭炎一笑，目光仔細的打量了一下身前的小醫仙，竟然是發現他已經無法再探測出對方的確切實力，此時小醫仙給他的感覺，就猶如一潭深不可測的幽潭般，令人望不到底。</p>
<br><p>&emsp;&emsp;“你的實力？突破到鬥尊了？”蕭炎的聲音之中，有着掩飾不住的欣喜。</p>
<br><p>&emsp;&emsp;小醫仙輕笑點頭，她現在的感覺，無比的良好，那困擾了她許多年的厄難毒體，也是在其體內毒丹凝聚的那一刻，徹徹底底的被她所掌控，從此以後，她不用再擔心因爲無心之間，導致毒體爆發造成什麼傷亡，厄難毒體，也不會再成爲一柄雙刃劍，而是真正的成爲唯有她方纔能夠控制的利器！</p>
<br><p>&emsp;&emsp;“你也是蕭炎同黨？”</p>
<br><p>&emsp;&emsp;望着那與蕭炎交談甚歡的小醫仙，青海的臉色也是略微一沉，冷喝道。</p>
<br><p>&emsp;&emsp;聽得青海喝聲，小醫仙這才緩緩轉過頭，美目在其身上掃過，然後風輕雲淡的點了點頭。</p>
<br><p>&emsp;&emsp;“此事是我魂殿與蕭炎之間的瓜葛，你若是想要摻和進來的話，還請三思，不要因爲一時之利，得罪一個你得罪不起的勢力！”見狀，青海眼中也是掠過一抹怒色，沉聲道，從先前對方的那手空間凝固來看，對方的實力或許比他還要高出一線，就是不知道是否踏入了三星斗尊層次。</p>
<br><p>&emsp;&emsp;“這小子身旁怎麼有如此之多的強者幫忙？兩名鬥尊，即便是我魂殿，也不能將之等閒視之。”目光轉向小醫仙身後的蕭炎，青海心中有些驚疑不定，他很難想象，以後者那身處大陸邊緣地帶的出身，怎麼可能會讓得兩名鬥尊強者爲其護身？</p>
<br><p>&emsp;&emsp;“魂殿，沒有聽說過.即便聽說過，也比不上他的一絲毛髮重要.”對於青海的威脅，小醫仙卻是一笑，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎無奈，看來青海那老傢伙要跳腳了，這話也太打擊人了點.</p>
<br><p>&emsp;&emsp;果然，小醫仙話音剛落，青海臉色便是徹底的陰沉下來，如鷹爪般乾枯的手掌之中，藍色光芒微微閃爍，片刻後，森然出聲道：“既然如此，那便讓本尊者來試試，你究竟有沒有資格說這番話！”</p>
<br><p>&emsp;&emsp;“甘大，你帶人將那小子擒下來，此人交給我來對付！”</p>
<br><p>&emsp;&emsp;聽得青海喝聲，那一直立於不遠處天空的九名魂殿強者，頓時整齊應喝，旋即徐徐的分散而開，對着蕭炎所在的方位圍剿而來。</p>
<br><p>&emsp;&emsp;這九人氣息皆是不弱，雖說比不上天蛇，但那被稱爲甘大的領頭者，也是七星斗宗的實力，其餘人略差一些，但也是不可小覷的存在，若是蕭炎全盛時期尚還能跟他們周旋，可如今這狀態，怕是有些困難</p>
<br><p>&emsp;&emsp;小醫仙美目瞥了一眼周圍，小嘴輕啓，一道灰色霧氣噴吐而出，旋即迎風暴漲，化爲一團灰霧飄散而開，剛好是將蕭炎周身空間籠罩。</p>
<br><p>&emsp;&emsp;這些灰色霧氣並不濃，可見度挺高，外人皆是能夠清楚的看見身處其中的蕭炎，但卻無人敢衝上前去，因爲稍稍識貨者，都是能夠發現，這看似普通的灰色霧氣，卻是蘊含着極爲恐怖的劇毒</p>
<br><p>&emsp;&emsp;那甘大九人，望着那灰色霧氣，面面相覷了一眼，在那霧氣中，他們嗅到了一種危險的味道。</p>
<br><p>&emsp;&emsp;“你”甘大眼中掠過一抹陰沉，目光轉向一名同伴，手指一指，沉聲道。</p>
<br><p>&emsp;&emsp;聞言，那一身黑衣的男子臉色也是微變，但在甘大那陰沉目光下，只能一咬牙，將體內鬥氣召喚而出，包裹在身體之外，然後小心翼翼的對着那灰色霧氣接觸而去。</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;黑衣男子身體表面的鬥氣剛剛接觸到那灰色霧氣，便是陡然爆發出嗤嗤聲響，而其臉色也是在這一刻閃電般的涌上一股灰色，而感受到這般變化，那黑衣男子也是驚恐的急忙退後，然後直接盤腿坐在天空上，運功驅毒。</p>
<br><p>&emsp;&emsp;望着這一幕，甘大等人臉色也是一變，望向灰色霧氣的眼中，掠過一抹驚懼之色。</p>
<br><p>&emsp;&emsp;見到這些傢伙束手無策，小醫仙方纔淡淡一笑，美眸轉向面前的青海，美麗眸子中，掠過許些寒意，這老傢伙居然想抓捕蕭炎，這可是她所不能忍受的事！</p>
<br><p>&emsp;&emsp;“我也正想試試鬥尊強者，究竟厲害到何種程度，今日，便先拿你試試手”</p>
<br><p>&emsp;&emsp;小醫仙嫣然一笑，玉手輕握，灰色氣息繚繞在修長的玉指間，灰氣穿梭間，連周圍的空間，都是出現了細微的波動。</p>
<br><p>&emsp;&emsp;見狀，青海臉色也是一凝，旋即眼中兇芒一閃，身形一閃，空間扭曲間，居然是率先出現在小醫仙面前，乾枯的手掌猶如鷹爪般，帶起劇烈的空間波動，直接對着小醫仙修長玉頸抓了過去。</p>
<br><p>&emsp;&emsp;小醫仙玉腳輕移，輕鬆避開青海這般凌厲攻擊，玉手之上繚繞的灰氣猛然一漲，修長玉指點動虛空，閃電般的對着後者身體點去。</p>
<br><p>&emsp;&emsp;面對着小醫仙玉手中的那些灰氣，青海也是略微有些變色，在那些灰氣掠來之時，他能夠清晰的感覺到一種寒意。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;青海拳頭之上，藍色熒光暴涌，然後帶起波盪的空間之力，一拳狠狠的轟擊在小醫仙玉手之上！</p>
<br><p>&emsp;&emsp;兩者相撞，空間直接是憑空被撕裂開一道漆黑的空間裂縫，小醫仙嬌軀一顫，而青海卻是連連退後了兩三步方纔穩住身形.</p>
<br><p>&emsp;&emsp;身形穩住，青海臉色卻是異常的難看，體內浩瀚鬥氣涌動，然後凝聚在掌心中，片刻後，只聽得嗤嗤聲音響起，三股細小的血柱從其掌心中掠出，血柱內，瀰漫出一股腥臭之味。</p>
<br><p>&emsp;&emsp;“這女人手中的是何等毒氣？居然這般恐怖？”</p>
<br><p>&emsp;&emsp;逼出侵入體內的毒氣，青海眼中也是掠過一抹震驚之色，如此劇毒，可算是他這些年首次所遇。</p>
<br><p>&emsp;&emsp;擊退青海，小醫仙並未追擊，身形一動，出現在蕭炎身側，玉手一招，便是將周圍的毒霧收起，旋即一旁的空間再度扭曲，天火尊者的身影也是現了出來。</p>
<br><p>&emsp;&emsp;“蕭炎有傷，我們人手不夠，不要在這裡與他們糾纏，先離開再說！”天火尊者一現身，便是沉聲道。</p>
<br><p>&emsp;&emsp;小醫仙也是微微點頭，這種地方，的確不適合久留。</p>
<br><p>&emsp;&emsp;“我來破掉那寒氣屏障，你帶蕭炎走”天火尊者看了一眼天空上的那瀰漫的寒氣，道。</p>
<br><p>&emsp;&emsp;話音落下，天火尊者也不待小醫仙回話，身形一閃，便是出現在那寒霧屏障之下，然後一拳狠狠轟出！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;一拳轟擊在寒霧之上，整片寒氣屏障都是劇烈波動了起來，濃重的寒霧，迅速變得虛薄。</p>
<br><p>&emsp;&emsp;“青海尊者，動手，不要讓他們跑了！”</p>
<br><p>&emsp;&emsp;那天霜子見狀，也是明白了蕭炎等人的意圖，臉色一寒，他冰河谷興師動衆而來，若是最後還是被蕭炎等人逃掉了的話，那還有何臉面？</p>
<br><p>&emsp;&emsp;這種狀況，不用天霜子開口，那青海也是明白該如何做，兩人身形一閃，便是化爲光影，帶起磅礴空間之力，狠狠的對着天火尊者掠去！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩人身形剛剛掠出，那天火尊者下方，小醫仙的身形便是閃掠而出，玉手揮動，灰色毒氣頓時瀰漫而出，由於忌憚這毒氣之烈，那天霜子與青海也是隻能連忙頓下身來。</p>
