<title>《鬥破蒼穹》▷ 第652章 拉取幫手</title><br><p>&emsp;&emsp;第652章 拉取幫手</p>
<br><p>&emsp;&emsp;第六百二十四章 拉取幫手</p>
<br><p>&emsp;&emsp;“交易？什麼交易？”</p>
<br><p>&emsp;&emsp;聽得那從蕭炎嘴中蹦出來的話語，原本還以爲他要撕破臉皮的三大首領，也是愣了一愣，旋即驚疑的道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，略微沉吟了一會，緩緩的道：“楓城的利潤的確極爲豐厚，我可以允許你們三大勢力在城中佔據一定量的份額。”</p>
<br><p>&emsp;&emsp;“那蕭門主想要我們幹什麼？”三大首領面面相覷了一眼，旋即面容陰翳的老者小心翼翼的問道，他們可不相信這天上會平白無故的掉餡餅。</p>
<br><p>&emsp;&emsp;“我有一仇家，勢力不弱，雖說如今以我的勢力已經有把握與他們抗衡，不過卻依然還是需要一些人手。”蕭炎目光鎖定着三人，淡淡的笑道：“我只需要到時候三位首領能夠助我一臂之力便可。”</p>
<br><p>&emsp;&emsp;在蕭炎身後，原本聽得他先前的話還有些皺眉的蕭厲，也是微微放下心來，蕭炎所說的仇家，自然便是雲嵐宗，而他心中也清楚，雖說如今蕭炎實力大漲，可畢竟依然還是勢單力薄，而云嵐宗強者衆多，底蘊深厚，光憑他們這三兩隻小蝦米，還真是有些蜉蝣撼大樹的無力感覺。</p>
<br><p>&emsp;&emsp;他前段時間所說要來黑角域擴展勢力，其實也是打的想要加強勢力的念頭，但若是以他的那種方式，至少也是需要一年時間，方纔能夠達到能與雲嵐宗相抗衡的力量，而如今蕭炎這拉攏黑角域其他勢力的辦法，倒是最爲速成的，只不過就是也要損失一些利益，可這與那滅族血仇比起來，又是算不得什麼了</p>
<br><p>&emsp;&emsp;“仇家？”聞言，三大首領一怔，面色頓時有些陰晴不定起來，以蕭炎如今的實力都是尚還需要尋找幫手，那仇家勢力得有多強？楓城的利潤雖然豐厚，可若是把自己給扯進一些火坑中，就是有些不划算了。</p>
<br><p>&emsp;&emsp;“不知道蕭門主口中的仇家，是大陸哪方勢力？”片刻後，衣着火暴的美婦終於是忍不住的開口詢問道。</p>
<br><p>&emsp;&emsp;蕭炎輕聲笑了笑，漆黑眸中隱隱有着森寒冷芒掠過：“雖然那個勢力近年來一直龜縮一處，可想必諸位應該也聽說過。”</p>
<br><p>&emsp;&emsp;“加瑪帝國，雲嵐宗！”</p>
<br><p>&emsp;&emsp;淡淡的冷聲，緩緩的從蕭炎嘴中吐出，最後在大廳中迴盪不散。</p>
<br><p>&emsp;&emsp;“雲嵐宗？”三大首領嘴中輕輕唸叨了一些這個有些耳熟的名字，片刻後，三人微微有些動容，對視了一眼，面容陰翳的老者沉吟道：“似乎聽說過一些這個勢力的情報，如果我得到的消息沒有出錯的話，這雲嵐宗內，也是有着一名鬥宗強者！”</p>
<br><p>&emsp;&emsp;“嗯，前段時間我也接到過消息，加瑪帝國中出現了一名鬥宗強者，名字似乎叫做雲山吧？”衣着火暴的美婦也是記起了一些，面色凝重的道。</p>
<br><p>&emsp;&emsp;對於三大首領聽說過雲嵐宗，蕭炎倒是沒有感到詫異，雖然黑角域距離加瑪帝國萬里之遠，可這並不妨礙一些具有重量級別的消息的傳播，鬥宗，這種階別的強者，即使是放眼整個鬥氣大陸，那也是能算得上一等一的強者，因此，在加瑪帝國傳出了一些消息之後，這情報便是不脛而走的傳了開去。</p>
<br><p>&emsp;&emsp;三大首領面面相覷着，半晌後，皆是有些尷尬的搖了搖頭，面容陰翳的老者衝着蕭炎訕笑道：“蕭門主，這不能怪我們，黑角域距離雲嵐宗萬里之遙，就算以我們的速度，來回怕至少也要兩三月之久，而且那雲嵐宗勢力的確頗強，就算是在整個大陸西北地區，都是頗有名氣，我想怕就算是有我們相助，這仇也不好報。”</p>
<br><p>&emsp;&emsp;以雲嵐宗的勢力，即使是放眼整個大陸西北，都是能進入準一流之列，而黑角域中的這些一流勢力，若是放進整個大陸，則就是要顯得靠後一些，整個黑角域中，若要尋找一個單個勢力的話，恐怕沒有一個能超過雲嵐宗，先前的“黑盟”或許能與雲嵐宗比肩，但那也是一個聯盟，而並非單一的勢力。</p>
<br><p>&emsp;&emsp;當然，若是蕭炎能夠將整個黑角域的勢力都整合起來，那自然能夠遠遠超過雲嵐宗，不過在這種混亂之地，完全統一，基本就是一件不可能的事。</p>
<br><p>&emsp;&emsp;“呵呵，三位首領是怕蕭炎搞不過雲嵐宗，最後還把你們也牽扯進去吧？”對於三人的這般反應，蕭炎也並未動怒，僅僅是輕笑道。</p>
<br><p>&emsp;&emsp;三人尷尬一笑，卻是不敢多加言辭。</p>
<br><p>&emsp;&emsp;“雲嵐宗除了一個雲山之外，鬥皇強者滿打滿算，怕也不超過三人之數，而其他的，則大多都是一些鬥王甚至鬥靈階別的長老，不足爲懼，至於更底層的弟子，就更沒有威脅性。”蕭炎淡淡的笑道：“而鬥宗強者，我們也有，至於鬥皇，有還比韓楓更強的？所以，我現在只需要尋找一些夠資格的幫手，幫忙將雲嵐宗的中堅力量抵禦住而已，這對於你們來說，並不難。”</p>
<br><p>&emsp;&emsp;三大首領目光閃爍，可卻依然保持着緘默。</p>
<br><p>&emsp;&emsp;“果然是一羣不見兔子不撒鷹的傢伙.”瞧得三人異口同聲的沉默，蕭炎眉頭微微皺了皺，旋即無奈的一搖頭，道：“蕭門的野心，可不止於楓城，日後定然會繼續向黑角域擴散，以我們的實力，到時候所獲得的利潤，可比現在豐厚上無數，若是三位答應助我一臂之力，日後這塊大蛋糕，並不會遺忘你們.”</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，三大首領心頭也的確是涌上一抹滾燙，如今蕭門擁有着蕭炎與他身後那神秘鬥宗強者，實力已經超越了當初的“黑盟”，這黑角域中，恐怕沒有任何一家勢力能與他們分庭抗拒，所以對蕭炎的這話，不可否認，他們的確極爲的心動，不過.那該死的雲嵐宗，也不是省油的燈啊。</p>
