<title>《鬥破蒼穹》▷ 第521章 出場</title></p><p>&emsp;&emsp;第521章 出場</p>
</p><p>&emsp;&emsp;第四百九十五章 出場</p>
</p><p>&emsp;&emsp;競技場，內院最爲火爆的一處區域，一般來說，競技場這種略微有些血腥的場所與學院的那種氣氛幾乎是兩種截然不同的針對存在，但是在這內院，卻是絲毫不避諱這些矛盾，但也不得不說內院決策的明智，正是因爲競技場的存在，方纔使得內院之中出來的學員，並未向其他學院的學生一般，僅僅只是懂得表面上的戰鬥，一旦陷入殘酷生死之戰中，卻是腳跟發軟。</p>
</p><p>&emsp;&emsp;因爲周圍有着那大陸最爲混亂的地域包圍，所以，那種毫無與人血戰經驗的學員，只要落入黑角域之中，恐怕便是會落個凶多吉少的下場，對於這點，每年與黑角域都會發生不少衝突的迦南學院最爲清楚不過。</p>
</p><p>&emsp;&emsp;競技場中，在那豐厚的“火能”前提下，每天都是有着無數學員奮鬥在此，雖然大多數人都是想要從戰鬥中獲得快感與突破，但是能夠在增加戰鬥經驗之餘得到額外的獎賞，這是每個人都極爲樂意的。</p>
</p><p>&emsp;&emsp;每一天的競技場，幾乎都是能夠用人山人海來形容，其間喧鬧的各種吼聲，即使是身在場外百米之外，也是能夠聽得清清楚楚。</p>
</p><p>&emsp;&emsp;今天的競技場，也是毫無例外的被無數身影所擠滿，放眼望去，盡是黑壓壓的人頭，極爲喧譁的吵雜聲在人耳邊響起，猶如魔音鑽鬧一般，令得一些不太適應的人，腦袋一陣脹痛。</p>
</p><p>&emsp;&emsp;在這龐大的競技場中，有着不少面積不小的臺子，但是今天，競技場內近乎有着大半的人羣都是涌在了一處臺子之外，隨着場中兩道人影的狠狠碰撞所爆發出來的勁氣漣漪，一道道嘶聲力竭的助威吼聲，佔據了整個競技場。</p>
</p><p>&emsp;&emsp;“老大，幹掉他！”</p>
</p><p>&emsp;&emsp;“讓那些新生蛋子知道我們“白幫”的厲害！”</p>
</p><p>&emsp;&emsp;在戰圈之外的看臺上，一些帶着同樣徽章的學員，望着場中那大佔上風的首領，皆是滿臉狂笑的大聲喊道，在大喊之餘，一些人還不忘對着對面看臺上的一大羣人送去嘲諷的轟然笑聲。</p>
