<title>《鬥破蒼穹》▷ 第1250章 祖魂比拼</title></p><p>&emsp;&emsp;第1250章 祖魂比拼</p>
</p><p>&emsp;&emsp;第一千兩百二十七章祖魂比拼</p>
</p><p>&emsp;&emsp;金光鋪天蓋地而來，然後就在距離那道嬌小身影十丈範圍時，卻是突然溶解而下，轉瞬間，那股毀滅之力，便是消失不見。</p>
</p><p>&emsp;&emsp;蕭炎等人目露震驚的望着面前的那道嬌小身影，從後者體內，他們突然間感受到了一種無法形容的恐怖威壓，與這等威壓想必，先前那遠古天凰，無疑是要遜色許多。</p>
</p><p>&emsp;&emsp;“他們各自召喚了此處殘留的祖魂.”天火尊者驚訝的道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光看了一眼那平原上的巨大骸骨，心頭頗感震撼，沒想到這太古虛龍以及遠古天凰在隕落了這麼多年後，還具備着這等恐怖的能量，看來這兩個大傢伙，生前至少也是鬥聖階別的存在。</p>
</p><p>&emsp;&emsp;“太古虛龍？！”</p>
</p><p>&emsp;&emsp;突然間現身的紫研以及她所召喚而出的祖魂，立刻便是令得黑袍老者等人臉龐上涌現一抹驚駭之色，到得此刻，他們方纔猛的響起，蕭炎等人能夠進入這獸靈罩之內，那麼必然是有人引路，而能夠打開這獸靈罩的，除了他天妖凰族的人之外，那麼便是隻有那魔獸界的至尊，太古虛龍方纔能夠進入。</p>
</p><p>&emsp;&emsp;但由於太古虛龍實在是太過罕見，因此初始他們還以爲蕭炎等人是使用了其他不爲人知的辦法，然而如今這突然現身的紫研，卻是令得他們猛的明白，蕭炎等人的陣容裡，居然還隱藏着真正的太古虛龍！</p>
</p><p>&emsp;&emsp;“不要慌，這太古虛龍只是幼年！”</p>
</p><p>&emsp;&emsp;黑袍老者眼中光芒急速閃爍，望着衆人臉龐上的驚慌，他眼角一跳，沉聲喝道。</p>
</p><p>&emsp;&emsp;“清兒，動手，使用祖魂殺了她！”話音一落，黑袍老者目光猛的轉向天空上的鳳清兒，厲聲道。</p>
</p><p>&emsp;&emsp;聽得黑袍老者竟然想動手斬殺太古虛龍，一旁的雷尊者等人臉皮都是忍不住的抖了抖，對於這個神秘而強大的種族，怕是沒有誰不對他們感到心懼，若是以後太古虛龍查到有族人死在他們手中，那必然會引來滅頂之災！</p>
</p><p>&emsp;&emsp;在他們心頭驚慌時，天空上的鳳清兒，則是面色冷漠的點了點頭，在遠古天凰祖魂的幫助下，她此刻已是沒有了任何的其他驚懼情緒。</p>
</p><p>&emsp;&emsp;玉手一握，璀璨的金光自鳳清兒體內暴涌而出，旋即一拳擊出，只聽得一道清澈的鳳鳴之聲響徹，一隻金光天凰，便是迅速成形，龐大的雙翼一振，整片天空都是在此刻震動了起來，那般陣勢，令人驚駭不已。</p>
