<title>《鬥破蒼穹》▷ 第848章 鷹山老人</title></p><p>&emsp;&emsp;第848章 鷹山老人</p>
</p><p>&emsp;&emsp;第八百二十四章鷹山老人</p>
</p><p>&emsp;&emsp;“鷹山老人”</p>
</p><p>&emsp;&emsp;嘴中輕輕的吐出這般低語，蕭炎也是緩緩的吸了一口氣，袖袍中的拳頭，卻是猛然緊握了起來，沒想到，即便是他拿出來破宗丹這種階別的丹藥，都是未能打動黑皇宗啊。</p>
</p><p>&emsp;&emsp;“看來那人拿出的東西，比你的破宗丹還要珍貴啊。”一旁的小醫仙，也是略有些驚訝的低聲道，沒想到那不起眼的老傢伙，竟然能夠拿出這種級別的東西。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，黑袍下的目光，緩緩投射向那名眼中略微噙着一抹喜色的鷹鼻老者，眉頭微皺，鷹山老人？這便是他在黑角域中的稱號麼？想必應該是一些老一輩的強者吧，不然的話，蕭炎不會連聽都沒有聽說過。</p>
</p><p>&emsp;&emsp;大廳中的安靜，在持續了片刻後，終於是轟然的波動了起來，無數道震驚目光望向那坐於角落之中的灰髮鷹鼻老者，一道道驚呼聲，在拍賣場中失聲響起。</p>
</p><p>&emsp;&emsp;“鷹山老人？他便是當年那黑榜前三的鷹山老人？他居然還活着？”</p>
</p><p>&emsp;&emsp;“人家本就沒死，只不過是隱藏起來閉關了而已，沒想到今日竟然能夠見到這位當年叱吒黑角域的老一輩強者，當真是不枉此行啊。”</p>
</p><p>&emsp;&emsp;“當年他便是鬥皇巔峰的強者，這麼多年過去，定然已經突破至鬥宗了吧？”</p>
</p><p>&emsp;&emsp;與那後方的喧譁吵鬧相比，貴賓席上，氣氛卻是籠罩着一股異樣的壓抑，一道道泛着些許森然的目光，從各處射來，旋即匯聚在鷹山老人身上，雖然後者在黑角域中名頭不弱，但在菩提化體涎的誘惑之下，任何對手，都將會被他們直接無視。</p>
</p><p>&emsp;&emsp;對於周圍那一道道不善的目光，鷹山老人臉色卻是絲毫不變，身體輕靠着椅背，面無表情的蒼老面龐，隱隱間透出一抹兇戾，在黑角域這種地方，可沒有什麼心慈手軟之輩，他能夠在當年成爲那黑榜前三的巔峰強者，爲此葬生於其手中的人，不知何幾，當初的鷹山老人，也是這黑角域之中兇名頗爲顯赫之輩，雖說如今閉關隱居多年，兇性略有收斂，但誰若以爲他如今便是任人捏的軟柿子的話，那麼恐怕將會爲此付出血一般的代價。</p>
</p><p>&emsp;&emsp;拍賣臺上，莫天行依舊是滿臉的笑容，他似乎也是沒有感覺到貴賓席上那一種詭異的氣氛一般，笑吟吟的道：“如今這菩提化體涎也是有了歸屬之處，我黑皇宗所舉辦的這場拍賣會，也算是圓滿結束，在接下來的幾日，黑皇宗會舉辦大型宴會，諸位若是有興趣，可以留下來湊湊熱鬧，至於拍賣了物品的貴客，在這兩日中，來我黑皇宗，我們將會在那裡將拍賣品，原封不動的奉送而上。”</p>
</p><p>&emsp;&emsp;莫天行的話音剛剛落下，那鷹山老人便是緩緩站起身來，然後在衆多目光的注視下，面無表情的對着貴賓席的出口緩步行去。</p>
</p><p>&emsp;&emsp;隨着鷹山老人的動身，那貴賓席上也是陸續有着人起身，對着拍賣場之外行去，憑藉着出色的靈魂感知力，蕭炎能夠感應到，這貴賓席上，至少有着一半的人，身體之上，出現了些許陰冷殺意。</p>
</p><p>&emsp;&emsp;“真正的好戲，現在纔開始啊，接下來的這段時間，恐怕纔是真正的腥風血雨.”蕭炎低低一笑，旋即也是站起身來，徑直對着出口行去，其後，小醫仙與紫研緊跟而上。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友。”就在蕭炎即將出門時，一道笑聲卻是突然從身後響起。</p>
</p><p>&emsp;&emsp;腳步微頓，蕭炎黑袍微微偏後，黑袍下的目光淡淡的望着那對着自己行來的魔炎谷一衆人，旋即一道略有些嘶啞的聲音傳出：“有事？”</p>
</p><p>&emsp;&emsp;“呵呵，老夫魔炎谷大長老方言，不知道這位朋友名諱？”方言笑眯眯的快步上前，衝着蕭炎拱了拱手，和善的道。</p>
</p><p>&emsp;&emsp;“在下姓巖，方言大長老可是有事？”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，巖先生的煉藥術，恐怕在算是這黑角域之中第一人吧？老夫所來不爲其他，只是想問問，巖先生是否也對那菩提化體涎有興趣？”方言笑了一聲，旋即話音突然一轉，眼神略顯陰沉的低聲問道。</p>
