<title>《鬥破蒼穹》▷ 第1260章  爭奪遠古卷軸</title></p><p>&emsp;&emsp;第1260章  爭奪遠古卷軸</p>
</p><p>&emsp;&emsp;第一千兩百三十六章爭奪遠古卷軸</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎喝聲一落，紫褐色火焰頓時自其體內暴涌而出，腳掌一跺地面，堅硬的地板頃刻間爆裂成粉末，而其身形，則是如同一條龐大的火龍一般，以最爲蠻橫的姿態，強行對着那堵截赤紅卷軸的人羣衝去。</p>
</p><p>&emsp;&emsp;突然插手的蕭炎，也是引起衆人的注意，當下不少人面色都是微微一變，旋即眼中寒意閃爍，袖袍一揮，兇悍的鬥氣匹練便是帶起破風之聲，狠狠的對着蕭炎暴掠而去。</p>
</p><p>&emsp;&emsp;以這些人的實力，平日自然是不敢對蕭炎出手，但此時所有人都是已經被天階鬥技的誘惑下發了瘋，誰還理會對方的身份以及實力，因此下起手來，也是沒有絲毫的猶豫。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;望着那暴掠而來的十幾道鬥氣匹練，蕭炎卻是一聲冷哼，屈指一彈，五道紫褐色的火柱自身體表面急射而出，然後與那幾道匹練重重的轟擊在一起，近乎摧枯拉朽一般將那幾道匹練盡數摧毀，所餘下的火柱，也是在那出手的幾人驚駭目光中，狠狠的在他們身體之上爆炸而開，恐怖的溫度，頃刻間便是令得他們變成了幾團火球。</p>
</p><p>&emsp;&emsp;蕭炎這毫不留情的手段，也是令得一些準備出手的強者面色微變，這才略微清醒了一點，當下只能一咬牙，將掌心中醞釀的攻擊逐漸的按下。</p>
</p><p>&emsp;&emsp;藉助着此次強硬手段而造成的短暫威懾，蕭炎所化的火龍，也直接是蠻橫的闖進了這片人羣之中，身形一閃，便是對着那捲赤紅卷軸掠去。</p>
</p><p>&emsp;&emsp;蕭炎的舉動，也是令得這處圈子之中的唯一一名鬥尊強者面色一沉，他從一開始便是在追逐這卷赤紅卷軸，這片人羣中以他的實力最強，因此成功的機率也是最高，如今蕭炎突然插手，自然也是引起了他心頭濃郁的殺意，當下眼神閃爍間，手掌一握，一柄巨大的開山斧出現在其手中。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;低沉喝聲自這名實力也是在一星斗尊左右的強者嘴中傳出，旋即深黃色的鬥氣鋪天蓋地的自其體內涌出，而其身體上的肌肉，也是在此刻詭異的蠕動了起來，一股可怕的力量，閃電般的凝聚。</p>
</p><p>&emsp;&emsp;“給本尊滾開！”</p>
</p><p>&emsp;&emsp;這名鬥尊面色陰森，身形一閃，便是出現蕭炎頭頂之上，手中龐大的開山斧，攜帶着一股宛如能夠開天闢地的可怕力量，撕裂空間，狠狠的對着蕭炎天靈蓋怒劈而下。</p>
</p><p>&emsp;&emsp;“滾開？憑你也陪？”</p>
</p><p>&emsp;&emsp;那猛然間籠罩周身十丈範圍的可怕力量，自然也是引起了蕭炎的注意，臉龐上一抹冷笑，手掌一握，玄重尺閃現而出，紫褐色火焰閃電涌出，旋即在尺身之上，化爲一條蜿蜒盤踞的火龍。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;嘴中一聲厲喝，重尺攜帶着熾熱而凌厲的勁風，以一種最爲強悍的姿態，與那名一星斗尊的開山斧，重重的撞擊在了一起。
            wωω. тTk Λn. ￠〇</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;尺斧相撞，驚天動地的金鐵之聲，頓時爆響而起，旋即一股強悍的勁風漣漪，自那交接之處席捲而出，周圍靠得近的一些強者，頓時胸口一悶，身體便是不由自主的倒飛而出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
