<title>《鬥破蒼穹》▷ 第1332章 挑戰</title><br><p>&emsp;&emsp;第1332章 挑戰</p>
<br><p>&emsp;&emsp;第一千三百零八章挑戰</p>
<br><p>&emsp;&emsp;在那全場的注目下，古妖面色冷漠，步伐輕緩的徐徐走進場中，然後對着那三位長老彎身行了一禮，但卻並未如同先前的翎泉，古真等人一般單膝跪地，而是將身子挺得筆直，如同一柄寒氣四溢的鋒利長槍一般。</p>
<br><p>&emsp;&emsp;而對於他的這種舉動，那三位長老面上也沒什麼不愉，古妖雖然資歷沒有他們老，但在古族之中所擁有的名聲卻是極強，再加上本身超凡的實力，不跪他們也是正常的事，當下對視了一眼，袖袍一揮，那丈許大小的星盤便是輕飄飄的飛到了古妖面前，點點熒光自其中滲透而出。</p>
<br><p>&emsp;&emsp;“到你了，古妖。”</p>
<br><p>&emsp;&emsp;聞言，古妖面色平靜的點了點頭，然後在那衆多目光的注視下，緩緩的伸出手掌，輕輕的觸在星盤之上。</p>
<br><p>&emsp;&emsp;古妖手掌觸着星盤，先是一陣的寂靜，半晌後，星盤猛的一顫，璀璨的強芒自其中暴射而出，一顆顆星辰，在星盤之上，接連的浮現。</p>
<br><p>&emsp;&emsp;“一顆，兩顆，三顆.八顆!!”</p>
<br><p>&emsp;&emsp;望着星盤那緩緩出現的八顆星辰，場中頓時譁然了起來，甚至於連一些長老都是面帶許些驚歎的點了點頭，顯然這個測試，令得他們極爲的滿意。</p>
<br><p>&emsp;&emsp;“竟然是八品血脈等級.不愧是四大都統之一啊。”</p>
<br><p>&emsp;&emsp;“好像當年小姐測試時，也不過才八星吧？沒想到古妖都統居然都是快趕上小姐了”</p>
<br><p>&emsp;&emsp;“不過那是好久前的測試，誰能知道如今的小姐，血脈又是增強到了什麼地步。”</p>
<br><p>&emsp;&emsp;廣場上的那些古族族人，皆是在此刻交頭接耳，竊竊私語聲頓時擴散了開來。</p>
<br><p>&emsp;&emsp;“這個傢伙，果然達到了八品血脈之力啊”薰兒望着場中的那道身影，也是輕嘆了一聲，道。</p>
<br><p>&emsp;&emsp;蕭炎面色不變，心頭也是略微的有些震動，與這古妖想必，翎泉，林朽等所謂的古族年輕天才，根本就是算不得什麼，這修羅都統的名聲，的確並非是虛名。</p>
<br><p>&emsp;&emsp;場中的三位長老也是因爲那八顆星辰而有點失神，片刻後回過神來，嚴肅的臉龐上也是露出一抹笑意。</p>
<br><p>&emsp;&emsp;“古妖，黑湮軍四大都統之一，八星斗尊，八品血脈之力，予紫金族紋！”</p>
<br><p>&emsp;&emsp;喝聲落下，一名長老手中的紫金龍筆猛的爆發出極度璀璨的強芒，濃郁的能量匯聚在筆尖處，然後手臂舞動，一道玄奧的符文則是迅速的出現在了古妖額頭之上。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;繪畫這種所謂的紫金族紋，似乎極度的消耗鬥氣，因此當最後一筆落下時，這名長老額頭也是略微見汗，長長的吐了一口氣，手停筆落，筆尖的璀璨光芒方纔徐徐減弱。</p>
<br><p>&emsp;&emsp;伴隨着這位古族長老手掌的離開，一個栩栩如生的紫金色族紋，也是出現在了古妖額頭之上，這個紫金族紋的顏色，比起先前古真的那個紫金族紋，明顯是要深邃數倍！</p>
<br><p>&emsp;&emsp;這個族紋，是古妖完完全全憑藉的自身實力而所獲，而並非是如同古真那種得需要破例，方纔能夠勉強得到的紫金族紋可比。</p>
<br><p>&emsp;&emsp;“族紋已成，古妖，下去吧，下一”完成族紋，那名長老也是一笑，然後揮了揮手，道。</p>
<br><p>&emsp;&emsp;“等等。”</p>
<br><p>&emsp;&emsp;然而，這位長老的話語還未落下，那面色漠然的古妖，卻是突然出聲。</p>
<br><p>&emsp;&emsp;“嗯？”見狀，三位長老都是一怔，旋即眉頭微皺，道：“怎麼？”</p>
<br><p>&emsp;&emsp;“成人儀式上，我是否擁有着隨意向人挑戰的資格？”在那衆多目光的注視下，古妖聲音淡淡的道。</p>
<br><p>&emsp;&emsp;此聲入耳，那席位上的蕭炎，手掌頓時猛的緊握了起來，該來的，總歸是來了。</p>
<br><p>&emsp;&emsp;聽得古妖此話，廣場上不少人的面色都是有些變幻了起來，特別是翎泉，林朽等人，那幸災樂禍的目光幾乎是瞬間便是轉向蕭炎，顯然，他們對於此事，已是早有所預料。</p>
<br><p>&emsp;&emsp;三位長老遲疑了一下，然後方纔點了點頭，道：“按照規矩，在你的成人儀式上，你可以挑戰任何本族的人，但若對方並非本族的人，則是需要對方的同意，方纔能夠與人交手。”</p>
<br><p>&emsp;&emsp;古妖緩緩點頭，然後轉過身來，一頭呈黑白雙色的頭髮格外的顯眼，而此刻，他那冰冷徹骨的目光，卻是直接鎖定在不遠處的那道身形削瘦的青年身上，平淡的道：“你應該知道，我是衝着你來的，想要在古族談笑風生，那麼便拿出真正的實力來，否則，別人望向你的眼光，始終都是帶着嘲笑與憐憫”</p>
<br><p>&emsp;&emsp;”現在的我，能給予你這個機會，你可以挑戰我，當然，至於你是否具備這個勇氣，那便是你的事情，不過，我希望，你若是拒絕的話，便在今日之內，自己離開古界”</p>
<br><p>&emsp;&emsp;成人儀式的規矩，是可以允許古妖挑戰任何人，但他所說出來的，卻是讓蕭炎主動挑戰他！</p>
<br><p>&emsp;&emsp;挑戰，一般都是由下挑戰上，顯然，在古妖的認知中，這個該發出挑戰的人，並非是他，而應該是蕭炎！</p>
<br><p>&emsp;&emsp;唰！</p>
<br><p>&emsp;&emsp;古妖的話語剛剛落下，全場的目光幾乎是唰的一聲便是停頓在了那道削瘦身影之上，不少人的目光，都是噙着一種幸災樂禍。</p>
<br><p>&emsp;&emsp;“他便是我藥族那個棄人的弟子麼？看來挺遭人恨的啊，不過那古妖下手還真快，本來我倒是想先會會這小子，讓得他明白，那所謂的丹會冠軍，不過是小孩子家的遊戲而已，可值不得有半分的炫耀啊.”在廣場的一處高地處，幾道身影懶散的靠着欄杆，其中一位額頭上有着一道藥葫圖紋的男子，目光望着那遙遠處的削瘦身影，笑道。</p>
<br><p>&emsp;&emsp;“放心吧，只要他能從古妖手裡活下來，你還有機會的，外面的這些煉藥師，能有什麼真的造詣”一旁，一位衣着暴露，身材極端火暴的妖嬈女子，撇了撇嘴，道，從其眉心處的那特殊圖紋來看，應該也是那所謂的藥族之人。</p>
<br><p>&emsp;&emsp;“哈哈，不過這貌似挺困難的，古妖那傢伙手中，能夠活下來的人，可是相當之少啊。”</p>
<br><p>&emsp;&emsp;“嘁，這傢伙，連我的目標都敢搶.希望那小子能多熬一會吧，不然的話，也太沒趣了一點。”在另外一處角落，一名全身包裹在黑袍之人的人影微微擡頭，露出一截格外蒼白的年輕臉龐，赫然便是當日與蕭炎有過接觸的魂殿之人，魂崖！</p>
<br><p>&emsp;&emsp;“果然啊還是有人忍不住的要出手。”特殊區域中，火炫望着前方不遠處的那道身影，卻是輕嘆了一聲，道。</p>
