<title>《鬥破蒼穹》▷ 第884章 地魔老鬼</title></p><p>&emsp;&emsp;第884章 地魔老鬼</p>
</p><p>&emsp;&emsp;第八百六十章 地魔老鬼</p>
</p><p>&emsp;&emsp;雷鳴般的喝聲，在內院之中浩浩蕩蕩的響徹而去，餘音繚繞間，如梵音迴盪般，令人心神震動。</p>
</p><p>&emsp;&emsp;在這蒼老喝聲傳出不久，內院各處便是猛的人影閃掠，旋即一道道身影出現在了蕭炎他們所在的這片區域上空，而當先一人，赫然便是蘇千大長老，此刻的他，也是臉色凝重的望着那喝聲傳來的方向，拳頭微微緊握，喃喃道：“地魔老鬼”</p>
</p><p>&emsp;&emsp;緩緩低頭，蘇千目光與下方的蕭炎等人對視了一眼，眉頭皆是微皺了起來，看來這般麻煩，果然是尋上門來了。</p>
</p><p>&emsp;&emsp;就在那蒼老喝聲隔着老遠傳來之後不久，那天際之邊突然響起陣陣破風之上，僅僅片刻時間，一大羣小黑點便是出現在了衆人視野之中，幾個眨眼後，便是化爲一羣渾身瀰漫着凶氣的人影，在內院上空停留而下。</p>
</p><p>&emsp;&emsp;蕭炎的目光，緩緩的在這羣人數約莫在二十位左右的人影上掃過，旋即目光停在了最中央的兩人身上，這兩人之中一人已是極爲面熟，除了韓楓那傢伙還能有誰，另外一人，是一位身披骷髏黃袍的血發老者，老者臉龐也是削瘦，幾乎是屬於皮包骨的那一類型，乍一看去，就猶如骷髏頭一般，那深陷的雙眼，透着幽幽光澤，宛如鬼火一般，透着一分詭異與陰森。</p>
</p><p>&emsp;&emsp;這名血發老者就這般憑空立於虛空之上，深陷的雙瞳淡漠的注視着下方的內院，每當其袖袍隨風輕擺時，周圍的空間便是會悄然散發出一股細微的波動，雖然這絲波動極爲細弱，但卻依然被蕭炎所察覺，當下眼瞳微微一縮，這般深厚鬥氣，當真可算是這麼多年他第一次所見，看來，此人應該便是那令得蘇千大長老等人極爲忌憚的魔炎谷創始人，地魔老鬼了吧？</p>
</p><p>&emsp;&emsp;這羣渾身瀰漫的凶氣的人羣剛剛出現，一股壓迫便是從天而降，將整個內院籠罩，一些實力不濟的學員臉色當場就是有些變化，對視了一眼，眼中有着一分驚悸。</p>
</p><p>&emsp;&emsp;感受着內院之中的那股壓抑的沉默，蘇千眉頭一皺，擡起頭來，望着那位血發老者，緩緩的道：“這麼多年不見，沒想到你的實力又是精進了許多。”</p>
</p><p>&emsp;&emsp;“你是蘇千吧”地魔老鬼淡淡的瞥了蘇千一眼，道：“沒想到你如今也是晉入了鬥宗階別，當年見你時，你還不過只是一名鬥皇巔峰的長老而已，今日老夫前來的目的，你應該也清楚，將那位叫做蕭炎的小子交出來吧，他殺了我魔炎谷三大長老，這筆賬，不得不算，否則的話，日後我魔炎谷還如何在黑角域立足？”</p>
</p><p>&emsp;&emsp;臉色微微一沉，蘇千冷喝道：“地魔老鬼，蕭炎擊殺方言三人乃是事出有因，兵刃相見，自然難免有所損傷，而且方言三人對他下殺手，他還得任他們殺了不成？”</p>
</p><p>&emsp;&emsp;“這些老夫不管，老夫只知道，他殺了我魔炎谷三位長老！”地魔老鬼袖袍一揮，冷笑道：“我也不與你廢話，直接將邙天尺叫出來與我談吧。”</p>
</p><p>&emsp;&emsp;聞言，蘇千臉龐上卻是浮現一抹冷笑，道：“地魔老鬼，你說這話也不怕人笑話，若院長大人在內院的話，你還敢如此興師動衆而來？”</p>
</p><p>&emsp;&emsp;聽得蘇千這暗諷的話語，地魔老鬼眼中頓時閃過一抹兇芒，道：“蘇千，你莫真要以爲老夫懼怕邙天尺，而且就算我的確忌憚於他，可你，也沒資格與老夫如此說話！今日老夫狠話放在這裡，若是不將那蕭炎交出來，你這內院，以後，就不用再開了！”</p>
</p><p>&emsp;&emsp;地魔老鬼此話一落，衆多內院長老臉色皆是一變，旋即臉龐上涌上一抹怒火，這老不死的，也太猖獗了。</p>
</p><p>&emsp;&emsp;“呵呵，能讓這般強者記住在下的名字，倒還真是讓小子意外.”一道清朗笑聲突然在廣場之上響起，蕭炎背後碧綠火翼彈射而出，旋即一振，便是閃掠上空，停留在蘇千身旁，對着地魔老鬼笑道。</p>
</p><p>&emsp;&emsp;隨着蕭炎現身，其後小醫仙與紫研二人也是緊隨而上，身形一動，便是出現在了天空上，目光戒備的盯着地魔老鬼一行人。</p>
</p><p>&emsp;&emsp;“你便是蕭炎？”陰冷的目光緩緩轉移到蕭炎身上，地魔老鬼一咧嘴，森然的聲音即便是大白天，可也讓人感受到一股瀰漫的寒意。</p>
</p><p>&emsp;&emsp;“呵呵，地魔前輩，他正是蕭炎，方言三人便是死於其手，而且菩提化體涎，也是落在他的手中。”還不待蕭炎回話，那地魔老鬼身旁的韓楓便是接口笑道，話落，還目光陰森的瞥了蕭炎一眼，眼中的那份獰笑分外明顯，看來爲了將蕭炎置於死地，他可是花了不小的心思。</p>
