<title>《鬥破蒼穹》▷ 第1606章 大戰前夕</title></p><p>&emsp;&emsp;第1606章 大戰前夕</p>
</p><p>&emsp;&emsp;第一千五百七十八章大戰前夕</p>
</p><p>&emsp;&emsp;“帝境靈魂.怎麼可能”</p>
</p><p>&emsp;&emsp;衆多目光呆呆的望着那從空間通道之中走出的年輕身影，即便是以古元的定力，此時此刻也不免一臉的難以置信，帝境靈魂雖說沒有真正鬥帝強者那般讓人感到驚恐，可不管怎樣，這總歸是與其有所沾邊，要知道，即便是強如炎燼，雷贏這等實力達到八星斗聖的強者，靈魂力量都是未曾達到這種境界，而他們也非常清楚的記得，在半月之前，蕭炎的靈魂，還依舊是處於天境大圓滿.</p>
</p><p>&emsp;&emsp;半個月，半個月的時間能做什麼？一次小小的修煉，便是能夠飛快的將半月時間所消耗，然而，在這半個月中，蕭炎的靈魂力量，卻是來一個近乎翻天覆地般的變化！</p>
</p><p>&emsp;&emsp;望着突然間鴉雀無聲下來的周圍，從天墓中出來的蕭炎也是忍不住的搖了搖頭，雖說這外界僅僅只是過了半個月，但身處天墓之墓中的他，卻是過了將近兩年時間，所以別人對此有些感到不可思議，但他卻並不怎麼意外，兩年的修煉，再加上天墓之魂那浩瀚無窮般的靈魂之力，讓他抵達這個境界，倒並不是太過難以想象的事。</p>
</p><p>&emsp;&emsp;“你怎麼辦到的？”炎燼舔了舔嘴脣，終於是忍不住的開口道，雖說他們並非主修靈魂，但畢竟修煉了這麼多年，可現在他們的靈魂，依然是停留在天境大圓滿的境界，距那帝境靈魂，也不知道還有多遠。</p>
</p><p>&emsp;&emsp;“先祖蕭玄所送的一場造化。”蕭炎道，倒並沒有說得太過詳細。</p>
</p><p>&emsp;&emsp;聽得這話，炎燼與雷贏皆是一怔，旋即苦笑搖頭，心頭對那位人物的佩服之意倒是濃郁到了極致，不愧是曾經鬥氣大陸上的最強者，即便是死了這麼多年後，依然還擁有着如此恐怖的能力。</p>
</p><p>&emsp;&emsp;“可得到了復活蕭玄的辦法？”古元也是逐漸的冷靜下來，目光看了一眼蕭炎身後的那片空間，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎沉默了一下，旋即微微搖頭，輕聲道：“先祖的殘魂，已經消散在了天墓中。”</p>
</p><p>&emsp;&emsp;古元愣了愣，看着蕭炎，片刻後輕嘆了一口氣，雖然他不知道蕭炎在天墓中究竟發生了什麼事，但想必他靈魂境界的提升，應該與蕭玄靈魂消散有着一些關係，想到此處，他的神色略微有些複雜，他與蕭玄的關係，在充斥着競爭的同時，也充斥着男人間的友情，他知道，如果蕭玄不是蕭族的族長的話，那兩人很有可能成爲莫逆之交，不過可惜，兩人的身份，註定了他們不能依靠自己的意念來行事，他們的心中，種族始終都是擺在第一位。</p>
</p><p>&emsp;&emsp;“明日便是魂族所說的半月期限了.”</p>
</p><p>&emsp;&emsp;古元十指交叉，盯着蕭炎，道：“你打算怎麼辦？”</p>
</p><p>&emsp;&emsp;“還能怎樣？爲了我父親，我別無選擇。”蕭炎搖了搖頭，也是有些無可奈何，不管怎樣，他都必須將其父親救出來，這是他對兩個兄長的承喏。</p>
</p><p>&emsp;&emsp;聽得此話，雷贏與炎燼對視了一眼，也是隻能嘆息一聲，他們知道這事怪不得誰，蕭炎手中的古玉，是屬於蕭族的，他擁有着絕對的支配權，而且，現在的蕭炎，在對付魂族時，也是一種強有力的盟友，特別是在當他從天墓再次出來時，就算是強如兩人，都再也不敢將其視爲小輩，因爲他們明白，倚仗着帝境靈魂的強悍，真要交手起來，蕭炎可不會再怕他們。</p>
</p><p>&emsp;&emsp;對於蕭炎的回答，古元倒是並不感到意外，沉吟了一下，道：“既然如此，那明日便動身吧，這一次，我們三族強者會跟着你，只要你父親安全到你手中，那我們便將動手，不論如何，也是要奪回古玉，或者，將其毀掉！”</p>
</p><p>&emsp;&emsp;古元的面色，出奇的嚴肅，因爲他很清楚，若是一旦讓魂族湊齊古玉，並且將陀舍古帝的洞府開啓，那麼魂天帝便是能夠得到晉入鬥帝的機緣，到時候，這個世間，就真的無人能夠再與其抗衡，他們這些所謂的聯軍，對於鬥帝強者來說，無疑是浮游憾樹，不堪一擊。</p>
