<title>《鬥破蒼穹》▷ 第872章 抵達和平鎮</title><br><p>&emsp;&emsp;第872章 抵達和平鎮</p>
<br><p>&emsp;&emsp;第八百四十八章 抵達和平鎮</p>
<br><p>&emsp;&emsp;安靜的小鎮，坐落在黑角域與迦南學院的交接之處，天空之上的陽光傾灑而下，照耀在那小鎮門口的匾額上，上面三個略顯普通不沾殺伐的字體，在陽光下閃爍着令人心安的光澤。</p>
<br><p>&emsp;&emsp;“和平鎮！”</p>
<br><p>&emsp;&emsp;當蕭炎一行人翻上山峰，望着那山腳下的小鎮時，心中猶如放下了大石一般，一口長長的氣息，從嘴中徐徐吐出，逐漸化爲虛無，這一路而來，可當真是有些折磨人。</p>
<br><p>&emsp;&emsp;“走吧，進入了和平鎮，便不會再有追兵了.迦南學院早已經收到了消息，此刻的小鎮裡，有着不少學院的強者準備着接應我們。”蘇千目光緩緩從小鎮上收回，微笑道。</p>
<br><p>&emsp;&emsp;蕭炎輕點了點頭，微微偏過頭來，不遠處的後方，依稀有着人影浮動，一道道貪婪與不甘的目光，從陰暗角落之中射將而出。</p>
<br><p>&emsp;&emsp;“還真是一羣鍥而不捨的傢伙。”嘴角浮現一抹冷笑，蕭炎搖了搖頭，也就不再理會，手掌一揮，身體徑直對着山峰之下躍下，旋即身體一動，化爲一道黑影，率先對着那和平鎮閃掠而去，其後，蕭門與迦南學院的強者在對着後方發出一道道鬨笑聲之後，也是緊跟而上，這一路而來，後面那些傢伙也是令得他們相當厭惡與不耐煩。</p>
<br><p>&emsp;&emsp;一道道不甘的目光望着蕭炎等人對着小鎮閃掠而去的身影，皆只能恨恨的咬了咬牙，然後開始逐漸散去，只有着一些極爲頑固的傢伙，還眼巴巴的駐留在此處，期盼着有什麼特殊的情況出現，他們好從中揀點便宜。</p>
<br><p>&emsp;&emsp;不過他們所期盼的情況並未發生，蕭炎等人極爲順利的進入了和平鎮，然後消失在了他們的視線之中.</p>
<br><p>&emsp;&emsp;在一處高聳的巨樹之頂，一道灰袍人影踩着樹枝憑空而立，灰袍下，噙着森然的目光，注視着蕭炎等人遠去的背影，片刻後，微微擡頭，露出一張陰寒的熟悉臉龐，赫然便是韓楓。</p>
<br><p>&emsp;&emsp;“我的好師弟，師兄我不會這麼容易就放棄的，等着吧，斬殺了魔炎谷三位長老，你的好日子，也該到頭了，現在麼.便讓你先享受一段時間的安寧吧！”嘴角勾起一抹森冷，韓楓低聲冷笑道。</p>
<br><p>&emsp;&emsp;冷笑聲落下，灰袍下也是發出一陣滲人的陰寒怪笑，旋即灰袍抖動，人影，卻是緩緩的變得虛幻起來，片刻後，便是散於無形。</p>
<br><p>&emsp;&emsp;當蕭炎一行人剛剛進入和平鎮時，小鎮半空便是人影破空聲不斷響起，僅僅片刻時間，蕭炎等人出現處的那些房屋之上，便是站滿了滿臉戒備的人影，而當這些人影在瞧得蘇千之後，臉龐上的戒備迅速消散，取而代之的，是難以掩飾的驚喜。</p>
<br><p>&emsp;&emsp;“是大長老，他們回來了！”</p>
<br><p>&emsp;&emsp;驚喜的呼叫聲在小鎮中迅速傳播開來，旋即十幾道氣息雄渾的人影也是應聲從小鎮中暴掠而出，眨眼間便是出現在了蕭炎等人面前，看他們胸前的徽章，赫然是學院的一些長老。</p>
<br><p>&emsp;&emsp;“老傢伙，你總算是回來了，若是再等兩日還沒有你們的消息，我可是得打算帶人進入黑角域尋人了。”這十幾名長老剛剛出現，一道蒼老而雄渾的聲音便是突然自後方響起，旋即一名精神奕奕的老者，龍行虎步般的大步行出，而周圍的長老見到他，也是連忙讓出一條通道來。</p>
<br><p>&emsp;&emsp;“琥幹，你這老傢伙還是這麼不客氣你若不收斂一點脾氣，想要晉升到鬥宗，不知道得猴年馬月了。”望着這位蕭炎頗爲熟悉的老者，蘇千也是一笑，道。</p>
<br><p>&emsp;&emsp;“嘁，晉升鬥宗跟脾氣有屁的關係。”琥幹撇了撇嘴，旋即目光頓在了蕭炎身上，上下打量了一下，嘴中頓時嘖嘖讚歎的道：“沒想到啊，小傢伙，當年你第一次進入這和平小鎮時，不過是一名大斗師而已，可如今這纔沒幾年時間，居然都是鬥皇強者了這修煉速度，即便是放眼迦南學院，怕也是沒有幾人能夠超過你。”</p>
<br><p>&emsp;&emsp;“蕭炎見過副院長。”聞言，蕭炎也是微微一笑，衝着琥幹拱了拱手，恭聲道。</p>
<br><p>&emsp;&emsp;“行了，見什麼外，而且如今以你的實力，我可當不起你如此客氣。”琥幹話雖如此說，可看他臉上那笑眯眯的表情，明顯是對蕭炎此舉很是受用，摸了摸鬍子，偏頭對着周圍房頂上那些正拿好奇的目光掃動的人大喝道：“小崽子們，這個你們經常說的那位內院磐門門主，蕭炎，不過人家現在可是貨真價實的鬥皇強者，知道你們每次去黑角域歷練時那派出強者保護的蕭門麼？那也是他親手創建，跟你們這些還需要人保護的可不一樣。”</p>
<br><p>&emsp;&emsp;聽得琥乾的喝聲，那些房頂上衆人也是一怔，旋即眼中猛的爆發出強芒，視線仔仔細細的將蕭炎上下打量着，旋即竊竊私語猶如一堆蒼蠅一般的不斷傳出。</p>
<br><p>&emsp;&emsp;“他便是蕭炎學長麼？果然很年輕啊，而且還長得不賴嘛，比雕像更好看。”</p>
<br><p>&emsp;&emsp;“嘻嘻，小妮子春心動了？不過學院中對這位神秘的學長抱着好感與好奇的人可不少哦，你姐我也將是你最有利的競爭者。”</p>
<br><p>&emsp;&emsp;“切”兩名模樣略有幾分相似的少女，在互相咬着耳朵時，也是爆發出一陣陣清脆的銀鈴嬌笑聲，那笑得花枝亂顫的小蠻腰，令得周圍不少男學員忍不住的將目光投了過去。</p>
<br><p>&emsp;&emsp;“沒想到蕭炎學長如此年紀便是成爲了鬥皇強者，不愧是創建了磐門的人啊.”</p>
<br><p>&emsp;&emsp;“如今磐門可是迦南學院實力最強的勢力，內院強榜前五十，基本有着三十多人屬於磐門之人，甚至連長老位中，都是有着幾名掛着磐門職位的長老，這般實力，即便是如此，也是沒有任何一個勢力能夠將之超越啊”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;聽得那一道道竊竊私語聲與射來的異樣目光，特別是一些少女那冒着星星般的火熱目光以及一副忍不住要撲過來的模樣，繞是以蕭炎的臉皮，也是忍不住的略微有些發紅，沒想到離開了兩年時間，這迦南學院還有人能記着他，不過感受着那些少年少女所充斥的朝氣與活力，他那緊繃的心也是悄然的輕鬆了許多，當下心中不由得一聲暗歎：“年輕就是好啊.”</p>
<br><p>&emsp;&emsp;在說着這話的時候，他似乎是忘記了，他的年齡，其實也並不比這些少年少女大多少。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，這迦南學院創建這麼多年，你是少數幾個能夠在這種天才雲集的地方得到這般尊崇的人，你在這裡也生活了幾年時間，應該知道這裡的學員，都是來自各處的佼佼者，心氣頗高，想要他們如此認可，可相當之困難哦。”琥幹拍了拍蕭炎的肩膀，笑道。</p>
<br><p>&emsp;&emsp;對於琥幹此話，蕭炎也只能訕訕一笑。</p>
<br><p>&emsp;&emsp;似是未曾看見蕭炎的表情，琥幹自顧自的感嘆道：“當年你剛來迦南學院，老夫就覺得你不是什麼池中之物，如今看來，老夫眼光果然還是一如既往的毒辣啊。”</p>
<br><p>&emsp;&emsp;“老傢伙，少往自己臉上貼金了.”一旁的蘇千無奈的搖了搖頭，揮了揮手道：“先回迦南學院吧，吩咐執法隊，這段時間看緊一些，若是有黑角域的人想要強行進入，不用稟報，直接動手。”</p>
