<title>《鬥破蒼穹》▷ 第1201章 動手</title></p><p>&emsp;&emsp;第1201章 動手</p>
</p><p>&emsp;&emsp;第一千一百七十八章 動手</p>
</p><p>&emsp;&emsp;就在蕭炎因爲那三千焱炎火本源之火出現而雙眼發亮時，那不遠處一直都是靜觀其變的青華老人，身形卻是在此刻化爲一道模糊身影，閃電般的對着那本源之火暴掠而去。</p>
</p><p>&emsp;&emsp;見到青華老怪反應如此之快，蕭炎眉頭也是微微一皺，目光閃爍間，卻並未立刻出手，雖說如今本源之火已經出現，但那一旁還有三名魂殿的尊者虎視眈眈，想要搶奪，可並不容易。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;青華老怪速度極快，一閃之下便是出現在了那漆黑色的火龍面前，眼中掠過一抹熾熱，雙掌上，浩瀚鬥氣暴涌而出，旋即化爲一隻鬥氣手掌，一把就是對着火龍抓了過去。</p>
</p><p>&emsp;&emsp;“哼，找死！”</p>
</p><p>&emsp;&emsp;青華老怪鬥氣手掌剛剛召喚而出，尚還未接觸到那本源之火，幾道冷喝之聲便是陡然響起，旋即一陣嘩啦啦的鐵鏈聲傳來，陰冷的勁風，直指青華老怪後背心。</p>
</p><p>&emsp;&emsp;察覺到那狠辣刁鑽的勁氣，青華老怪眉頭也是一皺，身形一閃，急忙退避而開，然後目光冰冷的望着那一名出手的黑衣人。</p>
</p><p>&emsp;&emsp;“嘿嘿，我魂殿想要的東西，可容不得其他人染指。”那名黑衣人冷笑一聲，十幾條漆黑的鎖鏈，猶如毒蛇一般，盤旋在其周身，淒厲的靈魂慘叫聲，不斷的從鎖鏈之內傳出。</p>
</p><p>&emsp;&emsp;“我來看住他，你們出手，奪取本源之火。”</p>
</p><p>&emsp;&emsp;對青華老怪出手的那黑衣人，目光轉向另外兩名黑衣尊者，沉聲道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，那兩名黑衣尊者也是點了點頭，身形一動，便是對着那本源之火暴掠而去。</p>
</p><p>&emsp;&emsp;見到這兩人的舉動，青華老怪臉色微變，腳步剛欲踏出，十幾道漆黑鎖鏈便是劃破虛空，帶起凌厲的陰寒勁氣，將其全身要害，盡數包裹。</p>
</p><p>&emsp;&emsp;“混蛋。”</p>
</p><p>&emsp;&emsp;面對着那些暴掠而來的漆黑鎖鏈，青華老怪頓時暗罵一聲，但卻並不敢輕易怠慢，體內鬥氣在此刻盡數暴涌而出，赤手空拳，與那黑衣尊者硬戰了起來。</p>
</p><p>&emsp;&emsp;在青華老怪被纏住時，那兩名黑衣尊者已是一前一後將那漆黑色的小火龍包圍而下，目光交織一下，屈指一彈，十道略顯細小的漆黑鎖鏈，便是自他們袖中嘩啦啦的閃掠而出，然後狠狠的對着三千焱炎火的本源之火掠去。</p>
</p><p>&emsp;&emsp;小火龍體積並不大， 僅有約莫丈許多長，但雖說其此時的體積遠遠比不先前，可那種隱約殘存的毀滅氣息，卻是令得人不敢有絲毫的小覷。</p>
</p><p>&emsp;&emsp;面對着兩名黑衣尊者的聯手圍剿，三千焱炎火眼中也是兇芒閃動，今日它好不容易掙脫了三大巨頭所下的封印，但沒想到一出來就又遇見魂殿這些凶神，如今更是逼得它脫離本體.</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;漆黑色的火焰，籠罩着三千焱炎火整個身體，龍尾一甩，便是化爲一道黑色閃電，對着前方的那名黑衣尊者暴掠而去。</p>
</p><p>&emsp;&emsp;望着突然反撲的三千焱炎火，那名黑衣尊者也是微微一驚，先前慕骨老人的下場令得他不敢有絲毫的小覷，當下袖袍一擺，黑霧涌動，無數道漆黑的鎖鏈糾纏在一起，如同一條巨蟒般，與三千焱炎火狠狠的撞擊在一起。</p>
</p><p>&emsp;&emsp;“鐺鐺鐺！”</p>
</p><p>&emsp;&emsp;雙方狠狠撞擊，火花暴射，旋即便是一陣陣清脆的金鐵之聲，看似兇猛的鎖鏈巨蟒，卻是在三千焱炎火的衝擊下，盡數爆裂而開。</p>
</p><p>&emsp;&emsp;“這孽畜好強！”</p>
</p><p>&emsp;&emsp;雖然心中早已經充滿了警惕，可這一觸即潰的局面依舊是有些出乎這名黑衣尊者的意料，當下步伐一動，身形急忙閃退。</p>
</p><p>&emsp;&emsp;然而他剛剛有所後退的趨勢，面前空間便是一陣蠕動，旋即渾身漆黑的三千焱炎火直接是從空間之中掠出，然後帶起一股毀滅氣息，猶如離弦箭支般，直射黑衣尊者胸膛心臟部位。</p>
</p><p>&emsp;&emsp;三千焱炎火這突然間極度兇悍的攻勢，也是激起了這名黑衣尊者心頭的一些凶氣，這些年中， 他何曾被逼到過這種地步？</p>
