<title>《鬥破蒼穹》▷ 第593章 聯手封印！</title></p><p>&emsp;&emsp;第593章 聯手封印！</p>
</p><p>&emsp;&emsp;第五百六十五章 聯手封印！</p>
</p><p>&emsp;&emsp;琥乾等人的出現，無疑是猶如生力軍般，令得已經有些進入極限狀態的衆人長老精神頓時大振。</p>
</p><p>&emsp;&emsp;“衆位聽命，換下幾位長老！”大批人影瞬間閃現在能量罩之外的天空上，虎幹一揮手，頓時，十幾名從外院趕來的強者，便是飛身躍上，在那配合的默契下，將能量罩的維持順利的交接而過。</p>
</p><p>&emsp;&emsp;手中重擔被接過，那幾名長老也是大鬆了一口氣，衝着琥乾等人感激的拱了拱手，然後飛身躍下天空，盤坐在地，迅速恢復着體內消耗的鬥氣。</p>
</p><p>&emsp;&emsp;雖說琥幹所帶來的外院強者，在實力在普遍要比內院長老們弱上一些，不過卻是勝在人員不少，因此即使斑斕能量網的顏色變得黯淡了一些，可依然能夠抵禦住無形火蟒的瘋狂撞擊。</p>
</p><p>&emsp;&emsp;感受着衝擊力越加減弱的無形火蟒，蘇千心中也是緩緩的鬆了一口氣，看來這東西也是有着力竭的時候啊。</p>
</p><p>&emsp;&emsp;斑斕能量網百米外處，黑壓壓的人羣簇擁在一些房屋以及樹頂之上，望着那天空之上的恐怖對恃，皆是有些吶吶無語的感覺，往日在內院令人敬畏的長老們，在那無形火蟒之下，卻是極爲脆弱，就算是以他們的眼力，都是能夠看出，先前若非是有着外院援軍趕到，怕那能量網也將會被無形火蟒衝破。</p>
</p><p>&emsp;&emsp;然而在無語中，也是有着對那神秘的無形火蟒趕到一些驚駭，憑藉一己之力，卻是將內院搞得這般天翻地覆，並且看情況，就算是大長老，似乎都是對其極爲忌憚的模樣。</p>
</p><p>&emsp;&emsp;“那究竟是什麼東西啊？”無數人皆是在心中，震驚而駭然的喃喃道。</p>
</p><p>&emsp;&emsp;天空之上，眼見瘋狂的撞擊無果，那無形火蟒終於也是停止了無謂的舉動，再度將龐大的身軀盤踞在半空中，完全泛白的眸子，死死的盯着天空上的能量網，足有半米長的蛇信，嗤嗤吐出，猶如是在凝聚着再度衝擊的能量一般。</p>
