<title>《鬥破蒼穹》▷ 第583章 黑湮軍副統領，翎泉【第二更！】</title></p><p>&emsp;&emsp;第583章 黑湮軍副統領，翎泉【第二更！】</p>
</p><p>&emsp;&emsp;第五百五十五章 黑湮軍副統領，翎泉</p>
</p><p>&emsp;&emsp;在蕭炎甦醒之後，日子再度變得如同以往那般平靜了起來，雖然每次在內院露面會引來不少的驚呼以及各種各樣的目光，但所謂習慣成自然，久而久之下，蕭炎倒是能夠做到無視的地步。</p>
</p><p>&emsp;&emsp;雖然如今大賽已經結束，但是或許是因爲要留給參賽者足夠的修養時間，那進入天焚煉氣塔底層之事，卻是被推移得頗爲靠後，而如此，倒是令得滿心期盼的蕭炎感覺到時間的難熬了起來。</p>
</p><p>&emsp;&emsp;因爲剛剛纔一連晉升了兩星級別，所以蕭炎這段時間並未進入塔中修煉，而是選擇安安靜靜的錘鍊着體內那突然暴漲的鬥氣，這種實力突飛猛進固然令人滿心快感，不過這種猛飆的方式，卻並不及一步步踏上的那種堅實，虛浮，是晉階的大忌，因此，爲了日後遠處着想，蕭炎必須時刻令得體內保持着真正的充盈狀態，而並非是那種飄渺的虛浮實力。</p>
</p><p>&emsp;&emsp;當初在黑角域所殺的那位血宗少宗主，便是最好的例子，雖然年紀輕輕便晉入鬥靈階別，不過真要戰鬥起來，實力卻是比尋常鬥靈要弱上許多，而這，便是因爲其體內鬥氣虛浮不定，所發揮出來的戰鬥力，自然也是有限。</p>
</p><p>&emsp;&emsp;在每日悠閒的安靜修煉中，蕭炎體內那本來有些虛浮的鬥氣，也是正在逐漸的變得凝實，有着青蓮地心火這等提煉鬥氣的好助手，蕭炎想要錘鍊鬥氣所消耗的精力與時間，都比常人要顯得輕鬆與縮減許多。</p>
</p><p>&emsp;&emsp;在這再次變得悠閒生活中，薰兒卻是不知爲何喜歡上拉着蕭炎兩人單獨的進入深山，然後躺在蔥鬱的草地上，互相依偎着曬着那暖洋洋的日光，日子充實而幸福，只不過，在這安靜而充實的山林享受中，蕭炎卻是感覺到似乎有些事情快要發生.</p>
</p><p>&emsp;&emsp;這裡是一處略顯傾斜的草叢地面，蔥鬱的綠草猶如綠色毯子一般，蔓延到視線的盡頭，在草地下方不遠處，有着一道極爲寬敞的山澗，山澗極深，淡淡的雲霧繚繞在其中，看上去恍若仙境。</p>
</p><p>&emsp;&emsp;蕭炎與薰兒安靜的斜躺在草地上，淡淡的陽光覆蓋在身體上，有着令人發睏的暖洋洋感覺。</p>
</p><p>&emsp;&emsp;微微偏頭，薰兒那對猶如寶石般的明眸望着身旁閉着眼眸，一臉悠閒的黑袍青年身上，小嘴緩緩挑起細微的弧度，片刻後，似是想到了什麼，眼神微微一黯，低聲道：“蕭炎哥哥，薰兒給你的那捲軸，等你日後到達鬥王階別時，可一定要好好修習哦。”</p>
</p><p>&emsp;&emsp;聽着耳畔的低低柔聲，蕭炎睜開眼來，笑着摸了摸薰兒的腦袋，道：“那是自然，薰兒給的東西，哪能不全心修煉？”</p>
</p><p>&emsp;&emsp;聞言，薰兒這才嫣然輕笑，笑聲如山泉撞擊山石般，清脆悅耳。</p>
</p><p>&emsp;&emsp;“不過丫頭，這幾日，你似乎有些奇怪啊？”蕭炎直視着薰兒那張動人笑臉，忽然道。</p>
</p><p>&emsp;&emsp;微微一怔，薰兒目光閃爍着避開了蕭炎的視線，輕聲道：“沒有啊，我覺得和以前沒什麼不同啊。”</p>
</p><p>&emsp;&emsp;“是麼？”蕭炎笑了笑，剛欲說話，藥老凝重的聲音突然在其心中響起：“有着大批的氣息對着你這邊飛掠而來，這些氣息極強，好像目標就是你們兩人！”</p>
</p><p>&emsp;&emsp;聽得藥老的話，蕭炎先是一怔，旋即臉色微變，來不及沉思爲什麼在這內院的深山中所出現一批陌生的強大氣息，起身拉着薰兒就欲離開此處。</p>
</p><p>&emsp;&emsp;在蕭炎拉起薰兒之時，後者似乎也是隱隱間感應到了什麼，俏臉頓時一變，急忙推着蕭炎進入森林，嘴中焦急的道：“蕭炎哥哥，你快躲進去，千萬別出來！”</p>
</p><p>&emsp;&emsp;“怎麼了？那些人是衝着你來的？”一把抓住薰兒纖手，蕭炎臉色一沉，道。</p>
