<title>《鬥破蒼穹》▷ 第705章 十招之戰 【第六更！】</title></p><p>&emsp;&emsp;第705章 十招之戰 【第六更！】</p>
</p><p>&emsp;&emsp;第六百七十七章十招之戰</p>
</p><p>&emsp;&emsp;聽得那響徹在天際的清朗笑聲，廣場之上無數道目光瞬間上移，旋即便是瞧得遙遙天空之上，大批人影破風而來，最後鋪天蓋地的懸浮天際。</p>
</p><p>&emsp;&emsp;突然出現的大批人影，也是令得廣場之上有些騷動，因爲他們發現，那天空之上所立人影，背後都是有着一對鬥氣雙翼，這麼說來，這些人，至少也是鬥王階別的強者！</p>
</p><p>&emsp;&emsp;想到此處，不少人心中暗自吸了一口涼氣，天空上那一道道身影，少說也是有着幾十人，而如此多的鬥王強者，恐怕就算是以雲嵐宗的實力，也是拿不出來吧？</p>
</p><p>&emsp;&emsp;喜臺處，雲山在聽得那笑聲後，臉色便是緩緩陰沉，擡起頭來，目光猶如透視了空間般的直視着天空上那振動着碧綠火翼的黑袍青年，陰冷的聲音，響徹廣場。</p>
</p><p>&emsp;&emsp;“呵呵，當年的喪家之犬，也敢放這般闕詞，蕭炎，三年之前，老夫能將他攆得跟狗一樣逃竄，三年後，依然會是那般結局！”</p>
</p><p>&emsp;&emsp;雲山的冷笑聲，頓時便是在廣場上帶起一道道驚異的竊竊私語。</p>
</p><p>&emsp;&emsp;“那人便是蕭炎？當年被雲嵐宗通緝追殺的那個蕭家蕭炎？”</p>
</p><p>&emsp;&emsp;“嘿嘿，除了他還能有何人？他與雲嵐宗有着血仇，當年被追殺出帝國，可誰都沒想到這傢伙三年後又回來了，不僅實力大漲，而且還帶回了不少強者。”</p>
</p><p>&emsp;&emsp;“據說不久前雲嵐宗派去圍剿米特爾家族的強者，全部都葬送在了蕭炎手中，此事若是屬實的話，那這個傢伙未免太恐怖了吧？”</p>
</p><p>&emsp;&emsp;“看來今日雲嵐宗麻煩不小啊.”</p>
</p><p>&emsp;&emsp;“嘿，那也不一定，雲嵐宗可是有着雲山這位鬥宗強者呢，真要打起來，怕蕭炎他們勝算不會太高。”</p>
</p><p>&emsp;&emsp;對於下方的那些竊竊私語，蕭炎也是聽見了一些，笑了笑，目光掃向雲山，眼神卻是忍不住的變得森寒了起來：“雲山老狗，你毀我蕭家，這般血仇，若非你項上那狗頭，恐怕難以洗涮！”</p>
</p><p>&emsp;&emsp;雲山作爲雲嵐宗宗主多年，敢當着這無數人面稱其爲老狗的，怕也就蕭炎一人，因此，即便其性格陰沉，可此刻臉色也不免有些難看。</p>
</p><p>&emsp;&emsp;臉色難看之餘，雲山目光也是緩緩的在天空上那大批人影之上掃過，片刻後，盯在了加刑天等人臉龐上，當下一陣冷笑：“怎麼？加刑天，法獁，你們也要站在這個不知天高地厚的小子那邊了？”</p>
</p><p>&emsp;&emsp;“雲山，最近幾年你雲嵐宗有何野心，別以爲我們不知道，想讓我們坐以待斃，真當有那麼容易麼？”既然已經到了這一地步，加刑天自然也不用再忌憚雲山，因此話語中，嘲諷之意甚濃。</p>
</p><p>&emsp;&emsp;“哈哈，好，好，好得很吶！”聽得加刑天這話，那雲山頓時仰天大笑：“沒想到不過是回來了一個被我當年攆出帝國的毛頭小子而已，你們便有了這般膽子，很好，既然來了，那今日便不用走了！”</p>
</p><p>&emsp;&emsp;隨着雲山大笑落下，龐大的雲嵐山突然傳出一道道嘯聲，旋即光芒閃掠，一道道雄渾氣勢自宗內暴涌而起，旋即人影閃掠天空，衆多早已待命的雲嵐宗長老，在此刻也是全部現身。</p>
</p><p>&emsp;&emsp;見到那些閃現而出的雲嵐宗長老，廣場上又是一陣騷動，看這模樣，今日一場大戰似乎在所難免了。</p>
</p><p>&emsp;&emsp;喜臺之下，古河的臉色在蕭炎等人出現後便是頗爲難看，特別是在他發現當蕭炎聲音響起時，身旁那全身籠罩在紅衣裙中的女子突然顫抖了起來時，一股無名怒火更是忍不住的從心中涌起，爲什麼，爲什麼你總是這麼在意這個小子？</p>
</p><p>&emsp;&emsp;“蕭炎，今日是我大喜之日，你率人上雲嵐宗搗亂，未免也太囂張了吧？”深吸了一口氣，古河猛的擡頭，厲聲喝道。</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了古河一眼，目光卻是忍不住的停在了其身旁的那連臉頰都是掩藏在紅簾中的女子，那略有些熟悉的曼妙身姿，令得他那沉寂的心頭忍不住的顫了顫。</p>
