<title>《鬥破蒼穹》▷ 第411章 對戰陸牧</title><br><p>&emsp;&emsp;第411章 對戰陸牧</p>
<br><p>&emsp;&emsp;第三百八十三章 對戰陸牧</p>
<br><p>&emsp;&emsp;當一名中年裁判緩緩走上廣場時，看臺之上，頓時爆發出震耳欲聾的歡呼聲。</p>
<br><p>&emsp;&emsp;歡呼聲隨着裁判手掌的壓下逐漸平息，這名中年裁判環顧了一圈後，朗聲道：“各位同學，經過昨日的初步選拔淘汰，原本三百名的參賽選手，今日僅剩一百七十四名，按照這速度，今天之內，應該便是會誕生出有資格進入內院的五十個名額。”</p>
<br><p>&emsp;&emsp;“好了，選拔賽時間到了，現在開始，凡是被叫到名字的參賽者，請儘快上臺，一旦超過了規定時間，則將會視爲棄權處理。”中年裁判也並沒有過多囉唆，在介紹了一遍比賽規則之後，便是緩緩退上廣場一處的裁判席上，而此時，兩個名字也是從裁判席上傳了出來。</p>
<br><p>&emsp;&emsp;“玄階三班，羅浮！”</p>
<br><p>&emsp;&emsp;“玄階五班，戈利！”</p>
<br><p>&emsp;&emsp;聽得點名，兩道早已經準備好的身影頓時便是從看臺中閃掠而下，旋即穩穩落在場地中，彼此對望，火花從眼中迸射而出，屬性各不相同的鬥氣自體內洶涌澎湃的涌出，雄渾的鬥氣，將兩人的身體包裹其中，形成一幅完美的鬥氣紗衣。</p>
<br><p>&emsp;&emsp;上場的兩人，雖然在學院中算不得能和白山等人想比的風雲人物，可至少也是有着一點小名氣，因此兩人一上場，看臺上便是響起一陣陣助威聲，能夠有資格參加選拔賽，並且堅持到第二輪，不論怎樣說，在迦南學院外院裡，至少也能算做是中等偏上的實力了。</p>
<br><p>&emsp;&emsp;場中的兩人，皆是玄階班級，一人爲敏捷飄逸的風系屬性，一人則爲厚重沉穩的地系屬性，一注重敏捷身法，一注重沉穩防禦，兩人相差不大的實力以及屬性，也註定了這場比賽將會處於膠着狀態，而事實也的確如此，自從比賽剛剛開始，那位風屬性的學員，便是化爲一道青影，不斷的在對手周身閃掠，藉助着敏捷之利，掌風刁鑽的直指對方周身要害，不過他的攻擊雖然凌厲，可對手也並非庸人，身體如磐石般觸着地面，憑藉着那以悠久源長，戰鬥持久力著名的地系鬥氣苦苦堅持，若是仔細查看的話，便是能夠發現他雖看似落着下風，可卻是將對方所有凌厲攻擊，都是減少到了最小的傷害。</p>
<br><p>&emsp;&emsp;場中一攻一防的狠厲戰鬥，將廣場上大部分眼球都是吸引了過去，一道道吆喝的助威聲，不斷的互相匯聚着，最後如滾雷一般，在廣場上空響徹不休。</p>
<br><p>&emsp;&emsp;“那個羅浮看來勝算不小.”背靠在椅子上，蕭炎那望着場中那名將對手所有攻擊都是以一種最小的代價抵消的參賽者，輕笑道。</p>
<br><p>&emsp;&emsp;“他不是被戈利壓着打麼？”一旁，蕭玉嘀咕了一聲。</p>
<br><p>&emsp;&emsp;“那戈利雖然看似攻擊兇猛，可這般長久下去，鬥氣終會不支，觀其鬥氣顏色等等，想必他所修煉的功法並不會太過高級，而低級的功法，根本不足以支撐他這般消耗太久，反觀羅浮，自開打以來，腳步都未曾有過太大移動，並且每次與對方攻擊相接觸，腳掌便是會有些細微顫抖，那是在將勁氣卸進大地的舉止，雖然這卸力之法有些笨拙，不過卻依然是能夠節省許多不必要的鬥氣，所以，若是那戈利沒有太大的殺招，恐怕再出三十來回合，攻擊便是會逐漸減弱，直到最後的落敗。”一旁的薰兒，微笑着解說道。</p>
<br><p>&emsp;&emsp;聽得薰兒仔細解說，不僅蕭玉點了點頭，就是連蕭炎，都是略感詫異的看了這妮子一眼，因爲就是連他，都未能看到這般詳細。</p>
<br><p>&emsp;&emsp;“不知道這妮子這兩年修煉到何種級別了，不過想來定然不會弱於我吧.”心中嘀咕了一聲，蕭炎有些無奈，原本以爲自己這兩年的修煉速度已經很不錯了，可沒想到，這妮子更加變態，不過想想薰兒背後的那神秘勢力可是有着連藥老都要忌憚的實力，倒也只得安下心來，不論如何說，薰兒的修煉天賦絲毫不比自己弱，再加上從小便是修煉量身的高階功法，那些什麼珍稀丹藥等等，更是不缺，招手即來，遠比自己還要自己動手辛苦湊齊藥材方便得多.</p>
<br><p>&emsp;&emsp;在蕭炎胡思亂想間，場中膠着的戰況終於有所改變，那名叫戈利的學員似是也知道自己即將到來的麻煩，所以，在狂猛的進攻了一陣之後，終於是打算減緩攻擊速度，然而，就在他速度縮減之時，那一直猶如烏龜般龜縮不動的羅浮，卻是陡然發力，一招與地系屬性的防禦天性截然不同的凌厲鬥技，一掌便是將對方震得連退了十幾步，一口鮮血噴出，竟然是直接失去了戰鬥力。</p>
