<title>《鬥破蒼穹》▷ 第446章 變故</title><br><p>&emsp;&emsp;第446章 變故</p>
<br><p>&emsp;&emsp;第四百二十章 變故</p>
<br><p>&emsp;&emsp;望着出現在樹幹之上的五道人影，空地之上的所有人臉色都是變了起來。</p>
<br><p>&emsp;&emsp;樹幹上的五人，全部都是身着一身漆黑的勁裝，遠遠看去，就如同五道如黑墨般的影子一般，在五人出現的那一霎，兇悍氣息便是自他們體內毫不掩飾的滲透而出，一股讓得蕭炎等人微微色變的壓迫氣勢，籠罩着整片空地，讓得人有種猶如被森林中野獸盯住了一般的不舒服感覺。</p>
<br><p>&emsp;&emsp;“沙鐵？你們竟然也跟過來了！”在五道人影出現之後，那背靠着樹幹回覆氣息的棱白臉色微變，特別是在他的目光掃過五人中央那身材龐大如猩猩般的男子之後，更是忍不住的失聲叫了出來。</p>
<br><p>&emsp;&emsp;“在路上撞見幾個新生，然後便是得到了消息。”五道人影之中，那位身材高大得頗具壓迫力的男子，淡淡的說了一句，旋即眼睛瞥着受傷的蘇笑三人，笑道：“嘖嘖，沒想到連你們三人都是敗在了這些新生手中，真不知道你們是如何在內院修行的。”</p>
<br><p>&emsp;&emsp;被棱白稱爲沙鐵的男子的話語，讓得棱白三人臉龐略有些泛紅，片刻後，後者冷哼了一聲，道：“今年這屆的新生可不是以前可比，落敗有什麼好稀奇的？”</p>
<br><p>&emsp;&emsp;“算了，不和你廢話，接下來的事，我來解決，不過不要妄想着事後我會將“火能”還給你們，這些是你們自己沒本事保住，怪不得別人。”揮了揮手，沙鐵目光轉移，最後停留在了場中手持重尺的蕭炎身上，眼中閃過一抹詫異，道：“你就是蕭炎？這般年紀便是能夠打敗蘇笑等人，難怪能夠將所有新生都是聚集起來。”</p>
<br><p>&emsp;&emsp;沙鐵的聲音，很是中氣十足，說話間，直接是將一些新生震得不由自主的揉着耳朵。</p>
<br><p>&emsp;&emsp;“你們應該便是那所謂黑白關煞的黑煞吧？”蕭炎目光與沙鐵對視，沉聲道，說着話時，他的視線緩緩的從五道黑影身上掃過，心卻是逐漸的下沉了許多，他發現，這五人之中，基本每一個人都有着與棱白相當的實力，那位叫做沙鐵的壯碩男子，則更是恐怖，若是蕭炎感應沒有出錯的話，這個傢伙恐怕是一個位於大斗師巔峰的強者！</p>
<br><p>&emsp;&emsp;“你可以叫我們黑煞隊，我是隊長，沙鐵。”沙鐵咧嘴一笑，白森森的牙齒中透着一抹野獸般的森冷，他直盯着蕭炎，道：“先告訴你們一個好消息吧，這幾天森林中所發生的新生反搶老生的事情，已經傳進了內院之中，現在你蕭炎還未進入內院，可便是在裡面擁有不小名聲了，此時的森林外面，已經不知道跑來了多少內院學生等着你們的出去，如果你們真能帶着充盈的“火能”走出這座森林，那麼你們這屆新生在內院中，就算是真的出名了。”</p>
<br><p>&emsp;&emsp;蕭炎保持着沉默，並未接他這話。</p>
<br><p>&emsp;&emsp;“當然，作爲這屆“火能獵捕賽”的最後兩支隊伍，我們的任務便是將所有出現的刺頭新生全部打倒，所以，若是你們想安穩的走出去，可以，交出火晶卡，我保證不動粗，如何？”沙鐵衝着蕭炎笑道。</p>
<br><p>&emsp;&emsp;“沒有其他的選擇？”蕭炎緩緩吐了一口氣，淡淡的道。</p>
<br><p>&emsp;&emsp;“沒有，這是唯一的。”沙鐵笑着搖了搖頭，目光在下方新生中掃了一圈，道：“若是你們現在還能聚集四十名戰鬥力齊全的新生，光憑我一支黑煞隊倒還真難以吃下，不過可惜，經過蘇笑他們先前的消耗，你們這新生隊伍，已經基本再難有什麼威脅力，只要打敗你們幾個，那麼這屆“火能獵捕賽”，便是可以畫上句號了。”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，握着玄重尺的手掌，緩緩緊了起來，而一旁，薰兒，琥嘉，吳昊三人，也是前行了一步，緊跟在蕭炎身後，場中那些零星站立的十來名氣息略有些虛弱的新生，在遲疑了一會後，都是咬了咬牙，涌向了蕭炎，這種時刻，容不得他們退縮，畢竟，他們可不會認爲，若是蕭炎幾人敗了，這個一看就不是善類的沙鐵會放過自己等人手中的“火能”。</p>
<br><p>&emsp;&emsp;既然躲避不過，那麼就拼吧！</p>
<br><p>&emsp;&emsp;“怎麼？打算拼死反擊了？”瞧得新生的舉動，沙鐵眉頭一挑，粗獷的臉龐上涌上些許森冷笑意：“看來你們還是對自己的實力抱有幾分期盼，嘿嘿，也好，在這個鬼森林裡我們也有近三天沒動過手了，骨頭都開始有些發癢了。”</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;就在沙鐵扭動着拳頭之時，忽然有着一道喊聲響起，前者眉頭微微一皺，目光順着聲音望去，卻是見到一位一身白衣的英俊青年，視線掃過青年臉龐，沙鐵略有些感到眼熟。</p>
<br><p>&emsp;&emsp;“沙鐵大哥，不知還記得我麼？上次你與我堂哥白風放假時出來，我們可還見過的。”白山手持長槍，對着沙鐵拱了拱手，含笑道。</p>
<br><p>&emsp;&emsp;“白風？你.是白山？”聽得白風這名字，沙鐵一怔，眼中掠過一抹忌憚，旋即目光停留在白山臉龐，終於是記了起來，略有些恍然的道。</p>
<br><p>&emsp;&emsp;“呵呵，正是。”見到沙鐵道出自己的名字，白山這才鬆了一口氣，笑着回道。</p>
<br><p>&emsp;&emsp;“你也是這屆的新生？”眼光瞥了一下白山的位置，沙鐵似是明白了點，若有深意的道。</p>
