<title>《鬥破蒼穹》▷ 第1634章 危機關頭</title></p><p>&emsp;&emsp;第1634章 危機關頭</p>
</p><p>&emsp;&emsp;第一千六百零五章 危機關頭</p>
</p><p>&emsp;&emsp;赤紅的岩漿，仿若是要吞噬天地一般，放眼望去，整片天地，都是被萬丈漿浪所充斥，恐怖的高溫，將這天地都是化爲了火爐。</p>
</p><p>&emsp;&emsp;雙方的大軍，都是因爲那滔天的岩漿巨浪而急忙退後，一道道目光，驚駭的望着那岩漿之下，這個時候，即便是他們，都是能夠感覺到，一個極端可怕的生物，隱藏在岩漿海域之中。</p>
</p><p>&emsp;&emsp;古元與魂天帝，也是因爲這一幕而停了手，目光警惕的望着岩漿海域，在那一道兇悍的氣息下，即便是他們，都是感覺到了一種危險的味道。</p>
</p><p>&emsp;&emsp;“看來蕭炎所說果然沒錯，這古帝洞府處，還有着一道神秘生物守護…”古元面色凝重，目光閃爍。</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;沖天而起的岩漿瀑布，最後也是轟然而落，落進那岩漿海域中，化爲巨浪，飛快的涌開，將那遙遠處的山峰，都是給盡數淹沒而去。</p>
</p><p>&emsp;&emsp;隨着巨浪的落下，那岩漿海域中，一道巨物突然從其擡起，佈滿着紫金鱗片的巨大身體，從岩漿中探出一截，雖說僅僅只是一小截的身體，但那體積依然是極爲龐大，神秘生物那隱隱透着許些猙獰與威壓的頭顱探出岩漿，望着天空上那衆多的人馬，巨眼中，顯然也是掠過了一道驚訝之意。</p>
</p><p>&emsp;&emsp;“沒想到，竟然還真的有人能夠得到陀舍古帝玉，將古帝洞府喚出那該死的空間…”神秘生物巨眼在天空掃過，最後頓在了古元與魂天帝二人的身上，這片天地，雖然人數衆多，但能夠讓得它鄭重相待的，也就這二人而已。</p>
</p><p>&emsp;&emsp;古元與魂天帝，皆是目光凝重與警惕的望着這神秘生物，即便是以兩人的見識，都是無法認出這龐然大物的身份，畢竟，他們所見到的，彷彿還只是這神秘生物的冰山一角而已。</p>
</p><p>&emsp;&emsp;“在下古族族長，古元，不知閣下…”古元衝着神秘生物拱了拱手，沉聲道。</p>
</p><p>&emsp;&emsp;一旁的魂天帝，也是怕古元會跟那神秘生物聯手，當下也是拱手報出身份，言語間，倒是顯得分外的客氣。</p>
</p><p>&emsp;&emsp;“古族？魂族？嘿，似乎在當年算不得什麼大族啊，沒想到竟然能夠得到陀舍古帝玉。”聽得兩人的話，那神秘生物也是發出震耳欲聾的轟鳴聲音，令得岩漿海面又是濺起一道道的岩漿火柱。</p>
</p><p>&emsp;&emsp;聽得此話，古元與魂天帝都是一驚，聽其話裡的意思，似乎存在的時間，已是極其的久遠，在那數萬年之前時，魂族與古族，的確在當時的時候，算不得什麼數一數二的強族。</p>
</p><p>&emsp;&emsp;“唔，誰將古帝洞府召喚出來的？說起來，本皇倒也是欠了一點情了…”那神秘生物倒是沒理會兩人的驚愕，再度開口道。</p>
</p><p>&emsp;&emsp;聞言，古元與魂天帝皆是臉色一變，前者是難看，後者卻是大喜。</p>
</p><p>&emsp;&emsp;“呵呵，這位朋友，古玉在我手中，自然是唯有我方纔能夠將古帝洞府召喚出來。”魂天帝踏前一步，笑着道。</p>
</p><p>&emsp;&emsp;神秘生物巨眼看向魂天帝，突然有着強光涌現，旋即它那龐大無比的身體，突然迅速縮小，短短瞬間，便是化爲一位滿頭紫金頭髮的中年男子，他擡起頭來，那對充斥着濃濃威壓的金色的雙瞳，盯着魂天帝，淡淡一笑，道：“受了你一點情，原本該助你一下，不過現在我還有其他的事，所以以後再算。”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;古元悄悄的鬆了一口氣，一旁的魂天帝臉皮卻是忍不住的抖了抖，眼神深處有着寒芒流動，若非是忌憚這神秘人的恐怖實力，恐怕他早便是下令將其斬殺。</p>
</p><p>&emsp;&emsp;那中年男子說完此話，也不理會魂天帝，金色雙瞳突然在天空一掃，然後便是頓在了其中一道人影身上，雙瞳之中，頓時掠過一抹冰冷之色。</p>
</p><p>&emsp;&emsp;天空上，一臉警惕的蕭炎，一見到這神秘人竟然將目光鎖定自己，面色頓時劇變起來，這傢伙，難道還記着他不成？</p>
</p><p>&emsp;&emsp;“小子，給本皇過來！”</p>
</p><p>&emsp;&emsp;中年男子望着蕭炎，大手一探，便是有着龍吟之聲響起，一道金黃色的巨爪，破空而出，一把就是抓向蕭炎。</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;一見到這傢伙居然說動手就動手，蕭炎面色也是異常的難看，身形急忙暴退，與此同時，靈魂身影浮現，黃泉天怒迅速施展而出。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;靈魂音波狠狠的撞擊在那金黃巨爪上，但後者卻是紋絲不動。</p>
</p><p>&emsp;&emsp;“閣下，不知蕭炎可有什麼得罪的地方？”見到這一幕，古元也是面色大變，急忙出聲喝道。</p>
</p><p>&emsp;&emsp;“哼，我的目標，只是他一人，你若插手，我便對付你！”</p>
</p><p>&emsp;&emsp;聽得古元喝聲，那神秘人卻是冰冷的喝道，在數日前，他從蕭炎的血液中，感覺到了他的孩子的味道，那種血液之力，是他們一族所獨有，而蕭炎一眼看去，便是貨真價實的人類，那麼顯然，只有着一個答案，那便是他曾經吞食煉化過他孩子的血脈之力！</p>
</p><p>&emsp;&emsp;說不定，他的孩子，還糟了此人毒手！</p>
</p><p>&emsp;&emsp;一想至此，神秘人眼中的兇戾之意，頓時濃郁到了極致。</p>
</p><p>&emsp;&emsp;“哈哈，古元，看來連老天都不幫你！”魂天帝也是因爲這一幕愣了愣，旋即回過神來，頓時忍不住的大笑起來。</p>
</p><p>&emsp;&emsp;古元面色鐵青，雖然他不知道爲何這神秘人會如此的針對蕭炎，但不管怎樣，蕭炎都是聯軍的人，而且還是他的女婿，自然是不可能眼睜睜的看着他被此人擊殺，當下也是怒聲喝道：“攔住他！”</p>
</p><p>&emsp;&emsp;聽得古元喝聲，聯軍方面，雷贏等人咬了咬牙，也是隻能硬着頭皮出手，蕭炎不是尋常的角色，不可能說捨棄就捨棄，因此，他們也不可能完全的袖手旁觀！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;正在攔截着蕭炎的神秘人，聽得周圍響起的破風聲，卻是一聲冷哼，猛的擡頭，一道連天地都是爲之顫抖的吟聲，便是化爲實質般的音波，瘋狂的席捲開來。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;剛剛衝出去的雷贏，還未來得及出手，便是被那可怕的音波所波及，當下直接是被彈射而回，體內氣血翻騰不休，滿臉的駭然之色。</p>
</p><p>&emsp;&emsp;“小子，拿命來！”</p>
</p><p>&emsp;&emsp;那神秘人的身形，一閃之下，便是出現了暴退的蕭炎面前，一掌便是對着蕭炎腦袋抓了過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在那神秘人出手時，一條巨大的九彩光澤突然掠過天際，纏住蕭炎的身體，急速的後退。</p>
</p><p>&emsp;&emsp;“九彩吞天蟒？真是沒想到，這世間，竟然還有着吞天蟒的存在！”</p>
</p><p>&emsp;&emsp;那神秘人也是因此而一怔，目光望着遠處天空盤踞的九彩巨蟒，頓時驚訝的道。</p>
</p><p>&emsp;&emsp;“金帝焚天斬！”</p>
</p><p>&emsp;&emsp;金色火焰，在一道嬌叱聲中，從天空綻放而開，最後化爲數千丈龐大的金色光束，狠狠的劈向了那神秘人。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;面對着這等攻勢，那神秘人，卻是一拳轟出，平淡的拳風，瞬間便是讓得那光束崩潰而去。</p>
</p><p>&emsp;&emsp;“雕蟲小技…”</p>
</p><p>&emsp;&emsp;一拳轟碎光束，那神秘人淡淡一笑，旋即金色雙瞳望向遠處的蕭炎，腳步一跨，便是如同鬼魅般的出現在了後者面前。</p>
</p><p>&emsp;&emsp;“你跑不掉！”</p>
</p><p>&emsp;&emsp;望着近在咫尺的蕭炎，那神秘人眼中的兇戾之意，也是陡然大盛，金光大盛，一方紫金光印涌現而出，一把對着蕭炎以及其身旁的薰兒轟了過去。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;光印當頭而來，周遭空間直接被封鎖而去，蕭炎面色劇變，旋即眼中也是陡然涌上瘋狂之色，一掌轟在身旁薰兒身上，一股巨力將其生生震出光印的籠罩範圍，而其身體，居然是迅速的膨脹起來，他居然是要自爆肉身！</p>
</p><p>&emsp;&emsp;雖然到了蕭炎這種層次，自爆肉體並不會隕落，但這對於他，也將會是極重的傷害！甚至，說不得還會影響本身根基！但這種時候，蕭炎也是別無他路！</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;見到這一幕，薰兒臉頰頓時蒼白下來，原本清冷的聲音，陡然變得淒厲起來。</p>
</p><p>&emsp;&emsp;“好小子，夠狠！”</p>
</p><p>&emsp;&emsp;那神秘人也是因爲蕭炎的狠辣怔了一下，不過下手，卻是絲毫不軟。</p>
</p><p>&emsp;&emsp;蕭炎的身體，迅速膨脹，而就在其身體面臨着崩潰時，在其手掌上，一道光印突然爆發出璀璨光澤，那是紫研留在他身上的龍印，在兩人處於危急關頭時，各自都是能夠察覺到。</p>
</p><p>&emsp;&emsp;“蕭炎，不要自爆！”</p>
</p><p>&emsp;&emsp;光印閃爍，突然從中傳出了一道焦急的女子聲音，而後，璀璨的金光突然自龍印中涌動而出，居然是迅速的將蕭炎身體包裹下來，把他自爆的趨勢壓制了一下。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在將蕭炎的自爆壓制時，其面前空間飛快撕裂開一道巨大裂縫，璀璨金光暴涌而出，最後化爲一條巨大的金龍，龍身扭動，迅速的將蕭炎包裹而進。</p>
</p><p>&emsp;&emsp;“紫研，讓開！”</p>
</p><p>&emsp;&emsp;見到這突然破空而出的巨龍，蕭炎面色也是大變，以紫研的實力，若是被挨中了，再結實的身體，都是會在頃刻間蹦碎成血漿。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;瀰漫着可怕力量的紫金巨印，在聯軍駭然與魂族狂喜的目光中，霎那間出現在了那巨龍頭頂，然而，就在所有人都以爲血光暴射時，那方巨印，卻是噶然而止…</p>
</p><p>&emsp;&emsp;光印飛快的崩潰，光芒四射，印照在那神秘人的臉龐上，卻是讓得他的身體，如同抽風般的哆嗦了起來…</p>
</p><p>&emsp;&emsp;“孩子…”</p>
</p><p>&emsp;&emsp;(本章完)</p>
