<title>《鬥破蒼穹》▷ 第1164章 再遇</title><br><p>&emsp;&emsp;第1164章 再遇</p>
<br><p>&emsp;&emsp;第一千一百四十一章 再遇</p>
<br><p>&emsp;&emsp;能夠讓得蕭炎露出這般表情的，自然是那玄冥宗的少宗主辰閒，他與蕭炎並未出現在同一塊地方，但沒想到卻是會在這萬藥山脈之外撞見。</p>
<br><p>&emsp;&emsp;在那辰閒身後，還有着兩名老者跟隨，而這二人，蕭炎也不陌生，正是當日在煉藥師交易會中所見到的辰閒的護衛。</p>
<br><p>&emsp;&emsp;“這兩個老傢伙居然也是煉藥師，難怪辰閒有恃無恐，原來是在丹界有幫手.”望着那兩名老者，蕭炎眉頭也是微微一皺，那兩人的實力比起黃易都是要強上許多，恐怕也是將近九星斗宗的實力，應付起來也是有些棘手。</p>
<br><p>&emsp;&emsp;不過有此也是能夠瞧出那辰閒在玄冥宗的地位，連進入丹界都是會隨身攜帶兩名九星斗宗強者護衛，顯然玄冥宗對其是相當的重視，這之中或許會有些他少宗主的身份緣故，但若是一個廢物的話，即便有着這等身份，怕也是享受不到這等待遇。</p>
<br><p>&emsp;&emsp;在蕭炎心中沉吟間，那辰閒一行人也是迅速閃掠而來，然後在衆人目光注視中，緩緩的落在山丘之上。</p>
<br><p>&emsp;&emsp;辰閒落下身來，目光一掃，然後便是頓在了不遠處的蕭炎身上，當下便是一怔，旋即充滿着陰柔氣息的臉龐上，露出一抹森然笑容。</p>
<br><p>&emsp;&emsp;“蕭炎，你的運氣看來並不好啊”</p>
<br><p>&emsp;&emsp;辰閒手指一撫手中鐵扇，扇子便是啪的一聲打開，而其腳步也是緩步走向蕭炎，笑眯眯的道。</p>
<br><p>&emsp;&emsp;蕭炎目光平淡的望着那一臉陰笑的辰閒，然後瞥了一眼其後那緊隨而來的兩名老者，淡淡一笑，道：“這便是你的倚仗？”</p>
<br><p>&emsp;&emsp;“你認爲不夠？”辰閒輕輕搖擺着手中的紫色鐵扇，輕笑道。</p>
<br><p>&emsp;&emsp;蕭炎緩緩點頭。</p>
<br><p>&emsp;&emsp;“但我認爲已經足夠了。”辰閒臉色猛的一冷，而其身後兩名老者臉龐也是掠過一抹獰笑，腳步朝前一踏，兩步磅礴氣勢便是席捲而出。</p>
<br><p>&emsp;&emsp;這邊的變故，也是引起山丘之上衆人的注意，但都沒什麼人出面相勸，反而是遠遠的避了開去，生怕慘遭池魚，尋仇這種事，在丹界之內並不罕見，因爲也沒人感到有什麼意外。</p>
<br><p>&emsp;&emsp;望着那一臉獰笑的兩名老者，蕭炎眼中也是掠過一抹寒意，這兩人的實力的確不弱，但憑這便想拿下他的話，那辰閒倒是想的過於天真了。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;辰閒手中扇子輕擺，旋即猛的指向蕭炎，獰聲喝道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得辰閒命令，兩名老者也是利馬一聲沉聲應喝，雄渾鬥氣自體內暴涌而出，強大的能量威壓令得周圍一些實力稍弱者感到一種淡淡的壓迫之感。</p>
<br><p>&emsp;&emsp;蕭炎眼眸虛眯，雙掌緩緩自袖袍之中滑出，碧綠火焰，猶如精靈一般在其指間穿梭。</p>
<br><p>&emsp;&emsp;“呵呵，原來是辰兄。”</p>
<br><p>&emsp;&emsp;就在雙方氣氛劍拔弩張之時，一道笑聲突然將之打破，旋即衆人便是見到那宋清與曹穎緩步而出。</p>
<br><p>&emsp;&emsp;見到宋清，辰閒也是一笑，顯然與其是認識，當下也是抱了抱拳，笑道：“沒想到能在這裡見到宋兄。”</p>
<br><p>&emsp;&emsp;宋清笑笑，目光卻是轉向了一旁的蕭炎，從這般模樣來看，似乎辰閒與蕭炎之間有些衝突。</p>
<br><p>&emsp;&emsp;“你們二人有仇？”曹穎倒是饒有興致的望着蕭炎，旋即看了看辰閒，嫣然笑道。</p>
<br><p>&emsp;&emsp;“與此人有些恩怨.”對於曹穎，辰閒倒是不敢過多的怠慢，以前者在丹塔的身份地位，絕對遠非他這個玄冥宗少宗主能夠相比。</p>
<br><p>&emsp;&emsp;ωwш＿ ttκΛ n＿ ￠ ○</p>
<br><p>&emsp;&emsp;“嘖嘖，你這人怎麼到處與人結仇？”曹穎俏臉上掠過一抹戲謔，渡着蓮步走向蕭炎，笑道。</p>
<br><p>&emsp;&emsp;“一些跳樑小醜而已。”蕭炎笑笑，漫不經心的道。</p>
<br><p>&emsp;&emsp;“你說什麼？”聞言，辰閒面色一寒，他倒是沒想到這種局面，蕭炎居然還敢與他挑釁。</p>
<br><p>&emsp;&emsp;曹穎美眸輕掃了掃辰閒以及其身旁的兩名老者，旋即揮了揮玉手，道：“既然你們都來到了這裡，想必都是因爲萬藥山脈的任務品而來，這裡並非善地，即便你們本事不弱，但也不可能從一頭能夠與鬥尊強者一戰的兇獸手中奪取東西，所以，我建議你們能夠暫時放下恩怨，先聯手過了這萬藥山脈再說，怎樣？”</p>
<br><p>&emsp;&emsp;“呵呵，穎兒說得對，如今不宜內鬥，不然的話，大家都拿不到任務品，到時候連參賽資格都會失去。”一旁的宋清也是此刻笑着附和道，雖然他對蕭炎抱着不小的敵意，但既然曹穎都開口了，他自然也不好說袖手旁觀。</p>
<br><p>&emsp;&emsp;聞言，辰閒眉頭微皺，但他卻不好拂了曹穎與宋清的面子，遲疑了一下，方纔陰狠的盯了蕭炎一眼，冷聲道：“這一次便看在曹穎小姐的面上，放你一馬，不過，通過了這萬藥山脈後，你便自求多福吧！”</p>
<br><p>&emsp;&emsp;蕭炎漫不經心的瞥了他一眼，卻是根本懶得理會，雖然擊殺有兩名九星斗宗強者保護的辰閒有點棘手，但也並非是不可能的事。</p>
<br><p>&emsp;&emsp;“呵呵，還是辰兄大度。”見狀，宋清也是一笑，然後目光轉向蕭炎，淡笑道：“如今我們也還需要人手，既然相識，那你也跟着我們吧，到時候擊敗了兇獸，你也算白撿點便宜。”</p>
<br><p>&emsp;&emsp;聽得宋清這番話，蕭炎嘴角卻是忍不住的掀起一抹淡淡的嘲諷，想找免費打手，居然還說得這麼冠冕堂皇，這傢伙，也不是什麼好貨色。</p>
<br><p>&emsp;&emsp;“算了，我不習慣跟陌生人合作”這宋清與辰閒明顯是一丘之貉，蕭炎也懶得與他們廢話，隨意的揮了揮手，然後便是轉過身對着山丘之下行去。</p>
<br><p>&emsp;&emsp;蕭炎這般直白的拒絕，也是令得宋清一愣，旋即臉色一陣青一陣白，他倒是沒想到蕭炎這麼不給他面子。</p>
<br><p>&emsp;&emsp;“蕭炎，我這可是爲你好！難道你還想憑你一個人擊敗那兇獸不成？”</p>
<br><p>&emsp;&emsp;望着蕭炎直接轉身就走，宋清終於是忍不住的沉聲道。</p>
<br><p>&emsp;&emsp;一旁的曹穎也是因爲蕭炎這般舉動怔了怔，黛眉微蹙，這小子似乎從來都是這樣異於常人，雖說宋清先前那些話不好聽，但這傢伙難道不明白現在的形勢麼？</p>
<br><p>&emsp;&emsp;“嘿嘿，宋兄，我就說了，別給這種人什麼好臉色，你爲他着想，他卻不領情，照我看，先前直接出手，將這小子解決了，省得麻煩。”辰閒臉頰掠過一抹陰森，冷笑道。</p>
<br><p>&emsp;&emsp;聽得辰閒的話，宋清臉龐上也是劃過一抹陰狠之色，蕭炎當衆，特別是當着曹穎的面，拂他的顏面，這可是令得他相當的不爽。</p>
<br><p>&emsp;&emsp;“要不.”似是知道此刻宋清心頭所想，辰閒不着痕跡的前跨一步，手掌在面前輕輕的虛空一劃。</p>
<br><p>&emsp;&emsp;見狀，宋清眼神微寒，望着蕭炎的背影，然後輕輕點頭。</p>
<br><p>&emsp;&emsp;瞧得宋清點頭，辰閒臉龐上的陰森笑容更濃，微微偏頭，對着身旁那兩名老者揚了揚下巴。</p>
<br><p>&emsp;&emsp;見到辰閒的模樣，那兩名老者也是面色陰沉的點了點頭，旋即腳掌輕踏地面，身形便是化爲兩抹模糊人影，帶起兩股凌厲勁風，快若閃電般的對着蕭炎背影暴掠而去。</p>
<br><p>&emsp;&emsp;“小子，得罪了少宗主，你還想就這樣一走了之不成？”</p>
<br><p>&emsp;&emsp;兩名老者的突然出手，出乎了許多人的意料，而待得他們聽得響徹在耳邊的冷喝聲時，卻是心驚的發現，這二人已經出現在了蕭炎身後，手中凌厲勁風，宛如鋒利刀鋒般，狠狠的對着蕭炎脖子處劈砍而下。</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;望着那近在咫尺的蕭炎背影，兩名老者眼中也是掠過一抹獰色，手中勁風，暴掠而下，重重的落在蕭炎後項之上。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
