<title>《鬥破蒼穹》▷ 第320章 炸爐</title></p><p>&emsp;&emsp;第320章 炸爐</p>
</p><p>&emsp;&emsp;第三百二十二章 炸爐</p>
</p><p>&emsp;&emsp;隨着蕭炎的輕聲呢喃，手指上的漆黑戒指安靜了半晌，片刻後，黑色戒指忽然輕輕的顫抖了起來，淡淡的冰冷感覺，開始繚繞在蕭炎指尖處，讓得指節骨處，略微有些發白。</p>
</p><p>&emsp;&emsp;似乎是察覺到了什麼，藥鼎之中的紫色火焰，竟然有些不安的跳動了起來，不過好在有着蕭炎靈魂力量的絕對壓制，因此它們的不安跳動，倒還並未造成什麼事故。</p>
</p><p>&emsp;&emsp;廣場之上，當炎利的狂笑聲逐漸落下之時，那些投注在紫心破障丹之上的視線，又是再度回射到了蕭炎所在的方向，現在整個臺上，也就只有他還在煉製着，其他的煉藥師，都是選擇了認輸或者早已退場，畢竟，在炎利所煉製出來的這枚四品巔峰丹藥面前，他們，還並沒有那種逆天實力，取得令所有人震驚的翻盤成績。</p>
</p><p>&emsp;&emsp;停止了掌心那枚紫心破障丹的拋動，炎利雙臂抱在胸前，冷笑着望着不遠處蕭炎的垂死掙扎</p>
</p><p>&emsp;&emsp;高臺之上，原本臉色略微有些灰暗的法獁，眉頭忽然一皺，擡起頭來，望向蕭炎所在的方向，作爲廣場中等級最高的煉藥師，他自然是能夠極爲快速的察覺到蕭炎那片區域中火焰的變化。</p>
</p><p>&emsp;&emsp;“發生什麼事了？怎麼爐中的火焰開始躁動不安了？”茫然的喃喃了一聲，在某一刻，法獁臉色猛然大變，緊盯着蕭炎面前藥鼎的眼瞳，驟然緊縮，在那裡，他似乎模糊的看見了許些白色的東西，而且，一股寒氣，竟然從藥鼎處緩緩滲透了出來</p>
</p><p>&emsp;&emsp;“寒氣？”察覺到那忽然溫度變低的廣場，法獁臉色再度變化，現在的他，也是被這突如其來的狀況搞得有些一頭霧水了。</p>
</p><p>&emsp;&emsp;“這裡溫度變低了，好濃郁的寒氣，竟然能夠影響這麼寬敞的範圍，難道是冰老頭搞的？”加老不知何時也是來到了法獁聲旁，怪異的看了一眼一邊的海波東，說道。</p>
</p><p>&emsp;&emsp;“我若是能夠在你們都不能察覺的情況下將寒氣擴散到整個廣場，那恐怕早就成爲鬥宗強者了。”海波東翻了翻白眼，他心中自然是知道，這股寒氣，應該便是蕭炎在啓動那種森白色的異火了，當初他與這種火焰交過手，非常清楚這東西的恐怖，極冷中含着極熱，讓人應付起來，極爲頭疼。</p>
</p><p>&emsp;&emsp;wωw .тTk ān .CΟ</p>
</p><p>&emsp;&emsp;“不是，那寒氣.似乎是從蕭炎藥鼎中傳出來的。”法獁搖了搖頭，沉聲道。</p>
</p><p>&emsp;&emsp;“他在搞什麼？煉丹的時候製造寒氣？他不怕把爐火給搞熄滅了？難道是打算破罐子破摔了？”加老皺眉道。</p>
</p><p>&emsp;&emsp;“不會，以他的心性，不可能會做這種無聊的事情想必，他是有着自己的打算把。”法獁搖了搖頭，以他對蕭炎的認識，不可能認爲他是在自暴自棄。</p>
</p><p>&emsp;&emsp;“小傢伙，你究竟是想幹什麼呢？”輕嘆了一口氣，法獁盯着場中央的青年，低聲道。</p>
</p><p>&emsp;&emsp;漆黑戒指的顫抖，越來越劇烈，而隨着戒指的顫抖加劇，蕭炎的靈魂力量，也是再度傾巢而出，隨時準備控制着紫火從藥鼎中撤退，當然，由於兩種火焰都並非是真正的屬於着自己，所以這一次的轉換，難度將會比先前更高，不過有了上一次的成功經驗，以及現在那好得無以復加的奇佳狀態，蕭炎對自己，還是有着不少的信心。</p>
</p><p>&emsp;&emsp;“老師，替我祈禱吧”緩緩的吐了一口氣，蕭炎那微曲在通火口處手指猛然伸直，漆黑戒指，再度一顫，森白色的火焰，猛然間，暴涌而出，這一霎，蕭炎周圍的溫度，再度驟降。</p>
</p><p>&emsp;&emsp;“撤！”心中一聲低喝，在森白火焰涌進藥鼎之中時，紫色火焰，迅速被引導着，有條不紊的從另外一邊的火口噴射而出，然後緩緩消散。</p>
</p><p>&emsp;&emsp;“升溫.”靈魂力量閃電般包裹着涌進藥鼎的森白火焰，蕭炎雙腳猛的狠狠一跺地，幾道裂縫，從腳掌處蔓延而出，額頭之上，冷汗幾乎是如同下雨一般，不斷的淌落而下，身體之上的煉藥師長袍，轉瞬間便是被打溼了去，不過好在這袍服作工極爲完美，內置的吸汗功能，將衣服以及皮膚表面的汗水完全吸收，這才使得蕭炎沒有顯得太過狼狽。</p>
</p><p>&emsp;&emsp;在傾巢而出的靈魂力量瘋狂操控之下，森白火焰的溫度開始了迅速提升，某一刻，終於是在蕭炎如卸重擔的眼神中，將那枚青色丹藥，包裹了進去</p>
</p><p>&emsp;&emsp;然而雖然蕭炎努力的提升了那包裹着丹藥那一團骨靈冷火的溫度，可另外一些未曾壓制的火焰，依然是在不斷的散發着冰冷的寒氣，不過好在蕭炎早就使用升溫的火焰將丹藥包裹了進去，因此，翻騰的冷火，並非給蕭炎帶來多大的麻煩，不過，這似乎也僅僅是暫時的.</p>
</p><p>&emsp;&emsp;隨着骨靈冷火在藥鼎中翻騰着，一絲絲白色的寒氣，逐漸從藥鼎之內滲透而出，最後將藥鼎籠罩得略微有些模糊了起來</p>
</p><p>&emsp;&emsp;“他這是在幹什麼？”望着那擴散的寒氣，小公主與柳翎等人面面相覷，皆是滿臉茫然，由於蕭炎在使用骨靈冷火時，是將手指伸進了火口內，再加上後來寒氣的涌出，所以，即使小公主等人與蕭炎距離不遠，可卻依然並不知道，在那普通的暗紅鼎爐中，已經開始在轉換第三種火焰了</p>
</p><p>&emsp;&emsp;“好古怪的寒氣明明是冰冷的，可爲什麼靈魂感知的探測卻是猶如火焰般的熾熱？”握着紫心破障丹，炎利望着那些寒氣，皺眉低聲道，不知爲何，他的心中此刻略微有些不安了起來。</p>
</p><p>&emsp;&emsp;“不用擔心，我就不信，那個傢伙能在最後這不到半個小時中搞出什麼來”炎利輕撫着掌心中的紫色丹藥，現在，也只有這個小東西，方纔能給他一些踏實的感覺。</p>
</p><p>&emsp;&emsp;“嗡”蕭炎目光緊緊的鎖定在藥鼎之內那團森白火焰中的渾圓丹藥，一陣奇異的聲響，卻是讓得他略微愣了愣。</p>
</p><p>&emsp;&emsp;視線在石臺之上掃了掃，最後停留在了暗紅的藥鼎之上，那嗡嗡的聲音，原來是從鼎上傳出。</p>
</p><p>&emsp;&emsp;微微皺了皺眉，就在蕭炎有些茫然之時，一道“咔嚓”的細微聲響，讓得他臉色猛然沉了下來，扭動着脖子，蕭炎的目光，停留在了暗紅的鼎身之上，眼瞳驟然縮成了針尖大小</p>
</p><p>&emsp;&emsp;只見在那光滑的鼎身處，一道細小的裂縫，竟然悄悄的蔓延了出來！</p>
</p><p>&emsp;&emsp;“要炸爐了.”望着那道小小的裂縫，蕭炎喉嚨滾動了一下，嘴巴忽然有些感到乾澀，經過三種火焰的轉換，這鼎爐，終於是達到了承受的極限，即將爆裂，而一種很無視尋找好鼎爐的蕭炎，也終於是第一次察覺到，一個好的藥鼎，對於煉藥師來說，也並非是他想象中的那般外物不可取</p>
</p><p>&emsp;&emsp;“麻煩了”臉龐之上，冷汗再度緩緩滑下，蕭炎沒想到，在這最後的關頭，竟然會出現這種戲劇性的一幕。</p>
</p><p>&emsp;&emsp;當第一道“咔嚓”聲響之後不久，第二道也緊跟而來，然後，第三道，第四道.僅僅是片刻時間，原本好好的藥鼎，竟然便是佈滿了細微的裂縫，透過裂縫，蕭炎還能看見其中跳躍的森白火焰。</p>
</p><p>&emsp;&emsp;“天啊.”</p>
</p><p>&emsp;&emsp;猶如與蕭炎距離並不遠，所以當那刺耳的“咔嚓”聲響起之後不久，小公主等人便是有所察覺，望着蕭炎那冷汗密佈的臉龐，所有人都是驚呼了起來，誰能想到，這傢伙竟然會將藥鼎搞到炸爐？</p>
</p><p>&emsp;&emsp;“.”高臺上，法獁也是嘴角一陣抽搐，他想象過很多蕭炎落敗的方式，可卻是從未想到過，他會因爲炸爐這種讓人無語的方式，而失敗.</p>
</p><p>&emsp;&emsp;半晌後，法獁方纔苦澀的搖了搖頭，低沉的道：“唉，結束了這小傢伙最後這段時間究竟是在幹什麼啊？先前藥鼎承受了那般高溫，現在忽然再來如此多的寒氣，加上藥鼎品質又是極差這若是不炸爐，那纔怪了。”</p>
</p><p>&emsp;&emsp;海波東眉頭也是微微皺了皺，他倒是比法獁清楚一些事情始末，想必蕭炎是想使用那森白火焰來將青靈丹煉製成三紋品階吧，可卻是不小心忽略了這一個小問題，然而，就是這個小問題，卻是會在這種時間，決定大會的冠軍所屬！</p>
</p><p>&emsp;&emsp;“哈哈，藥鼎都要炸了，我看你還煉什麼？”錯愕的望着佈滿裂縫的藥鼎，炎利在愣了一會之後，忍不住拍着石臺失聲狂笑道，看他這失態模樣，明顯是先前因爲蕭炎古怪的舉動，而被嚇得不輕。</p>
</p><p>&emsp;&emsp;沒有閒情理會外界的聲音以及目光，蕭炎滿頭大汗的努力想要維持着藥鼎的破裂，可惜，他是煉藥師，並不是鑄造師，所以，在費盡功夫後，依然只能無奈的看着那裂縫越加擴大的藥鼎</p>
</p><p>&emsp;&emsp;當藥鼎的裂縫擴大得一個極限時，擴張的速度逐漸停止，沉寂了瞬間之後，洶涌的白色寒氣，猛然間自藥鼎裂縫中暴涌而出，將整個石臺都是完全的包裹了進去</p>
</p><p>&emsp;&emsp;在寒氣出現之後的瞬間，藥鼎開始了膨脹，蕭炎目光死死的盯着越來越龐大的藥鼎，在它即將爆炸的前一霎，忽然眼睛赤紅的狠狠一巴掌啪在的藥鼎底部處的位置！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;本來便是已經達到極限的藥鼎，在蕭炎這一拍之下，終於是轟然一聲，爆炸開來.</p>
</p><p>&emsp;&emsp;劇烈的爆炸聲，在廣場之中迴盪着，無數藥鼎碎片，四下飛射，將周圍的煉藥師嚇得急忙後退。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，我說了，冠軍是我的！”望着那被白色寒氣包裹的石臺，炎利終於是完全的放鬆了下來，狂笑道。</p>
</p><p>&emsp;&emsp;整片廣場，在此刻，只有着那爆炸聲的餘音以及炎利的狂笑聲，其他所有人，都是沉默了下來，現在，失敗，已成定局！</p>
</p><p>&emsp;&emsp;(繼續碼第三更，不過有些晚，抱歉，另外，再次索要許些推薦票，那東西，每天不投可就浪費了，謝謝了。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
