<title>《鬥破蒼穹》▷ 第716章 殺？</title></p><p>&emsp;&emsp;第716章 殺？</p>
</p><p>&emsp;&emsp;第六百八十八章 殺？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;驚雷般的炸響，響徹天際，鋪天蓋地的三色火浪以及濃郁的深青色鬥氣，在天空互相摻雜，最後猶如大海翻騰的浪潮般，對着四面八方席捲而去。</p>
</p><p>&emsp;&emsp;恐怖的火浪四面席捲，連帶着遠處天空那混亂戰場也是遭受波及，一些反應敏捷的倒是逃得一難，而一些略顯遲鈍的，則是被那火浪正面撞中，旋即，胸膛如遭重錘狠狠一擊般，一口殷紅鮮血夾雜着一股熾熱噴吐而出，旋即在那高溫火浪下，迅速蒸發。</p>
</p><p>&emsp;&emsp;天際傾灑而下的陽光也是在此刻緩緩消散，四種顏色的火浪如層層烏雲般，籠罩在雲嵐山上空，即便是陽光，都是難以穿透這厚重的火雲層。</p>
</p><p>&emsp;&emsp;火浪夾雜着恐怖能量橫掃天際，除去少數人，其餘所有強者都是亡命般的趕忙落下身形，生怕被那火浪沾染，落個悽慘下場。</p>
</p><p>&emsp;&emsp;咕！</p>
</p><p>&emsp;&emsp;火紅的雲彩繚繞天際，反射出暗紅的光芒，印照在廣場上那一道道瞠目結舌的臉龐之上，片刻後，嚥唾沫的聲音，接連不斷的響了起來，一些人顫抖着手掌抹去額頭上的冷汗，在這般近乎能與大自然相媲美的可怕能量面前，就算是身爲鬥王階別的強者，也是有種極端渺小與脆弱的感覺。</p>
</p><p>&emsp;&emsp;這種力量，已遠非他們這種階別可以抗衡！</p>
</p><p>&emsp;&emsp;一處高聳的樹頂之上，海波東等人身形從天際閃掠而下，彼此形象皆是有些狼狽，剛纔那如火浪般的席捲而來的恐怖能量，也是令得他們措手不及，不過好在本身實力強橫，因此雖然形象狼狽，可至少沒有因此受太重的傷。</p>
</p><p>&emsp;&emsp;“都沒事吧？”衆人現身，互相看了看，然後皆是開口問道。</p>
</p><p>&emsp;&emsp;海波東苦笑了一聲，目光在自己這方強者陣容上掃過，旋即眉頭微微皺了皺，經過先前的那番大戰，雖然令得雲嵐宗折損了一些長老，可他們這邊至少也是損失了三名鬥王強者，這場大戰，慘烈程度遠超所有人的意料。</p>
</p><p>&emsp;&emsp;在清點着人數時，那陰骨老，蘇媚，鐵烏三人面色卻是略有一分青色，因爲那不幸損失的幾名鬥王強者，有着大半都是他們的屬下。</p>
</p><p>&emsp;&emsp;“這該死的雲嵐宗！”三人對視了一眼，皆是咬牙切齒的暗罵道，這鬥王強者可不是隨隨便便就是能夠培養出來的，損失幾位，足以令得他們肉痛至極。</p>
</p><p>&emsp;&emsp;“不知道蕭炎怎麼樣了？”林焱此刻面色也是略有些蒼白，不過那對眼瞳中卻是閃爍着異樣的熾熱，看來，此次戰鬥雖然極其慘烈，可卻極對他的胃口，在他看來，生活就是要過得這般充滿刺激性，在學院裡那種切磋似的戰鬥，遠遠滿足不了他那顆嗜戰的心。</p>
</p><p>&emsp;&emsp;聞言，其身旁的林修崖與柳擎搖了搖頭，他們兩人面色也並非很好，身上略有些傷勢，不過還好不算太重。</p>
</p><p>&emsp;&emsp;“不知道不過這傢伙，隱藏了很多實力啊，即便我已經很高看他了，可依然沒料到，他能夠與鬥宗強者相戰，要知道.這傢伙實力不過才鬥王巔峰而已啊，這裡的事若是傳回了內院，恐怕連蘇千大長老都會感到極其的驚異吧。”林修崖與柳擎的話語中，噙着一抹無奈，看來他們想要超越蕭炎的難度，又是無限化的擴大了。</p>
</p><p>&emsp;&emsp;“他在那火浪裡，不過不知道是死是活，這個傢伙用的一些鬥技，連他自己都逃不掉。”紫研寶石般的眸子望向那籠罩着天空的厚實火雲，咬着牙道，不過話雖這般說，可其小臉上有着些許擔心。</p>
</p><p>&emsp;&emsp;林焱等人擡起頭來，目光望向那隱隱透着三色光芒的厚實雲層，眉頭緊皺，心中也是略有些不安，那個傢伙所面對的對手，可是一名貨真價實的鬥宗強者啊</p>
</p><p>&emsp;&emsp;在海波東等人簇擁在一起時，那雲嵐宗的衆長老也是出現在了廣場的喜臺上，彼此望了望那狼狽的形象，特別是在發現人數比起戰鬥之前少了將近四分之一後，面色更是變得難看了許多。</p>
