<title>《鬥破蒼穹》▷ 第352章 下山</title><br><p>&emsp;&emsp;第352章 下山</p>
<br><p>&emsp;&emsp;第三百五十四章 下山</p>
<br><p>&emsp;&emsp;隨着那妖嬈人兒的出現，廣場上，陷入了短暫的窒息。</p>
<br><p>&emsp;&emsp;寂靜持續了半晌之後，終於是率先被一道驚恐的失聲打破了去：“美杜莎女王？”</p>
<br><p>&emsp;&emsp;短短几個字出口，卻是猛然讓得廣場所有人都是打了個冷顫，這個名字，幾乎大多數的加瑪帝國人都是有所耳聞，那個冷豔而心狠手辣的美麗女人，在以往與加瑪帝國的戰爭中，不知道親手斬殺了多少成名強者，在這個帝國之中，也只有那寥寥可數的幾人，有着實力能夠與這個妖豔女人相抗衡。</p>
<br><p>&emsp;&emsp;這個女人，用自己那絲毫不遜色於那些鐵血帝王的狠辣手段，震懾着塔戈爾大沙漠附近的好幾個帝國，不敢輕易發動戰爭。</p>
<br><p>&emsp;&emsp;對於她，很多人都用可怕一詞來形容。</p>
<br><p>&emsp;&emsp;天空上，原本臉色凝重的海波東，此刻卻是已經完全轉換成了驚恐，他或許能夠在雲山面前保持鎮定，可在美杜莎女王面前，卻是始終難以掩飾內心對其的畏懼，當年沙漠的那場戰鬥，至今都是讓得他心有餘悸。</p>
<br><p>&emsp;&emsp;而那足足害得他享受了幾十年隱居生活的封印，更是讓得海波東對美杜莎女王畏之如蛇蠍。</p>
<br><p>&emsp;&emsp;在驚恐之餘，他又忽然打了個哆嗦，看先前那道強光，明顯那條七彩大蛇，便是美杜莎女王的化身，而一想起自己竟然是在沒有察覺的境況下，與這個恐怖的女人相處了不知多久的時間，海波東背後便是一片冰涼。</p>
<br><p>&emsp;&emsp;“蕭炎這個傢伙，有着美杜莎女王在身旁，竟然不和我說.混蛋啊，想害死我不成？”海波東心中略微有些惱怒的暗罵道。</p>
<br><p>&emsp;&emsp;“嘖嘖，美杜莎女王.這個小傢伙，不愧是小姐看上的人啊，雖然實力不怎樣，可這護身的強者，卻是一個比一個變態，這次雲嵐宗之行，恐怕就算沒有我，想必他也能順利的離開吧。”凌影讚歎着搖了搖頭，這忽然出現的美杜莎女王，也同樣是讓得他極爲詫異。</p>
