<title>《鬥破蒼穹》▷ 第353章 分別與交易</title></p><p>&emsp;&emsp;第353章 分別與交易</p>
</p><p>&emsp;&emsp;第三百五十五章 分別</p>
</p><p>&emsp;&emsp;綠蔭蔥鬱的小道之上，兩道人影一男一女，一前一後，緩緩的行走着，安靜的氛圍，繚繞在兩人周身。</p>
</p><p>&emsp;&emsp;在在兩人頭頂的天空之上，兩道影子也是遠遠的跟着。</p>
</p><p>&emsp;&emsp;某一刻，小道最前方的女人，率先止住了步伐，纖手輕鋝着額前青絲，清冷的聲音，從那誘人紅脣中吐出：“上面那兩人，飛得不累麼？”</p>
</p><p>&emsp;&emsp;雖然她的聲音並不響亮，然而天空上的兩道人影，卻是在同一刻停了下來，對視了一眼後，只得緩緩落在蕭炎身後的一顆大樹之上。</p>
</p><p>&emsp;&emsp;“海老，你現在有何打算？你那復紫靈丹，至今爲止藥材都還未湊齊”蕭炎小心翼翼的退後了一步，目光轉向海波東，問道。</p>
</p><p>&emsp;&emsp;聞言，海波東一怔，眉頭微微皺了皺，視線有些畏忌的掃向那斜靠着樹幹，漫不經心把玩着一片落葉的美杜莎女王，沉吟了一會，苦笑道：“小傢伙，既然你已經順利離開了雲嵐宗，那麼日後，或許我也不會再繼續跟在你身旁了，至於那復紫靈丹，你日後若是尋找到了足夠的藥材，可以幫我煉製，然後找個信得過的人，託送給我就行，以後，我應該會一直在帝都。”</p>
</p><p>&emsp;&emsp;微抿着嘴，蕭炎默默的點了點頭，對着樹上的海波東鄭重的彎身行禮，沉聲道：“海老，不管如何，今日你的所助，蕭炎謹記在心，日後海老若是有什麼需要人手以及難辦之事，力所能及內，小子定會鼎力相助！”</p>
</p><p>&emsp;&emsp;“呵呵，好，既然如此，那便先在這裡分別吧，日後有要幫忙的地方，可以直接來帝都米特爾家族。”笑着點了點頭，海波東道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“記着，小傢伙，雖然不知道你和美杜莎女王是什麼關係，不過，不管如何，對她要多一分戒備，這個女人的狠辣，遠遠超出你的意料。”海波東眼角再次瞥了一眼前方的美杜莎女王，嘴巴微微蠕動，低不可聞的聲音，被鬥氣包裹着，悄悄傳進了蕭炎耳中。</p>
</p><p>&emsp;&emsp;蕭炎不着痕跡的點了點頭。</p>
</p><p>&emsp;&emsp;“小傢伙，告辭了！”對着蕭炎再度拱了拱手，海波東看了一眼身旁的凌影，也是衝着他和善的笑了笑，背後雙翼振動，猛然間沖天而起，然後消失在蔚藍的天空之上。</p>
</p><p>&emsp;&emsp;“這位老先生.”目送着海波東離開，蕭炎又是再度將目光投向那笑眯眯的凌影，恭聲道。</p>
</p><p>&emsp;&emsp;“呵呵，按照命令，你離開了雲嵐宗，我的任務也是完成了，所以，我也該回去了。”凌影笑了笑，衝着蕭炎豎起拇指：“小傢伙，這次幹得不錯，有魄力.”</p>
</p><p>&emsp;&emsp;“老先生廖讚了，小子也只是因爲有着您們幾位撐腰方纔這般壯膽，不然的話，借我幾個膽，也不敢在雲嵐宗上放肆啊。”蕭炎笑着道。</p>
</p><p>&emsp;&emsp;凌影開懷大笑，道：“小傢伙，你那脾氣倒是對我胃口，不過我有其他任務在身，也不能繼續久留了，就在這裡告辭了吧，日後再見時，老夫請你痛飲一番。”</p>
</p><p>&emsp;&emsp;“多謝了。”望着那緩緩騰身而起的凌影，蕭炎笑着點了點頭。</p>
</p><p>&emsp;&emsp;“另外，看在你我臭味相同的份上，我給你露點話。”雙翼忽然一停，凌影正視着蕭炎，認真的道：“鬥氣大陸很大，你必須儘快讓得自己變強起來，不然的話，就是連選擇喜歡的人的權利，都沒有！”</p>
