<title>《鬥破蒼穹》▷ 第1191章 進化，天妖傀！</title><br><p>&emsp;&emsp;第1191章 進化，天妖傀！</p>
<br><p>&emsp;&emsp;第一千一百六十八章進化，天妖傀！</p>
<br><p>&emsp;&emsp;“轟！轟！”</p>
<br><p>&emsp;&emsp;絢麗的雷霆，猶如咆哮天際的巨龍一般，在天際肆虐而舞，旋即帶起璀璨的雷芒，鋪天蓋地的暴掠而下，最後近乎轟擊在半空中那地妖傀的身體之上。</p>
<br><p>&emsp;&emsp;雷霆狠狠的落在地妖傀身體之上，絢麗的銀色閃電滿溢而開，旋即化爲無數細小的電蛇，源源不斷的順着地妖傀的皮膚，然後鑽進其身體之內。</p>
<br><p>&emsp;&emsp;絢麗的雷霆之力涌進地妖傀體內，然後迅速的強化着其內的骨骼以及早已乾枯的皮肉。</p>
<br><p>&emsp;&emsp;遠遠看去，地妖傀就如同雷神一般，懸浮天際，在其周身十丈範圍，盡是雷芒閃爍，那種可怕的聲勢，看得人不由得有些頭皮發麻。</p>
<br><p>&emsp;&emsp;石臺上，蕭炎負手而立，地妖傀將所有射向他的五色雷霆都是硬接了下來，這倒是令得他無比的輕鬆，絲毫不用費半點力氣來對付這難纏的丹雷。</p>
<br><p>&emsp;&emsp;天際之上，雷鳴轟隆隆的的響徹不休，那翻騰的五色雷雲，就如同雷電製造機器一般，源源不斷的噴吐出衆多越來越強的絢麗雷霆，然後盡數劈在地妖傀身體上。</p>
<br><p>&emsp;&emsp;五色雷雲的暴動，足足持續了將近十來分鐘，方纔逐漸的停歇，這十來分鐘內，幾乎有着上百道威力極度恐怖的雷霆從從雷雲中掠出，不過所幸，這些雷霆，並未對地妖傀造成什麼傷害，反而令得其那佈滿璀璨銀色的身體表面，隱隱間出現了一點點的金色光澤。</p>
<br><p>&emsp;&emsp;“不愧是五色丹雷！”</p>
<br><p>&emsp;&emsp;蕭炎眼尖，率先便是發現地妖傀身體之上閃現的金色光澤，當下眼中便是忍不住的涌上一抹欣喜之色，雖說這些金色極淡，但蕭炎已是頗爲滿足，他非常清楚，想要令得地妖傀進化成天妖傀，將會需要何等龐大的雷霆之力。</p>
<br><p>&emsp;&emsp;“不過天妖傀是全身呈金色，如今的地妖傀，與那地步還是差了不少的距離。”</p>
<br><p>&emsp;&emsp;欣喜過後，蕭炎臉龐上也是掠過一抹沉吟之色，低聲自語道：“這還不夠啊”</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，天空上的那五色雷雲，似乎也是因爲雷霆屢次被地妖傀吸收，而略微感到有些憤怒了起來，當下雲層翻滾，突然間，一股異樣的吸力，自其中暴涌而出，旋即衆人便是驚愕的發現，天空上那其他幾塊雷雲，居然猶如受到了牽引一般，徐徐的對着那五色丹雷處匯聚而去</p>
<br><p>&emsp;&emsp;望着這一幕，所有人都是驚愕了下來，即便是連玄空子等人都是未曾料到，這些丹雷，居然會衍生出這等奇異的變化。</p>
<br><p>&emsp;&emsp;曹穎等人也是一臉的錯愕，眼睜睜的看着盤旋在她們頭頂上的丹雷，對着蕭炎那一塊天空凝聚而去，片刻後，一片極其龐大的絢麗雷雲，籠罩在了這片天空之上.</p>
<br><p>&emsp;&emsp;“這小子，運氣還真不是一般的差！看來連老天都是在幫老夫！”</p>
<br><p>&emsp;&emsp;原本已經徹底絕望的慕骨老人，也是因爲這般變故一愣，旋即眼中立刻涌上一抹狂喜，這完全就是老天白送給他的一次機會！</p>
<br><p>&emsp;&emsp;突然匯聚在一起的龐大雷雲，也是引起了廣場上的一些騷動，天空上的雷威實在是太過恐怖，若是胡亂的砸落下來的話，恐怕這裡的人必將死傷慘重。</p>
<br><p>&emsp;&emsp;“丹雷居然互相吸引到一塊去了，那威力也是會再度暴漲，我們需要出手麼？這種狀況，我們出手阻攔，也並不爲過。”</p>
<br><p>&emsp;&emsp;望着天空上的異象，玄空子眉頭微皺，突然道，他也有些擔心萬一蕭炎在這種情況下出點什麼意外。</p>
<br><p>&emsp;&emsp;“先等等，我看那小傢伙的模樣，倒不像是很緊張.”聞言，美婦卻是微微搖頭，輕聲道。</p>
<br><p>&emsp;&emsp;聽得她所說，玄空子等人目光也是轉向石臺上的蕭炎，果然是見到此刻後者正擡頭望着天空上密佈的雷雲，那臉龐上，不僅沒有什麼擔心之色，反而還有着興奮的樣子。</p>
<br><p>&emsp;&emsp;“這”</p>
<br><p>&emsp;&emsp;見到這一幕，即便是玄空子，也是張了張嘴，旋即苦笑着搖了搖頭，看來他的確是小看蕭炎的手段了。</p>
<br><p>&emsp;&emsp;伴隨着雷雲的凝聚，這片天地的能量，突然變得異常暴動起來，可怕的雷威瀰漫着天地之間，令得人體內的鬥氣，都是在這種時候變得略微有些滯塞起來。</p>
<br><p>&emsp;&emsp;轟轟轟轟！</p>
<br><p>&emsp;&emsp;雷雲凝聚之後不久，便是終於開始釋放它那恐怖的破壞力，巨大的雲層中，絢麗的雷霆鋪天蓋地的爆轟而下，在到達半空處時，方向猛然一轉，竟然盡數都是指向了半空中的地妖傀！</p>
<br><p>&emsp;&emsp;“鐺！”</p>
<br><p>&emsp;&emsp;一道道蘊含着可怕力道的雷霆，猶如暴雨一般，盡數的傾瀉至地妖傀身體之上，頓時，一道清脆的金鐵之聲，在這片天地響徹而起。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在這等雷霆狂轟之下，地妖傀的身體不斷落下，其周遭的空間，已經是在這種雷霆轟擊下，出現了一片片漆黑的空間裂縫.</p>
<br><p>&emsp;&emsp;“好強的丹雷！”</p>
<br><p>&emsp;&emsp;望着那些漆黑的空間裂縫，不少人皆是有些色變，旋即目光驚異的望着那在漫天雷霆中，反而越挫越勇的地妖傀，雖說感應不到地妖傀的氣息，但不少眼力毒辣之人都是能夠發現，在這漫天雷霆的傾瀉下，那地妖傀正在逐漸的變得越發強悍起來。</p>
<br><p>&emsp;&emsp;不斷落下的絢麗雷霆，令得蕭炎臉龐上的笑容越發的濃郁，他能夠看見，伴隨着越來越多的雷霆之力灌入地妖傀體內，其身體表面的那種金色光澤，也是越來越多</p>
<br><p>&emsp;&emsp;“快了.”</p>
<br><p>&emsp;&emsp;輕輕舔了舔嘴脣，蕭炎漆黑眸中，充斥着期待之色。</p>
<br><p>&emsp;&emsp;天空上的雷雲，厚壓壓的蓋在天空上，那連綿不斷的驚雷聲，令得不少人雙耳都是變得麻木了下來，今天，他們算是將一輩子的丹雷，都看了一個夠，而且最令得他們無語的是，如此壯觀的丹雷，卻始終奈何不了一具小小的傀儡，這倒是令得他們有些小覷這丹雷的威力</p>
<br><p>&emsp;&emsp;當然，這種懷疑在見到地妖傀周身破裂的漆黑空間後，便是迅速打消了過去。</p>
<br><p>&emsp;&emsp;經過整合之後的丹雷，無疑是極端恐怖的，那種暴雨似的雷霆傾瀉，足足持續了將近半個小時時間，這半個小時後，這片天際，被那些絢麗的雷霆肆虐的摧殘了一個遍，當然，連帶着被摧殘的，還有着在在場所有人的眼睛跟耳朵。</p>
<br><p>&emsp;&emsp;而經過這長達半個小時的丹雷洗禮，地妖傀那原本佈滿着璀璨銀色的身體，此時此刻，也是近乎有着大半個身體，化爲了耀眼的金色。</p>
<br><p>&emsp;&emsp;轟轟！</p>
