<title>《鬥破蒼穹》▷ 第1035章 骨翼變異</title></p><p>&emsp;&emsp;第1035章 骨翼變異</p>
</p><p>&emsp;&emsp;第一千零一十二章骨翼變異</p>
</p><p>&emsp;&emsp;狂風巨鷹之上，林焱望着身體之上血紅之色逐漸減弱的蕭炎，輕鬆了一口氣，看來後者正在逐漸的將體內的那古凰血精給吸收</p>
</p><p>&emsp;&emsp;“這傢伙居然在吸收古凰血精？”一旁的慕青鸞見到這一幕，卻是一怔，旋即有些驚愕的道。</p>
</p><p>&emsp;&emsp;風尊者微微點了點頭，雖然蕭炎的氣息並沒有半點變化，但憑藉着鬥尊強者的敏銳感官，他還是能夠察覺到，蕭炎的實力，似乎正在逐漸的提升。</p>
</p><p>&emsp;&emsp;“古凰血精對提升人體強橫程度的確有着很好的效果，可一旦身體若是承受不了那種提升，恐怕將會爆體而亡。”慕青鸞皺了皺黛眉，輕聲道。</p>
</p><p>&emsp;&emsp;聞言，林焱一愣，旋即望着蕭炎的目光猛的一變，急忙道：“似乎有些不對勁了.”</p>
</p><p>&emsp;&emsp;聽得他的聲音，風尊者二人連忙將目光投向蕭炎，卻是瞧得後者的身體，此刻居然隱隱有一種膨脹的趨勢.</p>
</p><p>&emsp;&emsp;“真是說什麼來什麼.”見到這一幕，慕青鸞頓時苦笑了一聲，嘆道：“蕭炎的身體，明顯吸收不了那麼多的古凰血精，這可是爆體的預兆啊.”</p>
</p><p>&emsp;&emsp;風尊者臉色微微一變，腳步一踏，出現在蕭炎身旁，剛欲伸出手來，卻是被一旁的慕青鸞連忙阻攔住：“現在蕭炎體內正處於一個飽和期，若是再有別的能量摻和進去，恐怕他的身體當場就得爆炸開來。”</p>
</p><p>&emsp;&emsp;風尊者眉頭緊皺，沉聲道：“這樣下去，他自己也遲早會被那古凰血精搞得爆體而亡。”</p>
</p><p>&emsp;&emsp;慕青鸞苦笑一聲，道：“誰也不知道他是否有着其他的手段，若是胡亂插手的話，恐怕事情還會更糟。”</p>
</p><p>&emsp;&emsp;聞言，風尊者遲疑了一下，也只能收回手來，望着蕭炎那越來越膨脹的身體，一咬牙，道：“若再等會他依然未曾沒有解決的辦法，那我也只能出手了。”</p>
</p><p>&emsp;&emsp;“想要徹底吸收古凰血精之中的血脈之力，唯有天妖凰族的人方纔具備這般能力，他們吸收，能夠讓得身體的每一部分或者血脈變得越加精純，但若是人類吸收的話，則是危險重重啊，這傢伙，不知說是其膽大還是無知得好.”慕青鸞輕輕點了點頭，目光望着身體不斷膨脹的蕭炎，喃喃自語道。</p>
</p><p>&emsp;&emsp;狂風巨鷹振動着巨翼停留在天空之上，周圍的狂風，遠遠的便是自動分流而開，從而令得巨鷹背上出現了一片寂靜無聲的空間。</p>
</p><p>&emsp;&emsp;在風尊者三人緊緊注視的目光中，蕭炎的身體越來越膨脹，僅僅是不到十息的時間，居然便是變成了一個體型碩大的胖子，渾身肌肉就猶如被吹了氣的氣球般，漲得鼓鼓的，而在身體這般膨脹間，蕭炎臉龐上也是佈滿着痛楚之色，不過卻是被其緊咬着牙關強忍了下來。</p>
</p><p>&emsp;&emsp;風尊者目光緊緊的盯着蕭炎那膨脹的身體，袖中的手指也是忍不住的緩緩握起，一股股風旋憑空浮現，透着許些凌厲。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;又是幾息時間掠過，蕭炎的身體，已經膨脹到了一個極限，皮膚之上的一些微小血管也是爆裂而開，溢出的鮮血，直接是將其渲染成了一個可怖血人，見到這般模樣，風尊者終於是忍耐不住，深吸了一口氣，手掌緩緩擡起，一股磅礴的天地能量，閃電般的凝聚而來，他要強行將蕭炎體內的古凰血精給逼出來！</p>
