<title>《鬥破蒼穹》▷ 第955章 熟人{第四更！}</title></p><p>&emsp;&emsp;第955章 熟人{第四更！}</p>
</p><p>&emsp;&emsp;第九百三十一章熟人</p>
</p><p>&emsp;&emsp;望着那躺在地上的兩名臉色蒼白，生死不知的老者，那韓臨也是愣了下來，待得他認出這兩人之後，臉龐上頓時閃過一抹震驚之色，失聲道：“洪烈？洪木？他們怎麼會落在你手中？”</p>
</p><p>&emsp;&emsp;“想要前來阻攔，將我擒住。”韓雪淡淡的道。</p>
</p><p>&emsp;&emsp;“這這是他乾的？”韓臨臉龐哆嗦了一下，難以置信的望向蕭炎，極度懷疑的道，身爲韓家之人，對於這洪烈與洪木，他們自然是極爲的熟悉，因此也是知道，這兩個老傢伙可是貨真價實的鬥皇強者，兩人聯手下，戰鬥力足以和六星斗皇匹敵，難道他們兩人，都是栽在了這個看上去比他還要年輕一點的青年手中？</p>
</p><p>&emsp;&emsp;“那你以爲我們這一行人，有其他人能做到這點？”韓雪似乎對這韓臨有些不太感冒，因此說話間也並沒有什麼客氣。</p>
</p><p>&emsp;&emsp;被韓雪噎了一道，那韓臨臉色在青白不定的變幻了一會後，只得強行壓下心中的那絲嫉妒之意，若是被家族長輩知道他如此對待一名族中供奉的話，必然會給予他懲罰。</p>
</p><p>&emsp;&emsp;“呵呵，先前倒是我魯莽了”韓臨衝着蕭炎不自然的笑了笑，然後便是迅速將目光轉向韓雪，道：“雪妹，走吧，先回家族，家主他們可是擔心你得緊啊。”</p>
</p><p>&emsp;&emsp;韓雪微微點頭，吩咐人將昏迷的洪木二人丟回馬車，然後偏頭對着蕭炎輕聲道：“蕭炎先生，走吧，我爲你介紹一下族中之人。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭微微皺了皺，他並不想太過於摻和其家族之內的事情，不過在瞧得韓雪眼中的那一絲懇求之後，只得嘆了一口氣，揮了揮手，道:“帶路吧。”</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，韓雪俏臉上不由得再度浮現一抹嫣然微笑，她的冷漠，似乎在前者面前盡數瓦解了一般，看得那一旁的韓臨妒火中燒，這麼多年，他可從未見過這位以冷漠著名的堂妹如此對待一位男子，而且，最令得他警惕的，還是這位男子的年齡與她也是相差不多。</p>
</p><p>&emsp;&emsp;不過在得知了蕭炎的實力之後，他也是不敢將這些心情表露在臉上，因此只能在扯起一個勉強的笑容，然後轉身，帶着一肚子的怨氣在前方引路。</p>
</p><p>&emsp;&emsp;在這天北城中，韓家的確是擁有着不弱的實力與聲望，這從在進城時，居然連搜查那一關都是能夠省去便是能夠看出一些。</p>
</p><p>&emsp;&emsp;車隊徐徐的進入城市之內，那喧譁的沸騰聲浪，頓時迎面撲來，令得在大漠待了好幾日時間的蕭炎，一時間居然是有些難以適應。</p>
</p><p>&emsp;&emsp;天北城的規模，不比蕭炎以前所見過的任何一座城市小，而且或許是規劃得當的緣故，整個城市，給人一種大氣磅礴的感覺，寬敞的街道之上，人流不息，透露着這座城市那不菲的人氣。</p>
</p><p>&emsp;&emsp;韓家，坐落在天北城的南方，而與之相對的，則是佔據北方的洪家，這兩個家族，就猶如這座城市的兩個主宰，雙方將這座城市，分成涇渭分明的兩半.</p>
</p><p>&emsp;&emsp;當然，在城市中也是還有着其他的一些小勢力，不過這與韓洪兩家相比，卻是有些微不足道，只能處於夾縫之中生存，如同浮游一般，仰望着這座城市中的兩個龐然大物。</p>
</p><p>&emsp;&emsp;在城市之內那四通八道的街道中轉了將近半個小時，蕭炎一行人，方纔在一座佔地極爲遼闊的莊園之外，徐徐停下。</p>
</p><p>&emsp;&emsp;在車隊抵達莊園門口之時，正好瞧得在這裡停留了不少馬車，而這些馬車上，皆是有着一個紅色的相同徽章，見到這一幕，韓雪與韓臨臉色都是微微一變，後者更是臉色陰沉的道：“洪家的人？他們居然敢來我韓家撒野？”</p>
</p><p>&emsp;&emsp;“進去！”</p>
</p><p>&emsp;&emsp;韓雪俏臉也是恢復冰冷，先是吩咐韓衝等人將車隊貨物卸下，然後便是躍下馬背，快步對着莊內之內行去，其後，蕭炎在遲疑了一下後，也是跟了上去。</p>
</p><p>&emsp;&emsp;跟着韓雪一路進入莊園，沿途她在遇見一些侍女，詢問了一下後，方纔知曉所發生之事，原來就在韓臨走後不久，那洪家便是帶人闖進了韓家，如今雙方正在議事廳糾纏不休。</p>
</p><p>&emsp;&emsp;知曉了地點，韓雪也是趕忙加快速度，領着蕭炎與韓臨二人，在穿過重重小道之後，一座極爲大氣的客廳，便是出現在了蕭炎視線之中，而隔着老遠，蕭炎便是能夠隱約瞧得議事廳之外所聚集的衆多身影。</p>
</p><p>&emsp;&emsp;隨着接近，韓雪輕輕的擺了擺手，旋即帶着蕭炎在一個剛好能夠看見議事廳之內的角落處停下，美目緊緊的望着大廳之內。</p>
</p><p>&emsp;&emsp;蕭炎目光也是順着望了過去，視線在大廳內掃視了一圈，旋即猛然頓在一道銀色璀璨的倩影之上，當下一張臉龐，頓時變得目瞪口呆了起來。</p>
</p><p>&emsp;&emsp;“韓月？怎麼會是她？她就是這韓家之人？難怪當初會覺得韓雪有着一分眼熟，原來是姐妹.”</p>
