<title>《鬥破蒼穹》▷ 第584章 分離【第三更！】</title><br><p>&emsp;&emsp;第584章 分離【第三更！】</p>
<br><p>&emsp;&emsp;第五百五十六章 分離</p>
<br><p>&emsp;&emsp;“翎泉，閉嘴！蕭家與我族有着盟約，豈容你出口侮辱？”察覺到蕭炎那越加陰冷的臉色，薰兒心頭一急，衝着翎泉厲聲叱道。</p>
<br><p>&emsp;&emsp;“呵呵，小姐勿惱，我倒是心直口快了些。”翎泉笑了笑，話音一轉，卻是突然道：“不過此行前來，族宗大人吩咐過，若是遇見蕭炎少爺的話，可以向之徵詢一下蕭家的那部分鑰匙所在。”</p>
<br><p>&emsp;&emsp;說到這裡，翎泉微笑着將目光轉向蕭炎：“不知道蕭炎少爺，能否告知？”</p>
<br><p>&emsp;&emsp;聞言，薰兒心頭微震，生怕蕭炎露出什麼痕跡來，剛下就欲插口，一旁蕭炎微微皺了皺眉，疑惑的道：“鑰匙？”</p>
<br><p>&emsp;&emsp;皺着眉頭望着蕭炎那疑惑的臉色，翎泉心中暗自道：“難道他真不知道？如今蕭家四分五裂，也不知道那魂殿究竟是否真的將鑰匙給搶到了手，如果到手的話，怕又是一番麻煩。”</p>
<br><p>&emsp;&emsp;“我在蕭家這麼多年，都未曾有那“鑰匙”的消息，你這般容易便想弄到，豈非做夢？”心中鬆了一口氣，薰兒淡淡的道。</p>
<br><p>&emsp;&emsp;“呵呵，我也只是隨意一問而已，我此行的最主要目的是帶小姐回去，其他的倒只是旁枝末節。”翎泉一笑，旋即對着薰兒躬身道：“小姐，請！族宗大人可是想念您的緊。”</p>
<br><p>&emsp;&emsp;柳眉一皺，薰兒微微搖了搖銀牙，腳步剛剛一移，一旁蕭炎便是抓住她的手臂，聲音低沉的道：“你要走？”</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，我已經離族多年，期間已經延緩了好幾次回去的時間，這次，看來是真的推不掉了，蕭炎哥哥，記住我以前和你說的話，千萬不要泄露陀舍古帝玉在你手中的消息，日後，你也能知道薰兒背後勢力確切爲何物，不過，蕭炎哥哥在具備有能力保護好古玉之前，千萬不要來找薰兒，否則族中一些人，定然會留住你，你手中的古玉，牽扯太大。”薰兒微微垂頭，嘴脣輕輕蠕動，一絲微弱中帶着許些哀求的聲音，傳進了蕭炎耳中。</p>
<br><p>&emsp;&emsp;蕭炎臉色陰晴不定，握着薰兒手臂的手掌微微顫抖着。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，薰兒等着你，等着你真正的成爲傲視羣雄的強者，薰兒一直相信，你會站在大陸的巔峰，到時，沒落的蕭家，會因爲你，而再次屹立大陸！”</p>
