<title>《鬥破蒼穹》▷ 第1025章 奉陪便是</title></p><p>&emsp;&emsp;第1025章 奉陪便是</p>
</p><p>&emsp;&emsp;第一千零一章奉陪便是</p>
</p><p>&emsp;&emsp;蒼老的聲音，輕輕的盤旋在這片雷山天際，這道聲音似乎有着一股魔力般，在聲落之時，便是令得這片空間，徹底凝固，無數人臉龐上的神色，都是在這一霎定格，輕風颳過，帶起的，是一片滑稽的呆滯。</p>
</p><p>&emsp;&emsp;這一刻，沒有人會清楚究竟發生了什麼事情，但風尊者說話的重量，卻是在此刻顯得格外的清晰，一名鬥尊強者的份量，整片鬥氣大陸，恐怕沒多少人敢質疑。</p>
</p><p>&emsp;&emsp;在廣場邊緣處，慕青鸞也同樣是微張着小嘴望着風尊者所在的方向，滿心震撼，跟着風尊者修煉這麼多年，她幾乎從未見過一向從容不迫的後者，露出過這般決然的情緒，她非常的清楚，風尊者在這種時候說出此話代表着什麼，此事若是搞得不好，恐怕將會與風雷閣真正的對立，雖說星隕閣並不懼風雷閣，但這兩大勢力若是交戰，那牽扯，可就真正的有些恐怖了</p>
</p><p>&emsp;&emsp;然而，如此嚴重的後果，卻是因爲蕭炎所給出的一物，讓得風尊者義無反顧！</p>
</p><p>&emsp;&emsp;何種時刻，即便是她，小腦袋中也是忍不住的有着一點嫉妒的感覺，旋即突然想起當日蕭炎在天目山脈對其所說的話：“故人之徒？”</p>
</p><p>&emsp;&emsp;纖細的柳眉微蹙，慕青鸞有些茫然，風尊者雖說交友不少，但那種交情，卻還遠遠未曾達到這種不惜與風雷閣爲敵的地步，那這故人，又將會是誰？</p>
</p><p>&emsp;&emsp;有着類似慕青鸞這等想法的人，並不只她一個，幾乎全場的所有人，除了蕭炎之外，皆是有些茫然與震撼吧</p>
</p><p>&emsp;&emsp;寂靜的氣氛，籠罩在這片天際，甚至是連天際上翻騰的烏雲都是在此刻緩緩的平靜了下來.</p>
</p><p>&emsp;&emsp;這般氣氛持續了好半晌時間，席位之上的雷尊者等人方纔緩緩的回過神來，他轉過頭來，泛着雷芒的目光鎖定風尊者，沉聲道：“風尊者，你這是何意？”雷尊者的聲音中所蘊含的那一絲怒氣，恐怕任誰都能聽出來。</p>
</p><p>&emsp;&emsp;“呵呵，風尊者，有話可以好好說啊”劍尊者同樣是因此而愣了愣，他同樣未曾想到爲何風尊者會突然挺身而出，而且還挺得這般沒有絲毫的迴旋餘地。</p>
</p><p>&emsp;&emsp;黃泉尊者目光閃爍，卻並未出言，反而是在心中冷笑了一聲。</p>
</p><p>&emsp;&emsp;在無數道目光的注視下，風尊者閉上的雙眼，也終於是再度睜開，眼中的情緒，被其收斂到內心深處，但他卻並未說話，而是視線直直的盯着半空中那身體筆直的蕭炎，聲音嘶啞的道：“你與.他，是什麼關係？”</p>
</p><p>&emsp;&emsp;能夠讓一名鬥尊強者情緒變得如此波動，任誰都能看出，蕭炎先前所給予之物，對於風尊者來說，具備着何等重要的意義。</p>
</p><p>&emsp;&emsp;望着風尊者那張蒼老臉龐，蕭炎深吸了一口氣，先前前者的一切情緒波動都已經向他表明，藥老這一次的眼光，很好.</p>
</p><p>&emsp;&emsp;身體筆直立於天空，蕭炎在那衆目睽睽之下，對着風尊者恭敬的彎身抱拳，聲音之中帶着一分自傲：“師徒！”</p>
</p><p>&emsp;&emsp;風尊者微微點頭，身體一動，便是直接出現在蕭炎面前，望向蕭炎的目光中，有着一分慈善，輕聲道：“這是我最希望聽見的答案，但是，你需要給我證據。”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，伸手點了點額頭上的火印，然後指尖處，一縷細小的森白色火焰，迅速竄出。</p>
</p><p>&emsp;&emsp;“骨靈冷火.”</p>
</p><p>&emsp;&emsp;風尊者目光怔怔的望着那縷細小的森白色火焰，對於此火，他並不陌生，當年在他垂危之際，若非此火，恐怕也就不會有現在的風尊者.</p>
</p><p>&emsp;&emsp;對於異火的轉移，風尊者自然是知道，而且以他的眼力，在看見蕭炎額頭上的火印時，便是從中隱隱感覺到了一絲極淡，但卻深入靈魂般的熟悉味道，因此，他明白，這骨靈冷火，應該是自己那老友主動存放於蕭炎身體之內，而並非後者巧取豪奪.</p>
</p><p>&emsp;&emsp;而這些，也的確是蕭炎證明他與藥老之間關係的最有力證據！</p>
</p><p>&emsp;&emsp;輕吸一口氣，風尊者緩緩擡頭，聲音嘶啞的緩緩道：“老傢伙，你可是讓我這些年好找啊.”</p>
</p><p>&emsp;&emsp;聽得風尊者話語之中的幾分狂喜，幾分疲憊，蕭炎默然，看來這位老師嘴中的至交好友，這些年果然是不斷的尋找着他的蹤跡人生有此好友知己，也算是無憾了，雖說老師在當初的韓楓身上看錯了一次眼，但至少，在這好友之上，卻是選對了人。</p>
</p><p>&emsp;&emsp;“風尊者.”</p>
</p><p>&emsp;&emsp;風尊者擺了擺手，輕笑道：“你是他的弟子，可別這麼叫了，老夫本名風閒，我與他的關係，也不細說，日後，你不嫌棄的話，將老夫也當做老師便可。”</p>
</p><p>&emsp;&emsp;以風尊者在中州的地位，想要稱其爲師者，不知何幾，這些年中，他也唯一收過慕青鸞一人而已，而且這之中還是有些因爲後者家族關係的緣故，主動讓人稱師之事，倒是有史以來的頭一遭。</p>
</p><p>&emsp;&emsp;“故人之徒，見過風老。”蕭炎不是蠢頭蠢腦之人，自然也是明白，當下連忙恭聲道。</p>
</p><p>&emsp;&emsp;風尊者開懷一笑，點點頭，道：“今日之事，交給我便好。”</p>
</p><p>&emsp;&emsp;語罷，他也不待蕭炎多說什麼，首次轉過身，目光投向席位上那面沉如水的雷尊者，微微一笑，道：“雷尊者，今日其他事或許可以依你，但蕭炎，風雷閣卻是不能動！”</p>
</p><p>&emsp;&emsp;“這是風雷閣與他之間的事，風尊者若是要插手其中，恐怕將會連累兩閣關係。”雷尊者深深的看了風尊者一眼，道。</p>
</p><p>&emsp;&emsp;“今日他有事，最後的結果，便是兩閣開戰。”風尊者淡淡的道，聲音中那份決然，即便是蕭炎，都爲之一震。</p>
</p><p>&emsp;&emsp;雷尊者眉頭緊鎖，扶椅上的手掌也是緩緩緊握，他沒想到，這一向灑脫的風尊者，今日會有着如此凌厲的一面，四閣之中，風尊者成名最久，真要說起來，實力也應該是四大尊者中拔尖之人，對於他，即便是雷尊者也是有着一些忌憚，兩閣開戰，這之中的牽連，太過龐大，甚至是以雷尊者的魄力都是不敢輕易說出，然而.</p>
</p><p>&emsp;&emsp;“此人究竟與風尊者有着什麼關係？怎麼可能會令得他如此竭力力保？”雷尊者眼神略顯陰沉，然而他這疑問，也是在場的人都想知道的事。</p>
</p><p>&emsp;&emsp;緩緩吸了一口氣，雷尊者那低沉的聲音，猶如帶着一絲雷音般，在這片天際轟然響徹：“風尊者，蕭炎偷學我風雷閣三千雷動，更是奪取了三千雷幻身的修煉之法，此事若是因你一言便接過，你說，你要讓我風雷閣日後還如何行事？”</p>
</p><p>&emsp;&emsp;風尊者面色如古井般，不起絲毫波瀾，莫說是因此，即便蕭炎真是那種十惡不赦之輩，但今日，他也是不會讓他受到半點傷害，不爲其他，只因爲他是那個老傢伙的弟子</p>
</p><p>&emsp;&emsp;“雷尊者此言倒是過於武斷了，三千雷動，只是小子在中州之外一處拍賣會中所拍賣到手之物，來的光明正大，何來偷學之有？若是如此的話，豈不是那些流傳出去的鬥技，凡是有人修煉的話，便全是自尋死路？至於三千雷幻身，這早便被北閣主收回，這一點，想必他應該知道。”蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;費天臉色微微一沉，目光狠狠的盯了蕭炎一眼，但此次卻是不敢再隨意出手，風尊者便是在後者旁邊，他若是再敢出手的話，恐怕後果不妙，對於風尊者這等強者，費天心中還是相當懼怕的。</p>
</p><p>&emsp;&emsp;對於蕭炎的話，雷尊者卻是不置可否，現在最令得他棘手的，是風尊者，只要他要保蕭炎，今日這事，恐怕將會鬧得相當之僵，這並非他樂意見到的事情，兩閣若是相戰，不管勝利的是哪一方，都必將元氣大傷，到時候，可就只能讓別人坐收漁人之利了。</p>
</p><p>&emsp;&emsp;手指輕輕的敲打着扶椅，半晌後，雷尊者終於是嘆了一口氣，淡淡的道：“此事說到底，是蕭炎與風雷北閣先起，這樣，看在風尊者的面上，此事交予費天，他們二人，無論誰勝誰負，此事都作罷，但你我二人，皆不插手，如何？”</p>
</p><p>&emsp;&emsp;聞言，風尊者眼睛一低，看了下方的費天一眼，旋即搖頭，淡笑道：“費天與蕭炎之間的輩分可是相差了太多，倚強凌弱，以老欺少，可不是什麼好名聲。”</p>
</p><p>&emsp;&emsp;被風尊者駁回，雷尊者面色也是一沉，道：“那風尊者究竟是想要如何？要我風雷閣什麼都不做，就這般放過蕭炎，此事，絕對辦不到！”</p>
</p><p>&emsp;&emsp;“呵呵，大家有事好好商量吧，這樣吧，費天的輩分，的確遠比蕭炎高，讓他出手是有些不太好，何不如便直接讓年輕一輩出手？”見到場中氣氛不對，劍尊者笑了笑，道。</p>
</p><p>&emsp;&emsp;“劍尊者的意思是，讓清兒與蕭炎？”雷尊者眼睛微眯，目光卻是轉向了場中的鳳清兒。</p>
</p><p>&emsp;&emsp;劍尊者笑着點了點頭，目光大有深意的看了鳳清兒一眼，道：“這個小丫頭，也不是尋常之人啊，雷尊者就不用再遮遮掩掩了。”</p>
</p><p>&emsp;&emsp;雷尊者眉頭微皺，略作沉吟，旋即點了點頭，目光直視風尊者，沉道：“既然風尊者覺得費天輩分高了，那麼便讓清兒出手吧，若是蕭炎敗的話，承喏以後不再使用三千雷動，若是清兒敗的話，那蕭炎與風雷閣之間的恩怨，便一筆勾銷，怎樣？當然，這場交手的前提，是禁止使用其他人的靈魂力量！”</p>
</p><p>&emsp;&emsp;話到最後，雷尊者瞥了蕭炎一眼，想來他也是知道蕭炎身體上有着一個實力格外強橫的靈魂體存在。</p>
</p><p>&emsp;&emsp;聞言，風尊者也是遲疑了一下，他同樣是能夠知道，那鳳清兒非常人，在場的同輩之中。恐怕就算是青鸞，都是比不上此女，但這種局面，已是風雷閣多番相讓的結果，若是再不行的話，恐怕今日也就真的沒什麼好談的了.</p>
</p><p>&emsp;&emsp;在風尊者遲疑間，廣場邊緣處的鳳清兒，卻是蓮步輕移，進入廣場，旋即美目移向蕭炎，清冷的聲音，帶着一絲高傲，緩緩響起。</p>
</p><p>&emsp;&emsp;“風雷閣鳳清兒，不知你可敢應戰？”</p>
</p><p>&emsp;&emsp;目光頓在鳳清兒那凹凸有致的豐滿嬌軀上，蕭炎也是一笑，一股豪氣，自心中噴薄而出，他自然也是知道風尊者的一些難處，而且他怎麼說也是藥老之徒，再怎樣，也不能在老師這位生死好友面前，落了他老人家的名聲吧。</p>
</p><p>&emsp;&emsp;“奉陪便是！”</p>
</p><p>&emsp;&emsp;一聲清朗大笑，豪氣干雲！</p>
</p><p>&emsp;&emsp;(本章完)</p>
