<title>《鬥破蒼穹》▷ 第1044章 一招</title></p><p>&emsp;&emsp;第1044章 一招</p>
</p><p>&emsp;&emsp;第一千零二十一章一招</p>
</p><p>&emsp;&emsp;磅礴的靈魂力量，猶如無窮濤浪般，席捲天際，旋即帶起一股異常可怕的威壓，宛如閃電般的對着那紫袍老者暴掠而去，沿途所過處，空間震盪，一絲絲漆黑裂縫，悄然蔓延！</p>
</p><p>&emsp;&emsp;雖說靈魂力量乃是無形無色，但稍有實力者，便是能夠感覺到那種瀰漫天際的恐怖威壓，這種威壓來源於靈魂深處，令得人幾乎有種顫粟般的感覺，這一刻，場外的衆多竊竊私語噶然而止，一些對蕭炎先前舉動嗤之以鼻的人，臉龐上的表情也是直接凝固，看上去顯得分外滑稽。</p>
</p><p>&emsp;&emsp;如今的蕭炎，在晉入鬥宗之後，若是論起煉藥師等級的話，恐怕還真是能夠達到七品等級，而且再加上他靈魂力量本就極爲出色，想必即便是與一些真正的七品煉藥大師相比都是不遑多讓！</p>
</p><p>&emsp;&emsp;這等恐怖的靈魂力量，一經施展，那威力自然是異常可怕，別說這曾修只是一名六品煉藥師，即便他達到了七品等級，與蕭炎戰起來，鹿死誰手都是未知之數！</p>
</p><p>&emsp;&emsp;赤火長老目瞪口呆的望着那席捲天際的磅礴力量，片刻後，深吸了一口氣，目露震驚的轉向不遠處的蕭炎，一道嘶啞的聲音，帶着許些難以置信，緩緩從喉嚨中傳出：“七品煉藥師？”</p>
</p><p>&emsp;&emsp;靈魂力量，幾乎是煉藥師仗以生存的根本，因爲只有了雄渾的靈魂力量，煉藥師方纔能夠操控火候，將丹藥成功煉製而出，所以，靈魂力量的強橫程度，也與其煉藥術相掛鉤，在中州上，很多人辨別兩名煉藥師之間的差距，皆是從這靈魂力量上來區分。</p>
</p><p>&emsp;&emsp;而這也是爲何赤火長老在察覺到蕭炎這股靈魂力量時，能夠一口道破其煉藥師等級。</p>
</p><p>&emsp;&emsp;當然，在此刻的赤火長老心中，無疑是翻起了驚濤駭浪，他無論如何都是想不到，蕭炎居然不僅真的是一名鬥宗，而且還這煉藥術上，還有着如此之深的造詣，七品.七品煉藥師，這般身份，即便是放在這中域中，也是極具份量，要知道，這等級別的煉藥師，即便是在那丹塔之內，雖不敢說是巔峰地步，但也絕對是處於頂尖的存在！</p>
</p><p>&emsp;&emsp;而且最令得赤火長老驚駭的，是蕭炎的年齡，一個如此年紀的七品煉藥師，即便是以他的閱歷，也是生平首次所見，這等在鬥氣與煉丹上的天賦，簡直堪稱近妖了。</p>
