<title>《鬥破蒼穹》▷ 第342章 一觸即發【第一更，求保底月票！】</title><br><p>&emsp;&emsp;第342章 一觸即發【第一更，求保底月票！】</p>
<br><p>&emsp;&emsp;第三百四十四章 一觸即發</p>
<br><p>&emsp;&emsp;在這一刻，似乎是感應到了什麼，廣場之上，氣氛再度死靜，一道道目光泛着驚駭，盯着那廣場邊緣處的蕭炎。</p>
<br><p>&emsp;&emsp;“.這個傢伙，難道還真的是當初擊殺墨承的那個神秘人？”加刑天喃喃了一聲，總是佈滿着笑容的臉龐，終於是在此刻變得凝重了起來。</p>
<br><p>&emsp;&emsp;“這倒是不知，不過.煉藥師大會的時候，蕭炎倒還是真的使用過一種白色的火焰，雖然那火焰僅僅是一閃便逝，不過我敢肯定，那應該也是一種異火！”法獁低低的聲音中，有着難以掩飾的駭然，兩種異火，共存一體？天啊，這也太瘋狂了吧？</p>
<br><p>&emsp;&emsp;“唉，果然還是留下了一些破綻啊。”海波東心中無奈的嘆息了一聲，目光轉向場中的蕭炎，現在，究竟與雲嵐宗是戰還是其他，也就取決於他的表現了啊。</p>
<br><p>&emsp;&emsp;死靜的氣氛，籠罩着廣場，蕭炎沉默了許久，忽然猛的前踏了一步，這一步的踏入，立刻讓得雲嵐宗衆長老全身繃緊了起來，淡淡的鬥氣，若隱若現的開始繚繞而出。</p>
<br><p>&emsp;&emsp;“抱歉，我並不知道葛葉執事在說什麼。”緩緩擡起頭，望了一眼那隨時準備着動手的雲嵐宗衆長老，蕭炎眉頭微皺，緊繃的身體，舒緩了一點，聲音平淡的道，說實在的，他並不想和雲嵐宗鬧翻，這個屹立在加瑪帝國這麼多年的龐大勢力，其底蘊即使是蕭炎再如何膽大，也不得不滿心忌憚，所以，不到最後一刻，他不想完全撕破臉皮。</p>
<br><p>&emsp;&emsp;“哼，不知道？”聞言，雲棱臉龐浮現一抹冷笑，厲聲喝道：“蕭炎，參加煉藥師大會，後取得冠軍的那個巖梟，也是你僞裝而成的吧，這一點，我能找出不下十人出來作證，你可能賴掉？”</p>
<br><p>&emsp;&emsp;蕭炎沉默，當初參加煉藥師大會，爲了取得冠軍，他暴露了太多底牌，而以雲棱雲嵐宗大長老的身份，情報渠道，自然是遠遠超出他的預料，因此，若說他能找出足夠的證據，蕭炎倒並不是很感到意外。</p>
<br><p>&emsp;&emsp;對於蕭炎這代表着默認的沉默，雲棱嘴角溢出一抹得意，再度道：“在煉藥師大會之上，你曾經使用出了一種白色火焰，而且威力極大，這是無數人親眼所見，想必也假不了吧？”</p>
<br><p>&emsp;&emsp;“天下間能夠使用白色火焰的人多海里去了，難道這些人，都是殺了墨承的兇手？”蕭炎撇嘴冷笑道。</p>
<br><p>&emsp;&emsp;雲棱冷冷的道：“別人擁有白色火焰，倒也的確說明不了什麼，不過按照葛葉先前的述說，你本來便是最大的嫌疑人，而且如今再加上與那神秘人擁有相同的火焰，如果這些都是巧合，那未免巧合得有些過分了吧？”</p>
