<title>《鬥破蒼穹》▷ 第957章 九轉風遊步</title><br><p>&emsp;&emsp;第957章 九轉風遊步</p>
<br><p>&emsp;&emsp;第九百三十三章 九轉風遊步</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，大廳之內，即便是韓雪與韓月，也是當場愣了下來，十回合內沾其身便退出？雖說對於蕭炎她們皆是有着不弱的信心，但不管如何，韓田也是貨真價實的八星斗皇，即便蕭炎真正的實力與其相仿，但說這話，也是真正的有些張狂了.</p>
<br><p>&emsp;&emsp;“呵呵，看來蕭炎小兄弟對自己真的很有信心啊。”在愣了片刻後，韓池率先回過神來，笑道，能進入內院的人，大多都是天賦驚人之輩，面前的蕭炎既然敢開口說這般話，如果不是故意想着藉此脫手的話，那麼便是真的對自己的實力很有信心，這種情況，他倒是很希望是後者。</p>
<br><p>&emsp;&emsp;“蕭炎.你.行麼？二舅可是修煉的風屬性功法，身法本就是他的長項，你這樣的話.”韓月也是遲疑了一下，偏頭對着蕭炎輕聲道。</p>
<br><p>&emsp;&emsp;“既然你們當着這麼多人的面把我推上了天，若是表現得普通了，倒是我的不是了.”蕭炎笑了笑，目光停在韓田身上，道：“韓田先生，請出手吧。”</p>
<br><p>&emsp;&emsp;“哈哈，好小子，這份狂傲，簡直都能跟洪辰那傢伙相比了，好，既然你執意如此，那我便來試試，看你在十回合之內，如何令我不沾你絲毫！”韓田也是一聲大笑，腳步朝前一踏，雄渾的鬥氣便是如潮水般的自體內暴涌而出，旋即一道道風旋在其周身成形，呼嘯而出的狂風，將大廳中地面上的灰塵盡數颳走。</p>
<br><p>&emsp;&emsp;“小心.”</p>
<br><p>&emsp;&emsp;見到韓田催動鬥氣，韓月與韓雪也是急忙後退，有些擔心的提醒了一句。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，身體未曾有着半絲移動，衣衫在迎面而來的狂風中呼呼飄動，然而那對漆黑雙眸，此刻卻是變得異常明亮了起來。</p>
<br><p>&emsp;&emsp;“蕭炎小兄弟，你可得小心了，我這九轉風遊步，可是我的成名之技，今日施展出來，可別怪我以大欺小了。”濃郁的風旋在韓田雙腿之上凝聚，他輕喝了一聲，旋即腳掌猛然一跺！</p>
