<title>《鬥破蒼穹》▷ 第263章 藥老沉睡</title><br><p>&emsp;&emsp;第263章 藥老沉睡</p>
<br><p>&emsp;&emsp;臉色變幻的盯着手中的淡藍金屬片，這位雲嵐宗的掌控者，那恬靜淡然的美麗臉頰上，破天荒的閃過一縷急切，玉手悄然緊握，心中不斷翻騰着。</p>
<br><p>&emsp;&emsp;“海之心甲的碎片怎麼會出現在這裡？難道那小傢伙先前也在這裡不成？既然海之心甲已經破碎，那他也應該受了極重的傷吧？這傢伙，怎麼哪裡有事都有他啊？”目光泛着許些焦急的在地面上掃過，可卻是沒有找到半點可疑的痕跡，錦袍女人柳眉微豎間，隱有幾分怒氣。</p>
<br><p>&emsp;&emsp;“雲韻宗主，你這是？”一旁，老者瞧得錦袍女人竟然這番姿態，不由得一愣，驚詫的問道，這還是他頭一次瞧得這位雲嵐宗的掌控者，會同時閃現過如此多的異樣的情緒。</p>
<br><p>&emsp;&emsp;“呵呵，沒事。”被老者的聲音驚醒，錦袍女人俏臉上的急切迅速收斂，瞬間後，便是回覆了先前的淡然，笑了笑，當着老者的面，將海之心甲的碎片收進納戒中，輕聲沉吟道：“加老，我想，我們應該調查一下先前那四位鬥皇強者的確切身份，畢竟，那兩位他國的鬥皇強者潛入加瑪帝國，應該不會只是來遊玩這麼簡單。”</p>
<br><p>&emsp;&emsp;聞言，老者頓時有些詫異的望着錦袍女人，以她的性子，可不像喜歡對這些感興趣的人啊。</p>
<br><p>&emsp;&emsp;“先前那金屬碎片究竟什麼東西？”心中閃過一抹疑惑，老者身爲帝國皇室的守護者，對於這些外來強者的調查，卻是屬於分內的事，本來他還在打算出口請雲嵐宗也順便幫幫忙，沒想到她竟然是主動開了口，因此，老者也是面帶笑容的點了點頭，順水推舟的笑道：“也好。”</p>
<br><p>&emsp;&emsp;“下面便是鹽城了，墨家總部正好在此處，先收集一些情報吧。”美眸瞟向地面下的城市，錦袍女人笑了笑，旋即便是率先對着鹽城之外降落而下，其後，老者也是不急不緩的跟了上來。</p>
<br><p>&emsp;&emsp;………</p>
<br><p>&emsp;&emsp;三天之後，石漠城，漠鐵傭兵團總部。</p>
<br><p>&emsp;&emsp;幽靜的房屋，淡淡的檀香繚繞其中，讓得人精神略微有些舒暢與陶醉，在房間角落的牀榻之上，少年眼眸緊閉的躺在其上，許久方纔有一次的微弱呼吸，讓得人忍不住的有些擔心那口氣會不會忽然的接不上，而導致那最悲慘的結果。</p>
<br><p>&emsp;&emsp;躺在牀上的少年，迷糊間，隱約的感覺着周圍不斷有着人來回走動着，許久後，隨着幾道低低的嘆聲響起，緩緩消失。</p>
<br><p>&emsp;&emsp;不知道是在多少次的關門聲響後，牀榻上猶如死人一般的少年，手指忽然輕輕顫抖了顫，半晌之後，微弱的呼吸，終於是強盛了一點，再過得一會，睫毛輕輕顫抖，眼皮掙扎着，微微睜了開來。</p>
<br><p>&emsp;&emsp;淡淡的柔和燈光透眼而進，蕭炎的手掌猛的一緊，努力的移動着目光，將這處略微有些眼熟的房間完全打量之後，方纔重重的鬆了一口氣，全身疲軟的躺在柔軟的牀榻上，沒有絲毫的氣力動彈。</p>
<br><p>&emsp;&emsp;微微的喘着氣，待得腦子完全清醒之後，一股股記憶迅速從腦海深處涌出，讓得蕭炎回想起了事情始末。</p>
<br><p>&emsp;&emsp;“受傷了麼…”回想起當時那毀滅火浪席捲而來時的劇痛，蕭炎苦笑了一聲，輕吸了一口略帶着檀香的空氣，腦子更是清明瞭一點，緩緩閉目，心神逐漸的沉進體內。</p>
<br><p>&emsp;&emsp;隨着心神沉入體內，頓時，一副殘破得幾乎讓蕭炎目瞪口呆的身體內部狀況，出現在了他的心神注視之下。</p>
<br><p>&emsp;&emsp;望着這具猶如被恐怖力量強行摧毀過一次的體內，蕭炎心頭猛的下沉了許多，他雖然能夠猜到自己受的傷不輕，可卻依然是沒想到，這個不輕，竟然是到了這種地步，現在體內的這幅慘狀，若是放在其他任何一個人身上，恐怕唯一的結局，那便是成爲徹徹底底的廢物！</p>
<br><p>&emsp;&emsp;“這次麻煩大了啊…”苦澀的在心中喃喃了一聲，蕭炎的心神順着殘破的經脈緩緩的流轉着，最後來到小腹位置的氣旋之上，望着那氣旋內部僅僅殘餘的幾滴青色液體能量，心中再度嘆了一口氣，這可真的是雪上加霜啊。</p>
<br><p>&emsp;&emsp;氣旋中央位置，一個細小的光點微微蠕動着，在光點之內，隱藏着蕭炎最大的底牌，青蓮地心火，不過此時的蕭炎，卻是不敢從中抽調出一絲青火，現在體內的經脈，已經到了一個臨界點，他甚至不懷疑，若是現在誰再在自己身上給狠狠加上一掌，恐怕自己就得真正的徹底完蛋了。</p>
<br><p>&emsp;&emsp;心情沉重的從體內撤回心神，蕭炎緩緩睜開眼，苦笑着搖了搖頭，嘆了一口氣。</p>
<br><p>&emsp;&emsp;愣愣的盯着天花板半晌，蕭炎心尖忽然猛的一顫，他現在纔想起，從醒來到現在，似乎差了點什麼…現在他終於想起來了，藥老竟然沒有動靜…</p>
<br><p>&emsp;&emsp;想起這一事情，蕭炎的臉色霎時間變得極爲難看了起來，心中急忙呼喊道：“老師？老師？….”</p>
<br><p>&emsp;&emsp;呼喊持續了幾分鐘，猶如石沉大海一般，沒有絲毫的迴應，而蕭炎的心，也是隨着藥老回覆時間的延長，而越加下沉。</p>
<br><p>&emsp;&emsp;“出事了？”嘴角微微抽搐着，蕭炎猛然間感到口乾舌燥，一股恐慌的情緒，悄悄的從心底深處蔓延了出來，這種恐慌，就猶如幾年之前，自己從天才，一夜變爲廢物的那一刻所產生的恐慌一模一樣。</p>
<br><p>&emsp;&emsp;自從與藥老熟識以來，只要有着他的存在，蕭炎心中便是無比的踏實，因爲不管怎樣，他也清楚，只要藥老在，那麼他便絕對不會讓得自己真正的死亡，可如今，藥老忽然杳無音信，這讓得一直將他視爲依賴的蕭炎，真正的感覺到了一股難以掩飾的恐慌。</p>
<br><p>&emsp;&emsp;緊緊的咬着嘴脣，蕭炎費盡全身力氣的擡起手掌，當他瞧得手指上那枚安然無恙的黑色古樸戒指之後，方纔輕鬆了一口氣，努力的將心中的恐慌壓制而下，蕭炎再度閉上眼眸，靈魂力量在身前糾結成一絲，然後對着黑色戒指觸碰了過去。</p>
<br><p>&emsp;&emsp;當靈魂力量剛剛接觸到黑色戒指時，一股龐大的吸力猛的自其中爆發而出，旋即在蕭炎措不及防之下，將之吸進了黑色戒指內。</p>
<br><p>&emsp;&emsp;靈魂力量的觸感，先是一黑，緊接着，便是出現在了一處充斥着淡白光芒的圈罩之中，在那圈罩內，藥老那虛幻的身形，正漂浮在半空，笑盯着蕭炎的那一縷弱小靈魂力量。</p>
<br><p>&emsp;&emsp;“小傢伙，你終於醒過來了啊。”藥老飄近蕭炎，笑道。</p>
<br><p>&emsp;&emsp;“老師，您沒事吧？…”瞧得藥老的身形，蕭炎心中的重石這才落了下來，不過雖然心中輕鬆了一點，不過他並非笨蛋，以前藥老與他說話，直接就能在心中對話，而現在，卻必須他進入黑色戒指，方纔能交談，由此可知，藥老的情況，應該不太好。</p>
<br><p>&emsp;&emsp;“告訴你一個好消息和壞消息。”</p>
<br><p>&emsp;&emsp;藥老笑了笑，手掌輕拍了拍蕭炎那由靈魂力而構成的虛幻人影，欣慰的笑道：“好消息便是，我很佩服你，你所創造出來的那佛怒火蓮，那毀滅性的威力，即使是我，也爲之感到驚歎，日後你若是能夠將之創造完善，我想，同等級之中，你應該再無敵手。”</p>
<br><p>&emsp;&emsp;蕭炎臉龐上沒有喜悅，佛怒火蓮威力的確恐怖，可使用它的代價，也同樣是恐怖得有些讓人難以接受。</p>
<br><p>&emsp;&emsp;“至於壞消息，或許你應該已經發現自己那被破壞得一塌糊塗的身體內部了吧？”藥老笑道。</p>
<br><p>&emsp;&emsp;“嗯，很嚴重。”蕭炎點了點頭，嘆道：“基本快要崩潰了。”</p>
<br><p>&emsp;&emsp;“呵呵，傷勢雖然嚴重，不過只要調養得當，會逐漸恢復，我已經爲你安排好了一個休養程序，待會我會傳給你，只要你按照我所說的做，你會恢復巔峰的。”藥老笑了笑，說道。</p>
<br><p>&emsp;&emsp;“那老師你呢？”敏感的聽出了藥老的一絲絃外之音，蕭炎急忙問道。</p>
<br><p>&emsp;&emsp;“我？或許這纔是最大的壞消息，你雖然成功了創造出了一次堪稱完美的爆炸盛宴，不過那可是抽取了我將近百分之七十的靈魂力量，加上最後還在那火浪中保護你，我的靈魂力量，幾乎被消磨殆盡了。”藥老苦笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎臉色狂變，那由靈魂力所凝聚而成的虛幻人影，猛的波動了起來。</p>
<br><p>&emsp;&emsp;“別急，雖然靈魂力量被消磨殆盡，不過並非是不能恢復，只是我可能要像以前那樣，沉睡一段時間了。”藥老柔和的盯着緊咬着嘴脣的蕭炎，笑道：“以後的一段時間，或許老師不能再繼續保護你了，一切的事情，都得靠你自己了。”</p>
<br><p>&emsp;&emsp;望着那笑容安詳的藥老，蕭炎眼圈忽然紅了許多，拳頭緊緊的握着，低聲嘶啞的道：“對不起，老師…”</p>
<br><p>&emsp;&emsp;蕭炎心中清楚，若非自己一意孤行的想要融合異火，那麼藥老的靈魂力量也絕對不會被吸收殆盡，現在，也不用以沉睡，來回復力量了。</p>
<br><p>&emsp;&emsp;“呵呵，不用自責，只是沉睡一段時間而已，又不是徹底消散，你所創造的佛怒火蓮，我很滿意，我的學生，的確非同常人！”拍着蕭炎的肩膀，藥老大笑道。</p>
<br><p>&emsp;&emsp;“好了，剩餘的靈魂力量快要使用光了，你出去吧，青鱗的事，無須擔心，那綠蠻不會像墨家那樣對待她，放心吧。”藥老的身體，忽然變得虛幻了許多，他對着蕭炎揮了揮手，笑道。</p>
<br><p>&emsp;&emsp;“老師，保重！”雙膝緩緩跪立虛空，蕭炎紅着眼圈，頭顱對着藥老，重重的磕了下去。</p>
<br><p>&emsp;&emsp;欣慰的望着那經歷這番變故，徹底脫離稚嫩的少年，藥老含笑點頭，虛幻的身體，終於是逐漸的完全消散在了光圈之中。</p>
<br><p>&emsp;&emsp;“小傢伙，希望等我甦醒過來時，能看到一個徹底成爲強者的弟子，戒指中，我存有一些骨靈冷火，若是危機關頭，可以使用它們…另外，從認識到現在，老師對你，非常滿意…”蘊含着許些期盼的淡淡笑聲，緩緩的光圈之中響徹着，久久不散。</p>
<br><p>&emsp;&emsp;緩緩站起身子，蕭炎望着空蕩蕩的光圈，哀傷的深吸了一口氣，從此以後，他便是要孤獨的面對整個世界了…</p>
<br><p>&emsp;&emsp;(本章完)</p>
