<title>《鬥破蒼穹》▷ 第822章 進城 【第二更！】</title></p><p>&emsp;&emsp;第822章 進城 【第二更！】</p>
</p><p>&emsp;&emsp;第七百九十八章 進城</p>
</p><p>&emsp;&emsp;隨着接近，那坐落在大道盡頭的龐大城市，也終於是逐漸的出現在了蕭炎三人視野之內。</p>
</p><p>&emsp;&emsp;站於一處斜坡上，蕭炎遙遙望着那遠處那高聳如雲的城牆，眼中閃過一抹驚歎之色。</p>
</p><p>&emsp;&emsp;這黑皇城的確如其名般，恢弘的規模並沒有令得它使那個皇字失色，綿延到盡頭的漆黑色城牆，泛着一股冷冰冰的味道，陽光傾灑而下，甚至還令得那黑色城牆宛如鏡子般，反射出淡淡光芒，有識貨者便是能夠發現，這城牆表面，居然皆是覆蓋着一層頗爲罕見的黑鏡石，用這種材料所鑄的城牆，有着反彈一些攻擊的奇效，用來鑄造城牆，也算得上是一種極爲不錯的選擇之物，但這東西也頗爲稀少，而這黑皇宗能夠用它來鋪滿一座城牆，這般雄厚底蘊，不僅是蕭炎，就算是一旁的小醫仙，也是略感驚愕。</p>
</p><p>&emsp;&emsp;“果然是大手筆啊”</p>
</p><p>&emsp;&emsp;嘴中一聲輕嘆，旋即蕭炎目光轉向那些不斷從身旁穿梭而過，並且滿身兇悍之氣的人羣，不由得有些好奇，他這一路而來，也遇見了不少實力不俗的人，而看他們的路線，明顯也是衝着黑皇城所去，而如此多的實力不俗，而且脾氣火爆乖僻者匯聚在這麼一座城市之中，恐怕這座城市接下來的日子，定然不會平靜到哪裡去。</p>
</p><p>&emsp;&emsp;混亂，這是黑角域最有特有的一種氛圍，不管勢力究竟有多麼強橫，也絕對難以完全仰止這種混亂的產生，黑角域的人，根本無視任何制度規矩，拳頭大，纔是最爲重要的真理！</p>
</p><p>&emsp;&emsp;心中閃過這些念頭，蕭炎倒是嘿嘿一笑，對於混亂，他一點都不排斥，因爲他知道，只要在這黑角域之中有着足夠的力量，那麼你便是人上人。</p>
</p><p>&emsp;&emsp;嘴中輕吆喝了一聲，蕭炎一把將東張西望的紫研抓到身旁，輕聲道：“進入城中，給我安份點，這裡面寶貝雖然不少，可若是再像以前那般胡亂動手，定然會惹來無盡麻煩，知道麼？”</p>
</p><p>&emsp;&emsp;望着蕭炎那認真的神色，紫研也只得悶悶的嗯了一聲。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;手一揮，蕭炎拉着紫研，對着一旁小醫仙笑了笑，旋即率先對着那城門口行去。</p>
</p><p>&emsp;&emsp;聞言，小醫仙也是微微點了點頭，灰紫色的眸子不經意的在周圍那些不斷將目光投來的路人身上掃了掃，眸中陡然閃過的一抹森冷之色，令得那些人心頭猛的泛起一股危險的感覺，趕忙收回放肆的目光。</p>
</p><p>&emsp;&emsp;感受到那些迅速收回的目光，小醫仙這才冷聲一哼，芊芊玉手方纔緩緩收回袖中，先前只要她五指一動，這條路道之上，除了一些實力稍強者，恐怕將會立刻變得了無生氣。</p>
</p><p>&emsp;&emsp;收回玉手，小醫仙這才輕移蓮步，跟上蕭炎，雖然這段時間跟在蕭炎身旁，她已經不再像以往那般冷漠無情，可這也只是對待蕭炎以及他的朋友的前提下，若是尋常路人，在小醫仙心中，命如草芥，取了也就取了，人命這回事，殺得多了，自己自然也就麻木了，這些年小醫仙手中的亡魂，怕至少也是數以千計，她能在蕭炎面前還能壓制住心中的那種冷漠無情，已經是殊爲不易.</p>
</p><p>&emsp;&emsp;隨着小醫仙的轉身離開，這片道路上的寒意方纔悄然散去了許多，一道道目光驚疑不定的望着前方遠處那曼妙倩影，旋即抹了把冷汗，沒想到這女人也不是尋常人物，還好先前沒有壯着膽子上前，否則的話.</p>
</p><p>&emsp;&emsp;想到先前被那道森然無情的目光盯住時，心頭所涌出的寒意，路道上的一些人，便是有種被毒蛇盯中的感覺。</p>
</p><p>&emsp;&emsp;此女，遭惹不得。</p>
</p><p>&emsp;&emsp;行下斜坡，步行了一段距離，巨大的城門便是出現在蕭炎目光之中，在那城門之外，此刻正排着長長的人龍，喧譁的吵雜聲音從此處蔓延開來，令得人雙耳發矇。</p>
</p><p>&emsp;&emsp;望着那無數赤裸着上身，露出滿身傷疤上身的彪形大漢擠在一起的人龍，小醫仙柳眉微微一簇，略有些潔癖的她，並不喜這種場合。</p>
</p><p>&emsp;&emsp;似是知道小醫仙的顧慮，蕭炎微眯着目光在城門口處掃了掃。</p>
</p><p>&emsp;&emsp;“嘿，這娘們可真水靈，好久沒看見這麼極品的貨色了。”</p>
</p><p>&emsp;&emsp;“嘎嘎，那小女孩也不錯啊，那小臉蛋可真討人喜”</p>
</p><p>&emsp;&emsp;“海子，你這身板，卻偏偏喜歡小女孩，媽的，上次那小姑娘，可直接被你給弄死了，真是晦氣。”</p>
</p><p>&emsp;&emsp;在蕭炎目光掃視着城門口狀況時，一旁，一陣淫穢的大笑聲，卻是突然刺耳的傳來。</p>
</p><p>&emsp;&emsp;緩緩從城門口收回目光，蕭炎目光平靜的順着聲音望去，只見得十來名體形魁梧的大漢正簇擁一地，那淫穢的目光，不斷的在小醫仙與紫研身上掃動着，而聽得他們的這般淫笑，周圍排隊的人羣，也是不由得爆發出一陣意味頗深的笑聲，在枯燥的等待中，能看見這麼一位賞心悅目的美人被調戲，倒也算得上一件頗爲不錯的消遣方式。</p>
</p><p>&emsp;&emsp;小醫仙臉頰並未因此而有所變色，纖手拉住小臉憤怒的紫研，目光對着蕭炎望去。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;蕭炎嘴角掀起一抹詭異笑容，卻並未如周圍人所料般衝上去與那些彪形大漢大戰三百回合，而是偏頭對着小醫仙微微一笑，拉着紫研，便是對着城門口行去。</p>
</p><p>&emsp;&emsp;“噓”</p>
</p><p>&emsp;&emsp;蕭炎的這般舉動，頓時引起周圍一道道不屑的噓聲，黑角域崇尚強者，像這種女人被別人侮辱還當做沒事人的舉動，最是令得人不恥。</p>
</p><p>&emsp;&emsp;“哈哈.”</p>
</p><p>&emsp;&emsp;那十幾名大漢，瞧得蕭炎這般舉動，先是一怔，旋即也是狂笑了起來，然而就在他們笑聲剛剛落下之時，十幾人的身體猛然詭異凝固，旋即.</p>
</p><p>&emsp;&emsp;“嘭！嘭！”</p>
</p><p>&emsp;&emsp;低沉的爆裂聲音突兀響起，旋即這一片地域的喧鬧聲便是噶然而止，所有人皆是目瞪口呆的望着那突然間憑空爆裂成一團團漆黑灰燼的大漢，片刻後，那圍攏的圈子，頓時猶如見鬼一般，呼啦啦的便是猛然退開，旋即不少人回過神來，目光驚恐的轉向那正緩步對着城門口走去的蕭炎三人背影，想起這般近乎詭異的一幕，皆是心頭泛起陣陣寒意，當下再也不敢發出半句笑聲，生怕那詭異的一幕，會出現在自己的身上。</p>
</p><p>&emsp;&emsp;這般詭異的情形，迅速的在這條人龍之中傳播開來，旋即一道道驚駭目光，皆是望向了正緩步走向城門的蕭炎，其步伐所過處，一干人龍趕忙後退幾步。</p>
</p><p>&emsp;&emsp;無視於周圍那一道道驚駭目光，蕭炎三人徑直走向城門，旋即直接對着那大門之處的一扇紫門，在那裡，有着十幾名身着淡黃勁裝的大漢筆直而立，從他們身體之內散發而出的雄渾氣息，令得那一旁的排隊者，不敢有着絲毫的靠近，只能悶着頭等着一旁的人流緩慢前進。</p>
</p><p>&emsp;&emsp;蕭炎三人的路向，明顯便是這處紫門，而見到他這般舉動，周圍的目光頓時變得驚異了起來，那處大門時黑皇宗給一些黑角域成名強者專門所設，沒有鬥皇階別的實力，根本別想從此處進入，而面前的這位看起來不過二十幾歲的青年，難道也是這等強者？</p>
</p><p>&emsp;&emsp;在周圍目光注視下，蕭炎三人停步在了紫門之前，而那十幾名勁裝男子，凌厲的目光也是陡然射來，旋即，一道蒼老笑聲，從後面傳出。</p>
</p><p>&emsp;&emsp;“呵呵，幾位朋友，此處是專爲鬥皇強者所設，若是不達標的話，還請轉路。”一名手中持着煙桿的黃袍老者，緩步走出，細密的目光在蕭炎三人身上打量了一下，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“以你五星斗王都不到的實力，如何分辨來人是否是鬥皇強者？”蕭炎瞥了老者一眼，卻是微笑道。</p>
</p><p>&emsp;&emsp;眼神微微一凝，黃袍老者剛欲說話，一名隨從快步跑來，最後在其耳邊低聲說着什麼，而聽得隨從稟報，前者目光也是略帶驚異的在蕭炎身上掃了掃，片刻後，揮手遣退隨從，客氣的笑道：“這位先生，不知道名諱？可是哪方勢力客卿？”</p>
</p><p>&emsp;&emsp;“巖梟，自由人。”蕭炎淡淡的道。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生，想必也是衝着黑皇城拍賣會來的吧？”聽得蕭炎所報姓名，黃袍老者眼芒微微閃爍，旋即笑着道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎隨意的點了點頭，旋即微皺着眉頭道：“能否進去了？”</p>
</p><p>&emsp;&emsp;“呵呵，自然是能”黃袍老者趕忙點頭，從納戒中取出一塊青色腰牌，遞於蕭炎，含笑道：“巖梟先生，如今黑皇城人滿爲患，想要尋到住處頗爲不易，不過我黑皇宗專爲黑角域強者備有專門落腳之所，只要先生拿着這令牌前往城中心的“黑皇閣”，便是會有人爲你安排歇息之所，能夠居住在那裡的，大多都是一些黑角域有頭有面的強者.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼神一動，倒是順手接了過來，衝着黃袍老者微微一笑，道了聲多謝，然後便是帶着小醫仙二人，緩步走進紫門</p>
</p><p>&emsp;&emsp;“對了，巖梟先生，先前你所殺的那些人，雖然是些渣滓，可他們也是隸屬於奎狼幫的人，你也要稍稍小心。”在蕭炎三人即將出紫門時，黃袍老者突然出聲道。</p>
</p><p>&emsp;&emsp;“多謝提醒.”遠遠的傳來一句淡淡聲音，旋即蕭炎三人也是完全消失在城洞的陰影之中。</p>
</p><p>&emsp;&emsp;望着蕭炎三人消失的背影，黃袍老者微眯眼眸，旋即揮手招來一名隨從，低聲道：“前去宗內，將此人之事，稟報長老，這般實力，不可能是籍籍無名之輩，如今黑皇城情勢複雜，不能出什麼差錯.”</p>
</p><p>&emsp;&emsp;“是！”那名隨從恭聲應道，旋即快速轉身離去。</p>
</p><p>&emsp;&emsp;微眯着老眼，黃袍老者煙桿輕拍着手掌，嘴中喃喃自語。</p>
</p><p>&emsp;&emsp;“巖梟？黑角域之內，似乎並沒有如此一號年輕的鬥皇強者啊嘿，這傢伙，還真是挺神秘的，先讓那奎狼幫試試水吧”</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;今天更新有些晚，抱歉，拼了二十來天，也的確是有些累了。</p>
</p><p>&emsp;&emsp;第三更或許會晚一些，應該會在十二點之後了，等不了的朋友，還請先睡覺，明日再看吧，再次抱歉。）</p>
