<title>《鬥破蒼穹》▷ 第9章 藥老！</title><br><p>&emsp;&emsp;第9章 藥老！</p>
<br><p>&emsp;&emsp;“煉藥師？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即眉頭大皺：“在鬥氣大陸，只要是個人，都想成爲煉藥師，可煉藥師，是隨便什麼人都能當上的麼？那些苛刻的條件…”話音忽然一頓，蕭炎猛的擡頭，張大着嘴：“我達到了？”</p>
<br><p>&emsp;&emsp;非常欣賞蕭炎這幅震撼中夾雜着期盼與狂喜的神色，老者撫着鬍子想了片刻，又上下打量了一番，方纔似乎有些爲難的嘆道：“雖然只是勉強夠格，不過誰讓我欠你一個人情啊，唉，罷了，就當是還人情債吧…”</p>
<br><p>&emsp;&emsp;斜瞥着一臉勉強的老者，蕭炎的心中，總覺得這老傢伙所說的勉強夠格有點假，不過此時他也懶得深問，只是在欣喜之餘，還有着幾分懷疑：“就算我達到了條件，可煉藥師一般都是由老師手把手的親自教導，你，難道也是一位煉藥師？”</p>
<br><p>&emsp;&emsp;望着蕭炎那滿是懷疑的小臉，老者嘿嘿一笑，胸膛微微挺了起來，聲音中，也是隱隱透出一股自傲：“沒錯，我就是一名煉藥師！”</p>
<br><p>&emsp;&emsp;眼睛一眨，蕭炎望向老者的目光，頓時亮堂了起來，煉藥師啊，那可是稀有生物吶…</p>
<br><p>&emsp;&emsp;“老先生，請問一下，您以前，是幾品煉藥師？”蕭炎舔了舔嘴脣，稚嫩的聲音中多了一分客氣。</p>
<br><p>&emsp;&emsp;鬥氣大陸，煉藥師雖然稀少，不過由於尊貴的身份，所以也有着明確的等級制度，由低到高，分爲一至九品，先前大廳中納蘭嫣然手中的聚氣散的主人，丹王古河，便是一名六品的煉藥師，在加瑪帝國的煉藥界中，堪稱第一人。</p>
<br><p>&emsp;&emsp;“幾品？嘿嘿，記不得咯…哎，小傢伙，你究竟學不學啊？”搖晃着腦袋，老者忽然有點不耐的問道。</p>
<br><p>&emsp;&emsp;“學，學！”</p>
<br><p>&emsp;&emsp;蕭炎不再猶豫，小腦袋急忙點動，煉藥師，即使是雲嵐宗那種龐大勢力，也都要奉爲上賓的珍貴級別人物吶。</p>
<br><p>&emsp;&emsp;“嘿嘿，願意？願意那就拜師吧。”老者在一塊青石之上盤起了雙腿，奸詐的笑道。</p>
<br><p>&emsp;&emsp;“還要拜師麼？”</p>
<br><p>&emsp;&emsp;“廢話，你不拜師便想讓我傾囊相授，做夢呢？”老者翻了翻白眼，顯然，性子有些迂腐的老頭，很是在乎這種師徒關係。</p>
<br><p>&emsp;&emsp;無奈的撇了撇嘴，爲了成爲一名尊貴的煉藥師，蕭炎也只得恭恭敬敬的對着老者行了拜師禮。</p>
<br><p>&emsp;&emsp;一板一眼的瞧着蕭炎禮數齊全了，老者這才滿意的點了點頭，聲音中也是多了幾分親切：“我名爲藥老，至於我的來歷，現在還是先不和你說，免得你分心，你只需要知道，像那什麼號稱丹王的貨色，其實…其實也就是屁罷了。”</p>
<br><p>&emsp;&emsp;嘴角一陣抽搐，蕭炎望着老者那隨意的模樣，剛欲出口的話，生生的嚥了下去：“這老頭到底是什麼來歷？名震加瑪帝國的丹王古河，是個屁…？這話如果放了出去，恐怕會被整個加瑪帝國嘲笑成神經病吧？”</p>
<br><p>&emsp;&emsp;輕吸了一口氣，壓下心中的震驚，蕭炎眼珠一轉，涎着小臉，嘿嘿道：“不知老師打算怎麼讓我在一年時間內，達到七段鬥之氣？”</p>
<br><p>&emsp;&emsp;“雖然這三年時間，你的鬥之氣一直在倒退，可也正因爲如此，才導致你根基比常人更紮實，鬥氣修煉，根基是重中之重！日後你便能察覺到，這三年實力倒退給你所帶來了多大的好處！”藥老臉龐笑容緩緩收斂，正色道。</p>
<br><p>&emsp;&emsp;蕭炎有些愕然，他還真不知道，實力倒退能給他帶來什麼好處。</p>
<br><p>&emsp;&emsp;“那什麼時候教我煉藥術啊？”轉動着眼珠的蕭炎，將主意打到了最重要的東西上面。</p>
<br><p>&emsp;&emsp;“想要成爲煉藥師，就必須需要火焰鬥氣的支撐，所以，在學會煉藥術之前，你至少得先成爲一名鬥者以及修煉一門火屬性的鬥氣功法！”。</p>
<br><p>&emsp;&emsp;“火屬性功法？嘿嘿，老師，既然我是你的弟子，那你拿本天階火屬性功法給我修煉吧?”蕭炎伸出手，笑着討要道。</p>
<br><p>&emsp;&emsp;“鬼扯，你當天階功法是地上的野薯啊？虧你開得了口！”聞言，藥老臉龐一抖，哭笑不得地罵道。</p>
<br><p>&emsp;&emsp;“老頭，既然入了你的門下，你總不能還讓我去族中找功法吧？我們家族中最頂尖的火屬性功法，我記得也不過才黃階高級，這也太寒磣人了吧？”蕭炎一張小臉，很是鬱悶。</p>
<br><p>&emsp;&emsp;“小崽子，是老師，不是老頭！”</p>
<br><p>&emsp;&emsp;被蕭炎的稱呼氣得翻了翻眼皮，藥老沒想到這纔剛剛拜完師，這小傢伙就爬頭上來了。</p>
<br><p>&emsp;&emsp;“哼，既然入我門下，自然不會寒磣到你，天階功法，我沒有！不過我倒是有種比天階功法還要詭異的功法，你學不學？”輕哼了一聲，藥老渾濁的老眼中，忽然間陰謀盎然。</p>
<br><p>&emsp;&emsp;“比天階功法還要詭異？”</p>
<br><p>&emsp;&emsp;心頭一跳，蕭炎嚥了口唾沫，黑色的眸子，不經意間，悄悄熾熱：“那是什麼級別的功法？”</p>
<br><p>&emsp;&emsp;“黃階低級。”藥老的微笑聲，讓得蕭炎小臉頓時僵硬了下來。</p>
<br><p>&emsp;&emsp;“老頭，你耍我？”</p>
<br><p>&emsp;&emsp;片刻之後，山頂之上響起了少年憤怒的咆哮。</p>
<br><p>&emsp;&emsp;望着面前小臉氣得扭曲的小傢伙，藥老得意的笑了起來，能夠把這冷靜得像小妖怪的蕭炎氣成這副模樣，他還真是挺有成就感的。</p>
<br><p>&emsp;&emsp;“那功法有什麼詭異的？”盯着藥老戲謔的臉龐，蕭炎忽然靜了下來，皺眉詢問道。</p>
<br><p>&emsp;&emsp;“它能進化！”略微沉默，藥老微笑道。</p>
<br><p>&emsp;&emsp;瞳孔猛的一縮，蕭炎雙眼眨也不眨的盯着面前的藥老，半晌之後，方纔搖了搖頭：“不可能！我可從沒聽說過有什麼功法，具有進化的能力！”</p>
<br><p>&emsp;&emsp;“嘁，你這小傢伙知道什麼，鬥氣大陸遼闊無比，奇人異事數不勝數，在你這從未出過加瑪帝國的小傢伙眼中，不可能的東西，多海里去了。”藥老不屑的諷道。</p>
<br><p>&emsp;&emsp;蕭炎一滯，旋即不服的道：“難道你聽說過別的功法，能夠進化？”</p>
<br><p>&emsp;&emsp;藥老笑容微僵，片刻後乾笑着搖了搖頭，道：“就是因爲沒有，才能顯出我這功法的獨特啊！”</p>
<br><p>&emsp;&emsp;“真能進化？”瞧着藥老認真的面孔，蕭炎忍不住的再次開口問道。</p>
<br><p>&emsp;&emsp;“真能進化！”藥老非常肯定的點頭。</p>
<br><p>&emsp;&emsp;“你修煉過？”蕭炎再次問道。</p>
<br><p>&emsp;&emsp;“呃…沒有。”藥老幹笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;“那別人修煉過？”</p>
<br><p>&emsp;&emsp;“呃…沒有。”</p>
