<title>《鬥破蒼穹》▷ 第1295章 準天階功法</title><br><p>&emsp;&emsp;第1295章 準天階功法</p>
<br><p>&emsp;&emsp;第一千兩百七十一章準天階功法</p>
<br><p>&emsp;&emsp;大凡天地異象，總的說來，大概有三種情況，一是高階丹藥出世，這會引來丹雷降臨，二便是當修煉到每一個境界時，也是會引來這種情況，不過一般說來，這很少見，因爲能夠達到這種層次的，放眼整個鬥氣大陸，都是鳳毛麟角般的存在，至於第三種麼，便是所謂的天階功法或者鬥技出世，這裡的出世，一般說來，並非是指功法或者鬥技重見天日，而是一種從無到有的出現，比如說創造.</p>
<br><p>&emsp;&emsp;只有當一些天階功法或者鬥技被創造出來時，方纔會招引來這種天地異象。</p>
<br><p>&emsp;&emsp;如今的天空，並未有丹香滿溢，顯然並非是高階丹藥出世，而至於第二種，也直接被排除，蕭炎雖然實力大漲，但卻還遠遠不足以引發天地異象，既然如此的話，那麼便只有最後一種方纔符合了。</p>
<br><p>&emsp;&emsp;不過也不得不說這白髮老嫗的見識的確不凡，這纔不過幾個呼吸的時間，便是通過種種猜測，略微摸清了天地異象的來歷。</p>
<br><p>&emsp;&emsp;“自創天階功法或者鬥技”</p>
<br><p>&emsp;&emsp;白髮老嫗怔怔的望着遠處那冒着白煙的靜室，繞是以她的定力，此刻也是滿臉的凝重與震驚，自創天階功法或者鬥技，這等本事，放眼如今的大陸，能有多少人辦到？按照常理，莫說是蕭炎了，就算是已經晉入半聖層次的藥塵，恐怕都是沒有這等能力！</p>
<br><p>&emsp;&emsp;然而不管心中如何的難以置信，但出現在面前的現況卻是讓得她不得不相信這個有些殘酷的現實，半晌後，略微收斂心情，臉龐上浮現一抹苦笑，這果然是後浪推前浪，與這等優秀的年輕人一比，他們這些老傢伙，可真是有些顯得自慚啊。</p>
<br><p>&emsp;&emsp;“難怪能被藥塵收爲弟子，這等天賦，的確罕見啊”</p>
<br><p>&emsp;&emsp;白髮老嫗輕嘆了一聲，目光微微閃爍，經過此事，其心頭對於蕭炎，卻是真正的有些高看了起來，雖說以往她對蕭炎也算客氣，但那畢竟是看在藥老的面上，蕭炎能夠以二星斗尊的實力擊退妖花邪君，讓得她有些感到意外，但也僅此而已，妖花邪君雖然在別人眼中厲害，但對她來說，卻沒有半點的威脅性，若非妖花邪君是天冥宗的人，恐怕當日她便不會讓得這傢伙順順利利的離去。</p>
<br><p>&emsp;&emsp;不過雖然以往高看是因爲藥老，當現在，卻是完全的變了樣，自創天階功法或者鬥技，這等本事，連她都是可望而不可及，蕭炎，給予了她太多的驚喜，多到足以讓得她這位花宗的大長老正視的地步。</p>
<br><p>&emsp;&emsp;“此子日後成就必然不凡，雲韻與其交好，對花宗也是有利”</p>
<br><p>&emsp;&emsp;想到此處，白髮老嫗也是淡淡一笑，自語道：“師姐啊，你的眼光，總是很刁鑽準確的啊.”</p>
<br><p>&emsp;&emsp;望着天空之上那些瀰漫開來的厚厚烏雲，所有的花宗弟子也是一臉的驚愕，這天氣變幻的也太過莫測了，當然，這之中也不乏一些心思敏捷之人，在沉吟了片刻後，目光卻是轉向了蕭炎閉關的地方，這蕭炎一出關，天空便是出現這等異象，若是說兩者沒有關係的話，恐怕誰都不會相信。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;在那無數道目光的注視下，靜室突然再度一顫，一道熾熱的氣柱自其中噴射而出，而在那氣柱之頂，一道人影穩穩踏立，御氣而立。</p>
<br><p>&emsp;&emsp;這現身的，自然便是那閉關一月的蕭炎，此刻的他望着天空上的異象，也是略微一怔，片刻後似是明白了什麼，眉頭一皺，袖袍輕輕一揮。</p>
<br><p>&emsp;&emsp;隨着其袖袍的揮動，一股無形的靈魂波動頓時自其眉心處瀰漫而出，而在這等波動的擴散下，天空上的厚厚黑雲，也是停止了翻滾，然後在衆多驚愕目光中，徐徐消散.</p>
<br><p>&emsp;&emsp;當最後一股黑雲消散時，天空上的暗沉也是消逝而去，溫暖的陽光再度從天際傾灑而下，照耀在這片花海山脈之中。</p>
<br><p>&emsp;&emsp;“進化成天階功法了麼？”</p>
<br><p>&emsp;&emsp;黑雲散去，蕭炎卻是盯着自己的手掌，旋即緩緩閉目，心念一動，焚決便是再度運轉而起。</p>
<br><p>&emsp;&emsp;“呼呼！”</p>
<br><p>&emsp;&emsp;在焚決運轉的那一霎，蕭炎周身百丈天地之內的能量，如同沸水一般，猛然間劇烈的波動起來，旋即一股股驚人的能量，宛如實質一般，在衆多震驚目光中，源源不斷的對着蕭炎身體暴涌而來。</p>
<br><p>&emsp;&emsp;而對於這些雜質頗多的天地能量，蕭炎的身體卻是來者不拒，異火升騰間，任何雜質都是在頃刻間化爲虛無，而其體內鬥氣的運轉速度，比起以往來，卻是狂猛了十倍不止。</p>
<br><p>&emsp;&emsp;而且這種狂猛，並非只是表現在鬥氣運轉速度上，在能量吸納，煉化，容納等等步驟上，相比以前，都是由了一種翻天覆地的變化。</p>
<br><p>&emsp;&emsp;按照現在的這種狀態，恐怕即便蕭炎再次施展了毀滅火蓮，也不會再像以前那樣，還得立馬吞服丹藥補充鬥氣，現在的他，可以說是真正有了揮霍的資本！</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;一口摻雜着諸多雜質的濁氣順着蕭炎喉嚨被噴吐而出，感受着體內那從未有過的充盈之感，蕭炎臉龐上也是忍不住的浮現一抹難以遏制的欣喜笑容，他固然擁有着越級戰鬥的本事，但這些無一例外都是需要消耗極爲龐大的鬥氣，因此每一次施展都是得小心翼翼，生怕自己一旦施展後便是會進入虛弱狀態，然後被對手趁虛而入，不過所幸，這種擔心，從今往後，若是沒有特殊緣故的話，應該會很少出現</p>
<br><p>&emsp;&emsp;“應該算得上是天階低級的功法不對，應該只是突破了地階高級層次，據說真正的天階功法一經施展，立刻便是能夠吸納方圓百丈的所有能量爲己用，我先前所展示的，與此說話還是有着一點差距.”</p>
<br><p>&emsp;&emsp;蕭炎面露沉吟之色，沒想到進化成天階居然如何苛刻，連骨靈冷火都只是令得焚決達到準天階功法的地步，不過還好，不管是準天階還是真正的天階，這畢竟踏足了這個層次，那種變化，也將會是飛躍似的。</p>
<br><p>&emsp;&emsp;“我的實力，現在也是在四星斗尊層次.”</p>
<br><p>&emsp;&emsp;蕭炎感應了一下體內，此次吞噬骨靈冷火，居然只讓得他提升了兩星多的實力，這種結果，雖說早有心理準備，但蕭炎依舊是略微有些沮喪。</p>
<br><p>&emsp;&emsp;他這般想法，若是讓得其他鬥尊強者知道，恐怕當場便是得一口鮮血噴出來，這十年甚至十數年的修煉，被他在短短一月之內達到，這若是還要沮喪的話，那他們恐怕就得直接找塊石頭撞死得了。</p>
<br><p>&emsp;&emsp;“唉，四星便四星吧.”</p>
<br><p>&emsp;&emsp;沮喪了一小會，蕭炎便是迅速收斂好心神，對於這種結果，他早便有所預料，直到現在，他吞噬的異火，也是足足有着四種之多，異火能量雖然龐大，但什麼東西吃多了，效果總是難以如同前幾次那樣達到最大化，按照蕭炎的猜測，現在的他若是再吞噬異火榜排名靠十五之後的異火，恐怕效果，將會達到一個相當微弱的地步，甚至，連讓其提升一星的實力，都難以辦到。</p>
<br><p>&emsp;&emsp;“看來日後吞噬異火，還得專門尋找那些排名靠前的異火.這.”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎便是有些無語，異火這東西本就稀罕，排名靠前的更是鳳毛麟角一般，即便好運尋找到了，想要將之擒住並且煉化，也是極度困難之事，按照這種推測的話，以後蕭炎的吞噬異火之路，看來得變得無比的艱難了。</p>
<br><p>&emsp;&emsp;苦笑着搖了搖頭，蕭炎嘆息了一聲，只能認命，雖說提升兩星不入他的法眼，但蚊子再小也是肉，以他如今的實力，若是施展天火三玄變的話，即便再次遇見那妖花邪君，也不用只能倚仗毀滅火蓮才能與其交手，甚至即便是正面交鋒，妖花邪君能夠佔到的上風，怕都會是相當之小。</p>
<br><p>&emsp;&emsp;“不提那妖花邪君，現在就算是遇見魂殿的那所謂九天尊，我也能與其相戰並且全身而退”</p>
<br><p>&emsp;&emsp;想到此處，蕭炎也是忍不住的鬆了一口氣，自從當日見到那九天尊等人的強悍，他心頭便是隱隱有些壓力，這傢伙還只是九天尊，在其上面，肯定還有七天尊，六天尊，甚至大天尊.</p>
<br><p>&emsp;&emsp;不過還好，如今他的實力也是飛躍了一段，不說憑此便是能夠不懼這些傢伙，但至少心頭踏實了許多，不用再提心吊膽，而且日後交手，即便不敵，也不會讓得對方好受.</p>
<br><p>&emsp;&emsp;“你這傢伙，要在這裡發呆多久？”</p>
<br><p>&emsp;&emsp;在蕭炎沉吟間，一道無奈的輕柔之聲在耳邊響起，蕭炎擡起頭，一張絕美的臉頰便是出現面前，美麗的臉頰上，噙着許些嗔怪之色，動人之極。</p>
<br><p>&emsp;&emsp;蕭炎衝着雲韻笑了笑，卻是突然伸出手掌，一把將雲韻玉手握住。</p>
<br><p>&emsp;&emsp;見到蕭炎又是大庭廣衆下這般，雲韻那絕美的臉頰便是變得羞紅起來，微豎着柳眉，有些羞惱的道。</p>
<br><p>&emsp;&emsp;“小混蛋，你耍流氓還上癮了不成？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
