<title>《鬥破蒼穹》▷ 第365章 大逃亡開始</title></p><p>&emsp;&emsp;第365章 大逃亡開始</p>
</p><p>&emsp;&emsp;第三百三十七章 大逃亡開始</p>
</p><p>&emsp;&emsp;茫茫密林，一眼望去，是那看不見盡頭的蔥鬱綠色，偶爾一陣輕風吹過，頓時，在那蔥鬱林海之上，一道道巨大的綠浪，便是由遠而近擴散而來，最後消失視線盡頭，看上去頗爲壯觀。</p>
</p><p>&emsp;&emsp;林海之上，是蔚藍的天空，此時，空曠的天空上，正時不時的飛掠過幾道身影，他們那猶如鷹般銳利的目光，仔細的在下方森林中掃過，不過由於這密林的面積實在是太過龐大，而且那連綿起伏的綠浪，也是遮掩了許多密林之下的東西，因此，繞是他們如何寸寸搜索，卻依然沒有尋找到他們的目標。</p>
</p><p>&emsp;&emsp;幾道人影在這片密林掃過，最後無果後，無奈的目光在半空中交織了一下後，只得搖了搖頭，然後互相打了個手勢，彼此分開，對着四面八方飛掠而去。</p>
</p><p>&emsp;&emsp;茂密蔥鬱的林海之下，一顆參天大樹直插天際，不過在它的周圍，比它更高的巨樹不知幾何，因此，倒也並不如何顯眼。</p>
</p><p>&emsp;&emsp;在這顆大樹的頂端一處分叉的樹枝處，樹枝周圍有着茂密的樹葉遮掩，因此，粗略的掃過的話，倒還真是難以發現其中所隱藏的東西。</p>
</p><p>&emsp;&emsp;“呼”壓抑着淡淡痛楚的呼吸聲，忽然從樹葉之內響起，旋即便是一陣咬牙的細微聲響，片刻後，樹葉微微抖動，一張緊皺着眉頭的臉龐露了出來，他小心的擡頭望了一眼空蕩蕩的天空，目光在先前那幾道人影分開的方向掃了掃，這才輕輕鬆了一口氣，一屁股坐在粗大的樹枝上，背靠着樹幹，額頭之上，冷汗不斷流下。</p>
</p><p>&emsp;&emsp;“老師？還在麼？”長長的喘息了幾聲後，蕭炎急忙在心中低聲呼喚了幾句。</p>
</p><p>&emsp;&emsp;“嗯”半晌後，一道略顯疲倦的蒼老聲音，在蕭炎心中迴響而起：“小傢伙，這次情況有點不妙啊，接連着兩次佛怒火蓮，這般高負荷的消耗，若非是你給我服用過七幻青靈涎，恐怕我又得陷入沉睡了.”</p>
</p><p>&emsp;&emsp;蕭炎苦笑了一聲，道：“這次的確是莽撞了，不過，父親失蹤.”</p>
</p><p>&emsp;&emsp;“唉，我知道，你這孩子對父子情很是在意，不然的話，以你的性子，倒是不至於這般莽撞的闖上雲嵐宗，並且當衆擊殺雲棱。”藥老笑道：“不過你也無須自責，人之一生，總是需要什麼保護的東西，不然的話，無慾無求，那還是人麼？就算成了強者，那種孤獨寂寥，也是能讓得人發瘋。”</p>
