<title>《鬥破蒼穹》▷ 第831章 白衣人 【第三更！】</title></p><p>&emsp;&emsp;第831章 白衣人 【第三更！】</p>
</p><p>&emsp;&emsp;第八百零七章白衣人</p>
</p><p>&emsp;&emsp;桌子爆裂而開，木屑四處飛射，然而蕭炎臉色卻是沒有絲毫變化，手中端着的茶杯，宛如平靜湖面般，泛不起絲絲漣漪。</p>
</p><p>&emsp;&emsp;對於那位面色陰狠的中年男子的森然聲音，蕭炎擡起眼來，輕瞥了他一眼，緩緩的道：“一些渣滓而已，殺了也就殺了。”</p>
</p><p>&emsp;&emsp;見到蕭炎居然直接承認了下來，周圍那些衆多圍觀者也是略感訝異，旋即心中有些恍然，看來這年輕人也不是什麼省油的燈，不然的話，在這種場合還敢如此說話，那便是傻子了。</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，那一干赤膊大漢眼中兇芒猛然大盛，目光泛着獰然的盯着蕭炎，看那模樣，似乎只要那中年人一聲令下，便是會直接將後者撕碎一般。</p>
</p><p>&emsp;&emsp;“小子，夠狂，也正如你所說，那羣人大多都是實力不濟的渣滓，殺了也就殺了，不過可惜，在那羣渣滓之中，還有着我一位不爭氣的親侄子，你說，此事如何解決？”中年男子臉龐微微抖動，旋即森冷的道，聲音之中，充斥着難以掩飾的殺意。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼眸微擡，旋即在衆目睽睽之下，輕抿了一口茶水，淡淡的道：“即便我預先知道，也不會留手。”</p>
</p><p>&emsp;&emsp;蕭炎此話，在引起周圍衆人譁然時，也是徹底令得面前這位中年人臉色陰沉了下來，在暴怒之下，他卻是逐漸的平靜了許多，能夠在這種情況下如此平淡，不是本身實力超強，恐怕便是身後有着什麼大背景。</p>
</p><p>&emsp;&emsp;心中閃過些許念頭，中年人壓下心中暴溢的殺意，目光緩緩在蕭炎身上掃視，旋即聲音陰冷的道：“奎狼幫幫主奎剎，小子，今日你若能搬出一尊讓我忌憚的勢力背景，那這個虧，我就自己嚥下去了！”</p>
</p><p>&emsp;&emsp;“不用試探了，放心，我們是獨自三人，背後沒什麼勢力，所以你也不用擔心。”聞言，蕭炎卻是一笑，道。</p>
</p><p>&emsp;&emsp;蕭炎話語一落，大廳中頓時爆發出一陣鬨笑聲，而在這般噙着些許嘲諷的笑聲下，那奎剎嘴角也是一陣抽搐，眼中殺意暴涌。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;心中殺意暴涌，某一刻，奎剎身形猛的一動，右腿掄起，身體成半旋空之狀，右腳帶着一股兇悍勁風，直接是撕裂了空氣，狠狠的對着蕭炎腦袋怒甩而去。</p>
</p><p>&emsp;&emsp;奎剎這說動手就動手的狠辣心態，倒是令得不少人驚呼了一聲，這傢伙果然如傳聞所說，是一個徹徹底底的滾刀肉。</p>
</p><p>&emsp;&emsp;面對着奎剎這般極其突兀的兇悍攻勢，蕭炎卻是連眼睛都不擡一下，右手輕拂而出，瞬息後便是輕飄飄的與奎剎右腿撞擊在了一起，當下一道低沉聲音爆響，旋即一道勁風漣漪擴散而出，周遭的桌子，盡數爆裂開來。</p>
</p><p>&emsp;&emsp;手腳一觸便分，蕭炎身形紋絲不動，不過所坐的椅子，卻是突然爆裂成一團粉末，而反觀那奎剎，卻是腳步噔噔的連退了好幾步，這短短一回合的交手，雙方實力強弱，頓時一眼便分。</p>
</p><p>&emsp;&emsp;“這小子竟然也是一名鬥皇強者？”這短暫的交手，直接暴露了蕭炎的實力，當下大廳中那些目光之中，涌上了一絲震驚，鬥皇強者在黑角域並非沒有，然而能夠像蕭炎如此年輕的，倒是寥寥無幾。</p>
</p><p>&emsp;&emsp;而一般來說，越是更早的達到鬥皇層次，那麼便是說明一個人的修煉天賦以及潛力越加強橫，像蕭炎這種年齡，明眼人皆是知道，只要給予他足夠的時間，日後定然有機會成爲一名鬥宗強者，甚至，若是機緣足夠的話，即便是鬥尊強者，也未必不可能。</p>
</p><p>&emsp;&emsp;穩下身形的奎剎，臉龐之上也盡是震驚，他同樣未曾想到過，以蕭炎這般年齡，居然會是一名與其同階別的鬥皇強者，而且，從先前的交手來看，似乎對方的等級，還要比自己更高一些！</p>
</p><p>&emsp;&emsp;以奎剎這三星斗皇的實力，根本就難以察覺蕭炎的真實實力，因此先前說話，方纔會如此囂張。</p>
</p><p>&emsp;&emsp;“這次真是瞎眼了”心中深吸了一口冷氣，奎剎那滿心的殺意，此刻也是被澆了一盆冷水，先前接到消息，他也是被暴怒衝昏了頭腦，沒想到這帶着人衝過來，對方實力居然如此之恐怖。</p>
</p><p>&emsp;&emsp;在周圍那一道道目光注視下，奎剎臉色一陣青一陣白，心中念頭飛速轉動，片刻後，渾身凶煞之氣一收，對着蕭炎一拱手，沉聲道：“在下技不如人，這恩怨，我記在心中，日後再來討還。”</p>
</p><p>&emsp;&emsp;說完，他一揮手，便是欲帶着人有些狼狽的離開。</p>
</p><p>&emsp;&emsp;然而就在其轉身時，蕭炎卻是突然緩緩的道：“奎幫主把在下當做什麼了？想動手就動手？想走就走？”</p>
</p><p>&emsp;&emsp;距離拍賣會開始，還有着幾日時間，而他想要在這段時間獲得安靜，那麼便是得展露一些手段，而這奎剎自動送上門來，蕭炎自然是不會讓他隨意離開，這種送上門用來立威的人，放過了，可真是有些可惜了。</p>
</p><p>&emsp;&emsp;身形一滯，奎剎望着蕭炎，後者眼眸中，同樣是閃爍着些許殺意。</p>
</p><p>&emsp;&emsp;“你想如何？這裡可是黑皇宗的地方。”感受到蕭炎眼中的殺意，奎剎臉色也是微微一變，道。</p>
</p><p>&emsp;&emsp;“接她三拳，接得過，便走，接不過，死！”蕭炎指着一旁的紫研，淡淡的道。</p>
</p><p>&emsp;&emsp;見到蕭炎指來，紫研先是一怔，旋即小臉上頓時涌上躍躍欲試的興奮之色。</p>
</p><p>&emsp;&emsp;周圍一道道目光順着蕭炎手指望去，瞧得那粉雕玉琢般極爲可愛的紫研，臉龐上頓時涌現一抹古怪之色，這個傢伙，竟然讓一個小女孩去跟奎剎出手？</p>
