<title>《鬥破蒼穹》▷ 第459章 磐門！【抱歉，這是昨天第三更，我</title><br><p>&emsp;&emsp;第459章 磐門！【抱歉，這是昨天第三更，我囧！】</p>
<br><p>&emsp;&emsp;第四百三十三章 磐門！</p>
<br><p>&emsp;&emsp;望着那些終於散去的老生，蕭炎心中輕鬆了一口氣，轉過身來，望着那些歡呼不已的新生，不由得笑了笑。</p>
<br><p>&emsp;&emsp;“蕭炎學長，這次又多虧您了。”那位叫做阿泰的青年，笑着走上來，對着蕭炎恭聲感謝道。</p>
<br><p>&emsp;&emsp;“大家同爲新生，自然是需要共同協助，只是沒想到我們順利通過了“火能獵捕賽”，竟然讓得我們惹了這些麻煩。”蕭炎搖了搖頭，有些無奈的道。</p>
<br><p>&emsp;&emsp;“唉，是啊，這些年很少出現這種事情，而大多數的老生當年在進入內院時，都受過這種待遇，如今忽然瞧得我們這一屆新生竟然如此大搖大擺的通過，難免有些心裡不平衡，我想，這次藉助着蕭炎學長的名頭將這些傢伙震退，指不定以後會不會又來一些。”阿泰嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;蕭炎微微皺眉，低聲喃喃道：“看來這也不是長久辦法啊”</p>
<br><p>&emsp;&emsp;兩人距離相近，蕭炎的喃喃聲自然是沒有逃過阿泰耳朵，當下眼睛微亮，略微遲疑了一下，斟酌着言辭道：“蕭炎學長，不知道.您是否有在內院創建一方自保勢力的打算？”</p>
<br><p>&emsp;&emsp;“哦？”眉頭微微一挑，蕭炎眼睛緊盯着面前這皮膚有些黝黑，可卻顯得頗爲精幹的青年。</p>
<br><p>&emsp;&emsp;“呵呵，蕭炎學長或許也該知道，在這內院中，大小勢力縱錯分佈，數量頗爲不少，而且內院的風氣，也並不制止這些拉幫結派，反而是有種鼓勵的態勢”阿泰沉吟道。</p>
<br><p>&emsp;&emsp;“內院裡，一般來說，除非一個人實力極強，不然的話，單獨混的話，會有些難以避免的麻煩別的不說，就說進入“天焚煉氣塔”修煉的事，這是每個內院學生快速提升實力的關鍵，每個人都極爲看重，而在那塔中，每一層都被內院劃分出了高中低三種等級的修煉地所，在高級地所修煉，修煉速度以及好處，無疑將會大大的超過後兩者。”</p>
<br><p>&emsp;&emsp;“本來按照常理，只要誰運氣好先進入高級地所，那麼他便是能夠在這裡修煉，可是內院並未規定“天焚煉氣塔”內，不準私鬥，因此一般來說，就算你好運的佔據到了高級修煉地所，可若是實力不足的話，依然會是被人攆走，所以.若是想要在“天焚煉氣塔”內得到最好的修煉條件，那麼便是必須擁有強悍的實力以及團隊”阿泰目光也是停在蕭炎臉龐上，沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，眼神閃爍着，不知在想着什麼。</p>
<br><p>&emsp;&emsp;“蕭炎學長個人實力的確強橫，加上琥嘉學姐三人，也能算做一處不弱團隊，可畢竟.人太少了，所謂雙拳難敵四手，別的勢力若是一次來個十幾二十人，或許蕭炎學長你們就將會有些力不從心了。”阿泰緩緩的道。</p>
<br><p>&emsp;&emsp;“你是想讓我把新生拉攏起來，創建一處新勢力？”蕭炎凝視着面前的阿泰，輕聲道。</p>
<br><p>&emsp;&emsp;“以蕭炎學長如今在新生心中的聲望，完全有可能辦成這事！”阿泰重重點頭，沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎十指交叉，卻是並未立刻答話。</p>
<br><p>&emsp;&emsp;“蕭炎學長，若是您有着打算，那麼時機就得抓緊了，因爲一般來說，每次新生進入內院，都會有着別的勢力來拉他們進入各自的陣營，此時正是蕭炎學長聲望最盛之時，若是放棄不用的話，那到時候再想如此，恐怕人都已經被別的勢力拉走完了，而且，我們這些新生，若是能夠有一個屬於自己的勢力，那對我們的好處，也是毋庸置疑的，因此，只要學長敢領頭，我敢說，新生不會有人反對”阿泰鄭重的道。</p>
<br><p>&emsp;&emsp;“你似乎對內院很瞭解？”蕭炎微微點頭，旋即有些詫異的望着阿泰，這個傢伙說的這些，可是遠遠超過了普通新生的見識啊。</p>
<br><p>&emsp;&emsp;“嘿嘿，我在內院認識一些朋友，所以對這些情報，倒還是頗爲清楚的。”阿泰嘿嘿笑道：“怎麼樣？蕭炎學長？只要你答應，新生那邊，由我去說，保管沒有一點問題。”</p>
<br><p>&emsp;&emsp;“叫我蕭炎就好.你知道這內院一共大概有多少學生麼？”蕭炎笑了笑，低頭沉吟了半晌，問道。</p>
<br><p>&emsp;&emsp;“應該有近千吧.確切數字倒是未曾計量。”阿泰思索了片刻，回道。</p>
<br><p>&emsp;&emsp;“近千？這麼多？每年進入內院的新生，也就不過方纔五十人啊，而且學員，也不會永遠的留在這裡吧？”蕭炎驚詫的道。</p>
<br><p>&emsp;&emsp;“呵呵，內院是五年制，學員能在這裡修煉五年時間，五年後，便是該各奔東西，當然若是你天賦實在傑出，可以申請再延遲兩年時間，這些留下來的學生，無一不是內院的巔峰強者，“強榜”前幾的存在，雖說每年參加選拔賽進來的只有五十個名額，可這並不是內院的全部，有時候，一些長老若是外出遇見天賦傑出的弟子，只要能夠經過內院那苛刻的考覈，也是能夠成爲內院學生，另外，還有就是煉藥系，執法隊等等特殊系門，他們也可以經過另外的渠道進入內院，所以，經過這些年的累積，內院學生，近千倒並非是不可能。”阿泰咂了咂嘴，道。</p>
