<title>《鬥破蒼穹》▷ 第135章 救人成功</title><br><p>&emsp;&emsp;第135章 救人成功</p>
<br><p>&emsp;&emsp;雲芝迅速清醒了一點，察覺到兩人現在的親密姿勢，俏臉猛的浮現一抹蒼白，閃電般的與蕭炎的嘴分離，咬着銀牙，艱難的低聲道：“藥巖，你…你若敢對我做那事，等我回復後，定要殺你！”</p>
<br><p>&emsp;&emsp;認真的話音中，竟然是罕見的略微帶上了點點哭音。</p>
<br><p>&emsp;&emsp;雲芝的話音，猶如一把重錘，狠狠的砸在了蕭炎腦袋之上，頓時讓得他脫離了，臉龐頓時漲紫，趕忙抽出手來，體內鬥氣狂猛運轉，拼了命的壓制。</p>
<br><p>&emsp;&emsp;在蕭炎壓制之時，雲芝的神智，再次不過就在神智即將再次退散之時，雲芝美眸中忽然滴下晶瑩的淚珠，模糊的聲音從那脣中傳出：“藥巖，我若失身，必先殺你，然後自殺！”</p>
<br><p>&emsp;&emsp;晶瑩剔透的淚珠順着臉頰一路滑落，最後掉在蕭炎胸膛之上，冰涼的感覺，讓得蕭炎嘴角浮上一抹苦澀，輕嘆了一口氣，心頭出聲問道：“老師，別裝死了，怎麼解除這破東西的藥力？”</p>
<br><p>&emsp;&emsp;“嘿嘿，這可是一個絕好的機會哦？這女人恐怕在加瑪帝國的地位恐怕極高，你若是…”藥老戲謔的笑聲，在蕭炎心中響起。</p>
<br><p>&emsp;&emsp;“別玩了，她不是那種會跟着誰走的女人，剛纔你也聽見了，若我真是趁人之危，她醒後，第一個殺的就是我。”蕭炎苦笑着搖了搖頭，低頭望着美眸迷離，俏臉酡紅的高貴女人，輕聲道：“我能察覺到，她不是在說笑，以她的性子，恐怕真幹得出。”</p>
<br><p>&emsp;&emsp;“唉，多好的機會啊…”藥老似是有些惋惜的嘆了一口氣，然後無奈的道：“你將鬥氣匯於手掌，然後替她按摩小腹，大腿以及脖子下的幾處穴位，至於穴位的位置，你應該清楚。”</p>
<br><p>&emsp;&emsp;“呃…”聽着這幾個位置，蕭炎眼角微微抽搐</p>
<br><p>&emsp;&emsp;“老師，你可別亂來啊，人命關天啊。”抹了把汗，蕭炎苦笑着問道，然而當話問出之後，藥老卻是再次保持下了沉默，無奈，蕭炎只得一咬牙，彎身把雲芝懶腰抱起，然後輕放在石臺之上。</p>
<br><p>&emsp;&emsp;雙掌緩緩探出，將鬥氣附於其上，蕭炎深吸了一口氣，低下頭，對着神智模糊的雲芝輕聲道：“得罪了。”說完之後，蕭炎不再遲疑，雙手迅速的解開雲芝身上的黑袍，直到露出了半截雪白之後，方纔趕緊停止。</p>
<br><p>&emsp;&emsp;蕭炎目不斜視，伸出三根手指輕輕按在那玉頸之下半寸的位置，緩緩撫動。</p>
<br><p>&emsp;&emsp;隨着鬥氣逐漸的入體，雲芝俏臉上的酡紅也停止了擴張的趨勢。</p>
<br><p>&emsp;&emsp;見到果然有效，蕭炎精神微振，體內鬥氣更是急忙涌上手掌，在此處按摩了將近幾分鐘之後，對於這種部位，蕭炎可真不敢放肆，在點到即止之後，迅速找準位置，趕緊閉上眼睛，用鬥氣疏解着雲芝。</p>
<br><p>&emsp;&emsp;在蕭炎閉目之時，石牀上的雲芝，玉手卻是微微緊握了起來，修長的睫毛，不斷的顫抖着，一抹似羞似怒的表情，在臉頰上一閃而逝。</p>
<br><p>&emsp;&emsp;片刻之後，蕭炎終於是大汗淋漓的移開了手掌，將黑袍移下，劇烈的喘着粗氣，轉過頭望着俏臉已經回覆正常神色的雲芝，不由得鬆了一口氣。</p>
<br><p>&emsp;&emsp;在蕭炎鬆氣之時，體內因爲替雲芝壓制而大量消耗的鬥氣，頓時差點被再次衝出，臉龐漲紅着，蕭炎微弓着身體，望着那趟在石牀上沒有絲毫防備的美麗女人，他腳步忽然有些忍不住的前踏了一步，低頭望着那紅脣，然後緩緩的低頭。</p>
<br><p>&emsp;&emsp;似是感受到了那越來越近的雲芝玉手也是悄悄緊握了起來。</p>
<br><p>&emsp;&emsp;然而就在雲芝準備着自防之時，即將到達的呼吸卻並未貼近臉頰，在略微寂靜了瞬間之後，一聲清脆的巴掌聲猛的在山洞中響起，在巴掌聲響起後，呼吸逐漸遠離，一陣有些踉蹌的腳步聲，逐漸跑出了山洞。</p>
<br><p>&emsp;&emsp;在腳步聲消失之後，石牀上的雲芝這才顫抖着睫毛睜開了雙眸，望着身體上有些凌亂的黑袍，美眸中又是一滴淚珠不爭氣的滾落而下，雖然她清楚最可怕的事情並沒有發生，可蕭炎那通按摩，卻是完全等於把她的身子給看了個精光。</p>
<br><p>&emsp;&emsp;以她的身份，平日鮮有人敢放肆的正面注視自己，更別提被人在身上一通亂摸，想着自己保存了這麼多年的身體以及初吻，便是在這小小的山洞中，被一名比自己小上許多的少年莫名其妙的奪了去，雲芝便是有種欲哭無淚的抓狂感覺，</p>
<br><p>&emsp;&emsp;失去了鬥氣，雲芝似乎也比往日少了一分清冷與不近人情，那種高高在上的身份，也似乎是猶如被暫時的封印在了意識深處一般。</p>
<br><p>&emsp;&emsp;若這放在以前，雲芝絕對會毫不猶豫的拔劍，將蕭炎砍成十八段，當然，如果她鬥氣沒有被封印，就憑蕭炎胡亂配置的那點春藥效力，也根本不可能讓得雲芝神智有半分的模糊。</p>
<br><p>&emsp;&emsp;躺在石牀上，雲芝貝齒緊咬着紅脣，俏臉忽明忽暗，也不知道是在想着什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從山洞中奔出，蕭炎對着不遠處的瀑布瘋狂的跑去，他渾身猶如火炭一般，臉龐漲紅的再次跑出一段距離，轟隆隆的水聲，便是傳進耳中，迎面撲來的溼潤空氣，也是讓得蕭炎略微舒暢了一點。</p>
<br><p>&emsp;&emsp;“噗通！”望着出現在眼中的湖泊，蕭炎猶如一條鯉魚一般，徑直的跳躍了進去，身體沉在水底，任由冰涼的湖水刺激着滾燙的身體。</p>
<br><p>&emsp;&emsp;從納戒中取出一枚回氣丹丟進嘴中，順便嚥下幾口湖水，蕭炎在湖底盤起了雙腿，然後運轉着鬥氣，開始驅逐着慾火。</p>
<br><p>&emsp;&emsp;隨着湖水的刺激與鬥氣的緩緩回覆，蕭炎身體上的滾燙正在逐漸的退卻，也是悄然隱退。</p>
<br><p>&emsp;&emsp;“撲通。”平靜的湖面，一顆人頭忽然的破水而出，蕭炎抹了一把臉龐上的水漬，擡頭望着那高升的烈日，全身有些無力的呼了一口氣，緩緩的游到岸邊，身體貼着岩石，不斷的喘着氣。</p>
<br><p>&emsp;&emsp;微眯着眼睛望着天空，蕭炎舌頭忽然舔了舔嘴脣，雲芝那蘊含着高貴的美麗容顏，再次在眼前浮現，先前在山洞之中，本來高貴得猶如女神般的存在，卻是在自己面前露出了撩人姿態。</p>
<br><p>&emsp;&emsp;輕聲苦笑着搖了搖頭，蕭炎知道，不管以後如何，這讓得自己，將會永遠的烙在心中，難以抹去。</p>
<br><p>&emsp;&emsp;“唉…”莫名其妙的嘆息了一聲，蕭炎從湖中爬起來，然後帶着許些忐忑對着山洞緩緩走去。</p>
<br><p>&emsp;&emsp;在即將到達山洞之時，蕭炎深吸了一口氣，輕聲嘀咕道：“她應該醒了吧？”</p>
<br><p>&emsp;&emsp;握了握手掌，蕭炎舉步走進了涼爽的山洞，目光望向石臺，卻是一愣，本該躺在這裡的雲芝，卻是消失了身影。</p>
<br><p>&emsp;&emsp;臉龐上閃過一抹慌亂，蕭炎快走了幾步，剛欲大聲呼喊，脖子忽然一涼，一把奇異的長劍，泛着許些森寒，緊緊的貼着喉嚨之處。</p>
<br><p>&emsp;&emsp;身體驟然僵硬，蕭炎眼角向後瞟去，只見一身黑袍的雲芝，正手持長劍，俏臉冰寒的立於身後。</p>
<br><p>&emsp;&emsp;(本章完)</p>
