<title>《鬥破蒼穹》▷ 第425章 大賽後的安寧【第二更！】</title><br><p>&emsp;&emsp;第425章 大賽後的安寧【第二更！】</p>
<br><p>&emsp;&emsp;第三百九十九章 大賽後的安寧</p>
<br><p>&emsp;&emsp;緩步行走在學院間的林蔭小道上，蕭炎微眯着眸子，並沒有太過理會周圍射來的灼熱視線，至從在兩天前的選拔賽上獲得了冠軍之後，這種視線，便是一直伴隨在蕭炎身邊，初始倒是讓得他有些煩不勝煩，不過久而久之，倒只能麻木的裝作無視了，對此，他也是沒法子，畢竟眼在別人身上。</p>
<br><p>&emsp;&emsp;今天距離選拔賽落幕後已經兩天時間了，在這兩天時間中，蕭炎不僅將比賽中所受的傷完全恢復，而且那實力也是徹底的穩固在了六星大斗師級別，狀態幾乎隨時隨刻處於巔峰狀態，體內如同洪水般流轉不停的鬥氣，讓得蕭炎渾身上下都透着一股舒暢感覺。</p>
<br><p>&emsp;&emsp;按照學院的規矩，在選拔賽結束後七天之內，選拔賽前五十的學員，便是得開始做好進入內院的準備，而蕭炎等前五名，則是可以在這七天之內，選擇時間進入學院的藏書閣，作爲獎勵，他們有資格在其中依靠運氣，選擇一些屬於自己的東西。</p>
<br><p>&emsp;&emsp;對於那個即使是薰兒都念念不忘的神秘藏書閣，蕭炎也是很有幾分興趣，不過按規矩進入其中時，必須是前五名同時進入，而現在的白山，琥嘉，吳昊三人，卻是還躺在醫所之中，聽陸牧所說，沒有個三五天時間，他們三人是別想下地走路，在說這話的時候，陸牧望向蕭炎的目光很是有些怪異與慶幸，顯然，他是想起還好在與蕭炎戰鬥時，這個傢伙沒有發瘋的把自己也打成那副悽慘模樣吧，作爲煉藥系的人，這兩天，白山三人所受的苦，他可是清楚的看在眼中的。</p>
<br><p>&emsp;&emsp;“不知道那藏書閣究竟有些什麼東西，希望能在其中得到一點適合自己的吧。”溫暖的陽光透過樹枝縫隙，照射在蕭炎身體上，他心中這般希冀的喃喃道。</p>
<br><p>&emsp;&emsp;“蕭炎表哥。”</p>
<br><p>&emsp;&emsp;在蕭炎腳步不急不緩的行走時，一道有些怯怯的聲音，卻是忽然在前方響起，聽得着聲音，蕭炎腳步頓住，睜開虛眯的眼眸，望向前方，卻是見到一羣活潑俏麗的少女，而在這羣少女之中，蕭媚正猶如衆星拱月般的被簇擁着，說實話，以蕭媚的容貌，即使是在整個學院中，也能算做拔尖而此時的她，正有些拘束的望着走過來的蕭炎，這個僅僅用了不到十天時間，聲望便是在這所云集了無數天才的學院中達到了頂峰的青年。</p>
<br><p>&emsp;&emsp;“哇，蕭媚，他果然是你表哥啊？他走過來了，過來了”在蕭媚身旁，那些少女望着緩步過來的蕭炎，不由得臉頰迅速浮現紅暈，拉扯着蕭媚有些激動的低聲叫道。</p>
<br><p>&emsp;&emsp;如今的蕭炎，在迦南學院外院中所擁有的聲望，幾乎超過了以前的白山，當初以一敵三的舉動，現在被無數學員所津津樂道，而在這般不斷互相傳送間，蕭炎的地位，也是在很多學員心中急速拔高，再加上蕭炎雖然並不算帥得一塌糊塗，可一張臉龐，也是屬於清秀級別，再加上臉龐上經常噙着的溫和笑容，也導致在這短短兩天之間，不少少女對着他暗送秋波，有實力的男人，總是充滿着魅力。</p>
