<title>《鬥破蒼穹》▷ 第946章 韓衝</title><br><p>&emsp;&emsp;第946章 韓衝</p>
<br><p>&emsp;&emsp;第九百二十二章 韓衝</p>
<br><p>&emsp;&emsp;這裡是一片赤黃大漠，狂風帶着沙粒在大漠之中席捲，那股嗚嗚的風嘯之聲，隱隱間透着絲絲陰冷，在這種有些荒涼之所，放眼望去，幾乎是難覓人影，有的，只是那無盡的風沙以及風嘯之聲。</p>
<br><p>&emsp;&emsp;狂風吹過大漠之中的一片淡黃野草，野草彎下身子，隱隱間，在那草叢中，卻是露出了一道漆黑的人影。</p>
<br><p>&emsp;&emsp;人影衣衫頗爲破爛，滿身鮮血，鼻尖呼吸極爲微弱，若非其胸膛還有着點點起伏的話，恐怕誰都會以爲這是一具被拋在大漠之中的屍體。</p>
<br><p>&emsp;&emsp;這具滿身鮮血的屍體，在沉寂了許久後，突然細微的顫了顫，旋即那緊閉的眼眸，緩緩的睜開了一絲，聽得耳旁響徹的風嘯之聲，嘴角不由得拉起一抹苦笑，這該死的空間蟲洞，究竟是把他給傳送到了什麼鬼地方？</p>
<br><p>&emsp;&emsp;這具疑似屍體的人影，正是那從空間蟲洞之中逃出的蕭炎，當時他在竄進光圈時，卻是並未立刻出現在地面上，而是在經過銀圈之內變得異常狂暴的空間之力狠狠的虐待了一番之後，方纔猶如吐垃圾一般，將其吐在了這個地方.</p>
<br><p>&emsp;&emsp;由於身體被那空間之力狠狠的摧殘了一通，導致此刻的蕭炎，體內傷勢頗爲的嚴重，甚至於連站起來的力氣都是未曾具備，而至從他被吐出來到現在，也將近一天時間了，這一天時間，他就猶如屍體般的躺在這裡，緩緩的吸收着天地能量，然後小心翼翼的滋潤着大爲破敗的身體。</p>
<br><p>&emsp;&emsp;手指艱難的動了動納戒，一枚丹藥閃現而出，旋即在蕭炎顫顫巍巍的動作中，緩緩的將之放於嘴中，做完這些簡單工作，蕭炎體內頓時傳出陣陣的絞痛，令得其額頭上也是浮現許些冷汗，若非此次體內有着異火保護的話，恐怕在那狂暴空間之力下，其身體都是將會被撕扯碎片.不過即便如此，他依舊是倒黴的進入了重傷狀態。</p>
<br><p>&emsp;&emsp;“只要稍稍恢復一些鬥氣，我便是能夠自己修復傷勢，然後動手煉製丹藥，應該便是能夠逐漸令得傷勢痊癒希望不會最倒黴的在此刻遇見什麼流浪的魔獸吧，連鬥宗強者都是奈何我不得，若是最後成爲了魔獸嘴中食物，那可真得讓人難以接受啊”</p>
<br><p>&emsp;&emsp;心中緩緩的喃喃了一聲，感受着那在體內化開的溫熱藥力，一股倦意，再度涌上其腦袋，讓得他眼眸又是逐漸的閉了上去，而在其閉目時，似乎隱約間，聽見了一些吵雜聲音以及驚呼聲</p>
