<title>《鬥破蒼穹》▷ 第95章 加列家族的境地</title><br><p>&emsp;&emsp;第95章 加列家族的境地</p>
<br><p>&emsp;&emsp;隨着幾天日子的緩緩過去，加列家族在烏坦城的所有坊市，每日所出售的療傷藥，數量越來越少，直到最後一天，當最後一瓶療傷藥銷售完畢之後，售藥的加列家族的族人，只得滿臉尷尬的對着門外擁擠的傭兵擠出笑臉：“十分抱歉，本商鋪由於存貨危機，所以需要暫時關閉。”</p>
<br><p>&emsp;&emsp;商鋪之外，聽得這話，那些還在互相擁擠的傭兵頓時安靜了下來，用惡狠狠的目光瞪了那售藥之人許久之後，這才罵罵咧咧的散開。</p>
<br><p>&emsp;&emsp;散開之餘，一些毫不客氣的謾罵聲，更是將售藥之人氣得臉色發白。</p>
<br><p>&emsp;&emsp;加列家族療傷藥在銷售殆盡之後的不到一個小時之內，幾乎整個烏坦城都傳遍了這一消息，當下，都不由得一愣，暗自幸災樂禍者有之，惋惜者有之，嘆息者有之……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沒有了療傷藥的支持，加列家族與蕭家的對戰，無疑將會是一敗塗地的局面，而經過此次的大敗，加列家族顯然元氣大傷，日後在烏坦城的影響力，恐怕再也難以回覆到以往那般一呼百應的境地。</p>
<br><p>&emsp;&emsp;蕭家，議事大廳。</p>
<br><p>&emsp;&emsp;“加列家族療傷藥的源頭斷了？”聽着手下傳來的通報，蕭戰在愣了愣之後，豁然站起身子，臉龐之上的喜意幾乎難以掩飾。</p>
<br><p>&emsp;&emsp;興奮的與三位長老對視了一眼，發現他們也是臉現狂喜，蕭戰激動的在大廳內走動了兩步，半晌後終於壓下心中的喜悅，對着通報之聲笑問道：“他們那位叫做柳席的煉藥師呢？”</p>
<br><p>&emsp;&emsp;“不知，自從那日白天加列奧與柳席在和蕭炎小少爺起了衝突之後，第二日，就再沒見到過此人。”</p>
<br><p>&emsp;&emsp;聞言，蕭戰與三位長老微微一怔，旋即目光若有若無的轉移向那一旁坐在椅上的蕭炎。</p>
<br><p>&emsp;&emsp;“看我幹嘛？又不關我的事。”見到四人望過來，蕭炎翻了翻白眼，無辜的道。</p>
