<title>《鬥破蒼穹》▷ 第61章 裝</title></p><p>&emsp;&emsp;第61章 裝</p>
</p><p>&emsp;&emsp;與一旁的兩個家族同時行出拍賣會的大門，三位族長在對視間，都是發出皮笑肉不笑的難聽笑聲，而當移開目光後，冷笑與敵意皆是浮現臉龐。</p>
</p><p>&emsp;&emsp;三簇人羣大搖大擺的行走在大廳之中，路過之處，其餘人都是趕緊退讓，在這烏坦城中，基本上還沒別的勢力會招惹三大家族。</p>
</p><p>&emsp;&emsp;再次與旁邊的奧巴帕敷衍的說了幾句話，蕭戰移動的目光驟然一凝，腳步一頓。</p>
</p><p>&emsp;&emsp;瞧着蕭戰的舉動，衆人都是順着其目光移過了視線，身體微不可察的一震，加列畢與奧巴帕，臉龐也是略微有些變化。</p>
</p><p>&emsp;&emsp;在大廳的另外一處大門中，三道人影緩緩行出，前面引路的，竟然是米特爾拍賣場的首席拍賣師雅妃，作爲拍賣場的常客，蕭戰等人非常清楚，別看這女人平日總是笑盈盈的模樣，可誰都知道，這女人心中高傲得很，曾經奧巴帕想要請人家吃頓飯，結果卻直接被人家非常“客氣”的拒絕，由此可見，這女人並不像表面上那般容易接近。</p>
</p><p>&emsp;&emsp;然而這位高傲的女人，今日卻反常的以這種恭敬的引路姿態，這實在是讓蕭戰等人有些驚異。</p>
</p><p>&emsp;&emsp;眼睛略微眨了眨，蕭戰等人將目光再次後移一些，臉色繼續變化。</p>
</p><p>&emsp;&emsp;在三人的最後，拍賣場的谷尼大師，正含笑着在那位神秘黑斗篷人耳邊說着什麼，笑意滿布的臉龐上，甚至有着一抹討好的意味。</p>
</p><p>&emsp;&emsp;如果說雅妃的恭敬是讓蕭戰等人感到驚異的話，那麼後面的這谷尼大師，卻是讓他們感到震撼了。</p>
</p><p>&emsp;&emsp;作爲烏坦城品階最高的煉藥師，平日就是連蕭戰三位族長與之見了面，那也得恭敬三分，不敢有絲毫怠慢。</p>
</p><p>&emsp;&emsp;而身爲二品煉藥師的谷尼，也經常保持着煉藥師那副獨有的高傲，與人說話，淡然的語氣，更讓衆人對他多了一分敬畏。</p>
</p><p>&emsp;&emsp;可如此一位人物，竟然會這般恭敬的在別人身旁毫不避嫌的露出討好笑容，那…那位讓得他想要討好的人，又是何人？</p>
</p><p>&emsp;&emsp;目光帶着震撼，終於緩緩的移到了中間的那位全身裹在大黑斗篷中的人影身上。</p>
</p><p>&emsp;&emsp;掃了掃黑影人那臃腫的身材，蕭戰心頭念頭急滾：“這究竟是何人？竟然能夠讓米特爾拍賣場的兩位主事人恭送？這等人物，來烏坦城做什麼？”</p>
</p><p>&emsp;&emsp;舔了舔有些乾澀的嘴脣，蕭戰左右望了望，卻是見到加列畢與奧巴帕也是一臉的好奇與震驚。</p>
</p><p>&emsp;&emsp;擡眼望着越來越近的三人，蕭戰臉龐上擠出一些笑容，快步上前兩步，笑道：“雅妃小姐，谷尼大師，呵呵，真是難得見到你們二位同時出現啊。”</p>
</p><p>&emsp;&emsp;雅妃與谷尼在出來之時也早就看見了他們，瞧着蕭戰出來說話，都是腳步微緩，不過卻是將目光移向中間的黑袍人，而在見到黑袍人也停下步子之後，這才鬆了一口氣。</p>
</p><p>&emsp;&emsp;“呵呵，送下貴客而已。”雅妃微笑道。</p>
</p><p>&emsp;&emsp;“哦，呵呵…”一旁的加列畢也是笑眯眯的湊了上來，將目光投向雅妃身後的黑袍人，似是隨意的客氣問道：“呵呵，不知道這位先生…也是烏坦城人麼？呵呵，有些面生啊。”</p>
</p><p>&emsp;&emsp;“咳…加列族長，老先生是米特爾拍賣場的貴客…”谷尼大師眉頭微皺，乾咳了一聲，提醒着加列畢不要多嘴亂問。</p>
</p><p>&emsp;&emsp;聽着谷尼大師提醒的語氣，加列畢臉色微微一變，心頭嘀咕道：“竟然連谷尼這老傢伙都如此忌諱?這人什麼身份？”</p>
</p><p>&emsp;&emsp;瞧着加列畢碰了個軟釘子，一旁的蕭戰也是嚥下了到口的話，看谷尼那忌諱的架勢，這黑袍人明顯和他們不是一個等級的存在，當下也只得附和的笑了笑，準備識相的帶人退開。</p>
</p><p>&emsp;&emsp;“你…是蕭家的蕭戰吧？”就在蕭戰想要退開之時，那一直保持着沉默的黑袍人，忽然淡淡的出聲詢問道。</p>
