<title>《鬥破蒼穹》▷ 第199章 青蓮地心火</title><br><p>&emsp;&emsp;第199章 青蓮地心火</p>
<br><p>&emsp;&emsp;“青蓮地心火？”</p>
<br><p>&emsp;&emsp;聽得藥老的聲音，蕭炎腦海中頓時浮現以前藥老曾經詳細與他說過的異火榜之上的一些異火資料。</p>
<br><p>&emsp;&emsp;“青蓮地心火”，異火榜上排行第十九位，生於大地深處，歷經大地之火的無數次錘鍊，融合，壓縮，雕制……十年成靈，百年成形，千年成蓮，大成之時，其色偏青，蓮心生一簇青火，其名爲青蓮火，也稱青蓮地心火，此火威力莫測，在臨近火山地帶之處，甚至能夠引發火山噴發！形成大自然的毀滅力量！</p>
<br><p>&emsp;&emsp;腦海中快速的閃過這一段信息，蕭炎的臉龐，瞬間被狂喜所覆蓋，身體微微一震，將火靈蛇的尾巴掙脫開來，眼睛死死的盯着那不遠處的的大片濃郁青光。</p>
<br><p>&emsp;&emsp;“嘶…”身旁，火靈蛇巨嘴中發出尖銳的聲音，蕭炎回頭一看，卻是發現這頭畜生巨大眼睛中，正隱隱噙着畏忌的望着那團青色光芒，巨大的身體，也是有些索索發抖。</p>
<br><p>&emsp;&emsp;沒有理會火靈蛇的舉動，蕭炎舔了舔嘴脣，心中激動的道：“老師，我們找到了？”</p>
<br><p>&emsp;&emsp;“呵呵，好像是吧，沒想到竟然真的找到異火了啊…雖然青蓮地心火在異火榜上只是排名第十九，不過對於現在的你來說，卻是最絕佳的等級，畢竟我給你所準備的那幾種東西，也只能增加你吸收排行榜上第十六位以後的異火的成功率，所以，這青蓮地心火，剛好合適！”藥老的笑聲中，也是略微有些欣慰，幾年的努力，終於是有了第一份收穫。</p>
<br><p>&emsp;&emsp;激動的長長吸了幾口涼氣，蕭炎迫不及待的道：“過去看看？”</p>
<br><p>&emsp;&emsp;“嗯，過去看看吧，我會加大防護力度的！”</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，目光瞟了一眼那畏忌得不敢再前踏一步的雙頭火靈蛇，撇了撇嘴，腳掌在岩漿之中一蹬，身體猶如湖泊中的小魚一般，急速對着那青色光芒所籠罩的範圍游去。</p>
<br><p>&emsp;&emsp;隨着身體距離青色光芒越來越近，蕭炎能夠清晰的感覺到，周身的溫度，幾乎是陡然攀高。</p>
<br><p>&emsp;&emsp;抿了抿有些乾燥的嘴脣，蕭炎一咬牙，腳掌再次一踏，身體終於是一頭衝進了青色光芒的籠罩之中。</p>
<br><p>&emsp;&emsp;身體進入青色光芒之中，意料之中的熾熱並沒有如期而至，反而周身的溫度，詭異的降低了許多。</p>
<br><p>&emsp;&emsp;對於這有些靈異的一幕，蕭炎也是滿臉愕然，片刻之後，回過神來，目光趕忙在周圍掃過，最後停留在了中央位置的那朵青色蓮花之上。</p>
<br><p>&emsp;&emsp;青色蓮花，分八葉，八扇青色的葉子，猶如是那最完美的青玉渾然天成的一般完美，一眼看上去，晶瑩剔透，讓得人有種愛不釋手的感覺。</p>
<br><p>&emsp;&emsp;在蓮花之中，似乎有着一個兩三尺左右的小小蓮臺，蓮臺之上的一些孔洞中，散發着點點螢光，想必應該是由最精純的火屬性能量凝聚而成的蓮子吧。</p>
<br><p>&emsp;&emsp;在青色蓮花的下方出，極爲細長的根莖，足足有十多米長，在根莖之上，密密麻麻的遍佈着細小的觸鬚，在這些觸鬚搖擺之時，蕭炎能夠清晰的感覺到，它們正在以一個近乎貪婪的狀態，瘋狂的吸收着周圍岩漿之中的狂暴火屬性能量。</p>
<br><p>&emsp;&emsp;這朵青色蓮花，就這般懸浮在無盡的岩漿之中，猶如那大海中浮萍一般，四處漂泊，此次若不是有着火靈蛇帶路，以蕭炎的本事，就算是找死，那也不可能在如此龐大的地域中，尋找出這麼一朵相對而說極爲渺小的青色蓮花…</p>
<br><p>&emsp;&emsp;“小心一點，別被那些觸鬚沾着，不然你體內的鬥氣，會在眨眼間被吸得精光。”藥老的提醒聲，讓得蕭炎趕緊將想要走近點觀看的念頭打消了去。</p>
<br><p>&emsp;&emsp;“走吧，小心點過去，我看這青蓮的形狀，明顯已經歷經了上千年的歲月，應當凝聚出了青蓮地心火了。”藥老笑道。</p>
<br><p>&emsp;&emsp;“嗯。”到了這一刻，蕭炎的身體激動得有些發顫，雙手合十，莫名其妙的祈禱了一番，然後嚥了一口唾沫，身形緩緩的對着青色蓮花遊動而去。</p>
<br><p>&emsp;&emsp;隨着距離青色蓮花越來越近，蕭炎越能感受到它的美輪美奐，這種近乎完美的東西，恐怕也只有靠時間與大自然的磨練，才能創造而出吧。</p>
<br><p>&emsp;&emsp;小心翼翼的避開那些根莖觸鬚的擺動，蕭炎慢慢的來到青蓮上方，激動的目光在其中一掃，身體確實驟然僵硬…</p>
<br><p>&emsp;&emsp;在那蓮花之中的小蓮臺中心位置，有着一個拳頭大小的孔洞，然而此時…那孔洞之中，卻是空空如也！</p>
<br><p>&emsp;&emsp;望着那空蕩蕩的蓮心，蕭炎腦袋頓時蒙了，喃喃道：“怎麼可能？怎麼可能會沒有？以這朵青蓮的形狀來看，應該早就有青蓮地心火了啊。”</p>
<br><p>&emsp;&emsp;“怎麼會沒有？”蕭炎嘴角微微抽搐，沉默了片刻後，忽然對着蓮臺大聲吼道，清秀的臉龐，此刻略微有些猙獰。</p>
<br><p>&emsp;&emsp;“安靜！給我冷靜下來！”就在蕭炎氣得有些失去理智時，藥老的沉喝聲，在前者腦袋之內猶如鐘鳴一般響了起來。</p>
<br><p>&emsp;&emsp;“沒有再繼續找不就是了，鬥氣大陸這麼大，又不是隻有這裡纔有異火！”蕭炎的肩膀處，森白的火焰凝聚成藥老的頭像，喝斥道。</p>
<br><p>&emsp;&emsp;“可…可我費了這麼大的勁…難道就得到個空手而回的結局麼？”蕭炎狠狠的甩了甩腦袋，極爲不甘的道。</p>
<br><p>&emsp;&emsp;“這世界上每天有成千上萬的人在堅持不懈的尋找着異火，可當他們在付出所有的代價之後，卻是連異火是什麼樣都沒見過，你能走到這裡，已經很讓人羨嫉了。”藥老輕聲安慰道，轉過頭來，望着那空蕩蕩的蓮心，心中也是輕嘆了一口氣，說是不讓人喪氣，那絕對是假的，本來以爲唾手可得的異火，在這忽然間竟然是莫名其妙的長着翅膀飛了，若是還個定力不好的人的話，恐怕現在就已經直接暴走了。</p>
<br><p>&emsp;&emsp;“咦？這是什麼？”</p>
<br><p>&emsp;&emsp;目光在蓮臺之上仔細的掃動着，藥老忽然發出一道驚咦之聲，森白火焰凝聚出來的手掌一招，頓時，一道七彩光芒從蓮臺中暴射而出，最後落在藥老手中。</p>
<br><p>&emsp;&emsp;“什麼東西？”頹喪的偏過頭，蕭炎望着藥老手掌上的東西，微微一愣，愕然道：“鱗片？”</p>
<br><p>&emsp;&emsp;藥老手中的東西，約有半個巴掌大小，整體屬七彩之色，一眼望去，七彩的光澤，頗爲絢麗多彩。</p>
<br><p>&emsp;&emsp;“這是…七彩蛇鱗？”微眯着眼眸，藥老嘴角泛起一抹冷笑。</p>
<br><p>&emsp;&emsp;“七彩蛇鱗？”</p>
<br><p>&emsp;&emsp;“我說爲什麼蓮花中沒有青蓮地心火，原來是有人捷足先登了啊。”藥老將七彩蛇鱗丟向蕭炎，冷笑道。</p>
<br><p>&emsp;&emsp;連忙接過鱗片，入手處一片冰涼，而且一股陰寒的氣息不斷的侵入人體，若不是有着藥老的骨靈冷火的護持，蕭炎恐怕連摸都不敢摸這東西。</p>
<br><p>&emsp;&emsp;“鱗片的主人把青蓮地心火拿走了？”緊握着七彩鱗片，蕭炎皺眉道。</p>
<br><p>&emsp;&emsp;“七彩蛇鱗，在這塔戈爾大沙漠中只有一人擁有，那便是蛇人族的美杜莎女王，看來，青鱗半年前所感應到的那股神秘氣息，應該便是美杜莎女王不假了。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;“唉，是她又能如何？已經過去半年時間了，青蓮地心火肯定都被她給吸收了…”想起某種可能，蕭炎頓時頹喪道。</p>
<br><p>&emsp;&emsp;“你真是昏頭了…美杜莎女王體內流淌着蛇人血脈，天生屬性便是偏向陰寒，吸收異火？她活膩了？”聞言，藥老頓時賞給了蕭炎一個白眼，斥道。</p>
<br><p>&emsp;&emsp;“既然她屬性與異火犯衝，那她吃飽了沒事幹跑來搶異火啊，而且聽青鱗所說，她在取走異火的時候，肯定也受了傷吧？她沒事費這麼大的勁幹嘛？”蕭炎苦笑道。</p>
<br><p>&emsp;&emsp;“或許吧…”藥老攤了攤手，沉吟道：“看來我們還是得去一趟塔戈爾大沙漠深處啊，我不知道她究竟是想要幹什麼，不過我唯一能夠告訴你的，便是她絕對不可能吸收異火，所以…說不定我們還有機會重新得到異火。”</p>
<br><p>&emsp;&emsp;“去找美杜莎女王搶異火？那傢伙可是鬥皇級別的強者啊，當初就是連名震加瑪帝國的冰皇，也被她搞得那副慘兮兮的模樣，我們去找抽啊…”蕭炎揉了揉額頭，苦笑道。</p>
<br><p>&emsp;&emsp;“有個目標，總比我們到處胡亂尋找要好，而且…就算到時候需要動手，上的人是我，又不是你，雖然梅杜莎女王的兇名與豔名名聞鬥氣大陸，不過我至少不會懼她便是。”藥老撇嘴道。</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎也只得嘆息着點了點頭，旋即耷着腦袋，就欲轉身回去。</p>
<br><p>&emsp;&emsp;“喂，你幹什麼？”瞧得蕭炎的舉動，藥老不由得有些愕然的道。</p>
<br><p>&emsp;&emsp;“回去啊…難道還留在這裡吃岩漿啊？”蕭炎沒好氣的回道。</p>
<br><p>&emsp;&emsp;“你…你這個蠢貨啊。”聞言，藥老頓時氣得狠狠的拍了一下他的腦袋，手指指着那青色蓮花，怒道：“這東西可是要千年時間，方纔能夠成形的異寶，你這個敗家子難道就丟這裡了？”</p>
<br><p>&emsp;&emsp;“啊？”驚愕的眨了眨眼睛，蕭炎轉過身望着那青色蓮花，滿頭霧水的道：“這東西有什麼用啊？”</p>
<br><p>&emsp;&emsp;翻了翻白眼，藥老明顯被蕭炎這話咽得有些不輕，鬍子抽了抽，忿忿的道：“這青色蓮臺，是大地之火凝聚了千年時間方纔構成，只要將之拆下，日後修煉坐於其上，修煉速度不敢說提升十倍，可至少三四倍是綽綽有餘，而且遇敵的時候只要用鬥氣將之啓動，把隱藏在其中的地火釋放出來，就算你現在遇見了鬥靈級別的強者，不說打敗人家，可要是想逃，那至少是橫行無阻啊。”</p>
<br><p>&emsp;&emsp;“還有蓮臺之中的蓮子，這號稱火靈之精的地火蓮子，可是百年結一粒啊，你哪天出去吼一聲你有地火蓮子，我敢保證，就算是鬥皇強者，也會拼了命的來交換，當然…不排除一些更喜歡直接的，比如殺人奪寶。”</p>
<br><p>&emsp;&emsp;“這些東西，每一樣拿出去都會攪得加瑪帝國翻天覆地，你這個敗家子竟然還不要？”說到此處，藥老幾乎是有些恨鐵不成鋼。</p>
<br><p>&emsp;&emsp;“……”聽着藥老的口水四濺的講解，蕭炎的眼瞳也是越來越亮，待得前者話語剛落，便是雙眼火紅的對着蓮臺撲了上去。</p>
<br><p>&emsp;&emsp;“媽的，這些權當是利息吧…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
