<title>《鬥破蒼穹》▷ 第1338章 神品血脈</title><br><p>&emsp;&emsp;第1338章 神品血脈</p>
<br><p>&emsp;&emsp;第一千三百一十四章 神品血脈</p>
<br><p>&emsp;&emsp;伴隨着通玄長老的聲音落下，全場的目光，幾乎是瞬間便是匯聚在了那道動人的倩影之上，在這古族之中，她便是真正的明珠</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”</p>
<br><p>&emsp;&emsp;然而，對於那全場的注目，薰兒卻並未如何理會，美眸略微有些擔憂的望着那落回席位的蕭炎，輕聲道。</p>
<br><p>&emsp;&emsp;“沒事，消耗太大而已，休息一會便好了”蕭炎淡淡一笑，他能夠感覺到，那些古族的族人看向他的目光，已是逐漸的有所改變，顯然，此次擊敗古妖，也算是令得他們狠狠的震撼了一次。</p>
<br><p>&emsp;&emsp;玉手輕輕將蕭炎嘴角的一絲血跡搽去，薰兒並未說話，只是美眸中隱隱跳動着許些怒火，蕭炎此次雖說勝利，但也是險勝，若非他在最後關頭再度神不知鬼不覺的凝聚出毀滅火蓮，恐怕他至少也是得被古妖的那寂滅指打成重傷。</p>
<br><p>&emsp;&emsp;“今天的事，可不算完！古妖，你下次不要落在我手中，不然的話，必讓你也試試這種感覺！”</p>
<br><p>&emsp;&emsp;薰兒玉手微微握了握，然後方纔在蕭炎微笑的目光中點了點頭，身形飄動，如同蝴蝶飛舞般，輕輕的落進了場中。</p>
<br><p>&emsp;&emsp;廣場上，通玄長老望着薰兒那略微有些冰冷的臉頰，也是忍不住的苦笑了一聲，道：“唉，你也應該知道，以你的優秀以及在古族的地位，發生這種事，並不奇怪，而且，蕭炎他也需要這種挑戰，不然的話，很難真正的被那些族人所認可。”</p>
<br><p>&emsp;&emsp;“我希望這是最後一次！”薰兒聲音清冷的道。</p>
<br><p>&emsp;&emsp;“放心，他用實力證明了自己，日後，應該不會再有不開眼的人再去招惹他了。”通玄長老點了點頭，然後手掌一招，一面丈許大小的星盤便是出現在其面前。</p>
<br><p>&emsp;&emsp;“薰兒，你來吧.”</p>
<br><p>&emsp;&emsp;薰兒緩步上前，玉手輕輕的觸着星盤，旋即美眸微閉。</p>
<br><p>&emsp;&emsp;伴隨着薰兒眸子的閉上，其玉手上，卻是緩緩的綻放出許些的光芒，而在這些光芒的照耀下， 星盤上，一顆一顆的星辰，也是悄然浮現。</p>
<br><p>&emsp;&emsp;全場的目光，都是在此刻盡數凝聚在星盤上， 每一顆星辰的出現，都將會令得不少人心臟狠狠的跳動着。</p>
<br><p>&emsp;&emsp;一顆.兩顆五顆七顆八顆</p>
<br><p>&emsp;&emsp;望着那星盤上越來越多的星辰，廣場上衆多的呼吸聲都是因此而變得粗重了起來，甚至，感知敏銳的人甚至還能夠發現，這片天際的空間都是細微的波動起來，隱隱間，有着一道道隱晦而強大的氣息傳出，顯然，這些都是古族那些未曾露面的強者，但此刻的他們，也是坐不住的開始關注着廣場。</p>
