<title>《鬥破蒼穹》▷ 第1192章 丹會落幕</title><br><p>&emsp;&emsp;第1192章 丹會落幕</p>
<br><p>&emsp;&emsp;第一千一百六十九章 丹會落幕</p>
<br><p>&emsp;&emsp;在那全場目光的注視下，高臺上的玄空子也是微微一笑，旋即緩步走出一步，視線在天空中緩緩掃過，然後頓在了那一道削瘦的身影之上。</p>
<br><p>&emsp;&emsp;“這種時候，多餘的話，老夫便不多說什麼，丹雷已散，那麼便請諸位參賽者，將你們煉製而出的丹藥取出。”</p>
<br><p>&emsp;&emsp;聽得玄空子的聲音，那尚還停留在石臺上的十來人，略微遲疑一下，一枚枚渾圓光澤的丹藥，便是徐徐的自手中飄飛而起，然後懸浮在面前。</p>
<br><p>&emsp;&emsp;這些丹藥一出現，這片天地的丹香之味，頓時變得濃郁了許多。</p>
<br><p>&emsp;&emsp;無數道目光順着望來，懸浮的丹藥中，有九枚宛如夜明珠般的存在，不過雖說這些丹藥賣相不差，放在平常，也定然會引起一陣火熱追捧的七品高級丹藥，卻未太過的吸引一些目光，因爲在那九枚七品高級丹藥上方處，五枚瀰漫着淡淡靈霧的丹藥，正懸空而立。</p>
<br><p>&emsp;&emsp;七品與八品丹藥，雖然外表相差不多，但即便是對煉丹一竅不通者，也是能夠一眼便是能夠瞧出兩者間的差別，而這種差別，便是靈性之差。</p>
<br><p>&emsp;&emsp;七品丹藥，能量濃則濃以，但卻是死丹，而八品丹藥，卻是已經擁有了屬於自己的靈性，這種丹藥，方纔稱爲活丹或者說是靈丹.</p>
<br><p>&emsp;&emsp;五枚八品丹藥，剛剛一出現，便是彼此的退開了一些距離，五枚丹藥中，以曹穎與丹晨的丹藥靈性略顯弱小，淡淡的靈性霧氣繚繞在丹藥之外，隱隱間，居然是凝聚成了一隻狐狸與兔子的形象。</p>
<br><p>&emsp;&emsp;八品丹藥，已擁有靈性，這般看來，果真不假，居然還能夠自己凝聚成形。</p>
<br><p>&emsp;&emsp;無數道目光好奇的望着半空中的那五枚八品丹藥，這等奇觀，也是不少人首次所見，八品丹藥，果真是奇異非凡。</p>
<br><p>&emsp;&emsp;在曹穎與丹晨那兩枚丹藥旁邊不遠處，便是相對而言已是龐然大物的另外三枚丹藥，這之中，那青華老怪的丹藥凝出了一隻熊形，但卻並未有着什麼相爭的念頭，而是坐守自己那一塊地盤，因爲它也知道，真要碰起來，它可抗不過那兩枚兇悍的存在。</p>
<br><p>&emsp;&emsp;在三枚八品丹藥的圍攏間，慕骨老人的那枚引起了四色丹雷的丹藥，渾身靈氣滿溢，凝成凶氣頗濃的虎形，不斷的對着蕭炎那一枚生骨融血丹低聲咆哮，似乎也是在很不甘對方搶奪了此次本該屬於它的威風似的。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;然而還不待它虎嘯落下，那生骨融血丹周圍，濃郁的靈氣飛速涌現，旋即便是化爲一條約莫半米長的小龍，尾巴一甩，便是狠狠的抽在慕骨老人那枚虎形丹藥之上，頓時將後者抽得發出一陣悽慘嗚咽，然後灰溜溜的夾着尾巴飄飛開一段距離，經歷了五色丹雷洗禮的生骨融血丹，可不是他這四品丹雷的能夠相抗衡的。</p>
<br><p>&emsp;&emsp;伴隨着這些丹藥的化形，一道道光芒突然自其中涌現而出，在天空上以金字塔的模樣排列而開，而在那金字塔塔尖處，一條充滿靈性的小龍，仰天長嘯，璀璨的光芒，猶如一輪耀日般，在天際爆發而開</p>
<br><p>&emsp;&emsp;在這一霎，衆人非常清楚的察覺到，那小小的丹藥之內，蘊含着何等可怕的精純能力。</p>
<br><p>&emsp;&emsp;高臺上，玄空子望着那幾乎被生骨融血丹壓得不敢有絲毫反彈的其他丹藥，也是不由得一笑，旋即朗聲道：“丹藥以靈爲尊，如今，此屆丹會最爲尊貴的丹藥已然誕生，而它的主人…便是這一屆丹會的最終冠軍.他便是，蕭炎！”</p>
<br><p>&emsp;&emsp;聽得玄空子這簡短有力的話語，那無數道目光頓時齊刷刷的轉向了石臺，片刻後，震耳欲聾的歡呼之聲，驚天動地的響徹而起。</p>
<br><p>&emsp;&emsp;他們見證了一次奇蹟的發生，見證了一次以一人之力，力挽狂瀾的沖天豪氣！</p>
<br><p>&emsp;&emsp;這等豪氣，令得無數人心神動盪，血液爲之沸騰。</p>
<br><p>&emsp;&emsp;身處石臺，蕭炎居高臨下的俯視着那沸騰的廣場，也是忍不住的微微一笑，旋即目光望向天際，在心中輕聲喃喃道：“老師，弟子沒有丟您的臉.”</p>
<br><p>&emsp;&emsp;曹穎等人也是眼露羨慕的望着那接受着萬人矚目的蕭炎，這一刻的後者，無疑是這片最爲耀眼的主角。</p>
<br><p>&emsp;&emsp;丹會冠軍，這是一個資歷也是一個巔峰強者的象徵，因爲歷代的丹會冠軍，每一人，最後都是這片天地的頂級存在，這一點，足以讓得旁人明白那看似削瘦的青年，擁有着何等驚人的潛力。</p>
