<title>《鬥破蒼穹》▷ 《鬥破蒼穹：鬥帝之路》手遊·角色傳記（上</title></p><p>&emsp;&emsp;《鬥破蒼穹：鬥帝之路》手遊·角色傳記（上）</p>
</p><p>&emsp;&emsp;01.【藥塵】</p>
</p><p>&emsp;&emsp;世間萬物，相生相剋，緣起緣滅，應天註定。</p>
</p><p>&emsp;&emsp;天生我藥塵，是願世間無人病，是願架上藥生塵。</p>
</p><p>&emsp;&emsp;沒有藥尊者醫不好的病，但卻有藥塵治不了的人心。</p>
</p><p>&emsp;&emsp;當我發現自己鑄成大錯的時候，一切都已經太晚了……</p>
</p><p>&emsp;&emsp;我的弟子得了世間上最難醫的病，它的名字叫——貪婪。</p>
</p><p>&emsp;&emsp;醫者不自醫，師者難自救，我治不好他，也救不了自己。</p>
</p><p>&emsp;&emsp;煉藥師，行仁愛之術，無愧於天地，無愧於內心。但若問我此生有沒有後悔的事情，那就是沒有教好我的弟子韓楓。</p>
</p><p>&emsp;&emsp;“藥皇”韓楓多麼響亮名字，誰能想象我第一次見到他的時候，他只是個瑟瑟發抖的孩子，面對殘忍殺害他全家的山賊，一個孩子除了發抖之外還能做些什麼呢？</p>
</p><p>&emsp;&emsp;或許是天生的醫者之心，我沒有絲毫猶豫便從山賊手中救了他。</p>
</p><p>&emsp;&emsp;然而這卻是整個錯誤的開始……</p>
</p><p>&emsp;&emsp;武道和醫道，從本質上來說都是一樣的。</p>
</p><p>&emsp;&emsp;武道不是暴力，不是爲了殺戮而殺戮，爲了戰鬥而戰鬥，是爲了迅速制止殺戮，它和醫道一樣都是爲了保護和守衛衆生。</p>
</p><p>&emsp;&emsp;我出手救下韓楓，卻不知道他已經被強大的實力矇蔽了雙眼，他只記住了以暴制暴，卻忘了合天地正氣，以仁心推己及人。病根或許是從那一刻開始便紮了下去</p>
</p><p>&emsp;&emsp;曾經想要拜在我藥尊者門下的人不計其數，我卻根本無心收徒，只希望能煉製出最高絕的靈丹妙藥，來治一治這大千世界。</p>
</p><p>&emsp;&emsp;在教導韓楓的時候，我發現他非常聰慧，聞一知十，尤其在煉藥上十分具有天賦。當時的我完全沉浸在發現天才的喜悅之中，恨不得親囊相受，未來好讓他繼承我的衣鐸。</p>
</p><p>&emsp;&emsp;如果拿煉藥做比喻的話，韓楓就是這世上最好的藥材，我堅信在我手中一定能把他“煉”成最好的丹藥，他將成爲我藥塵最爲得意的作品。</p>
</p><p>&emsp;&emsp;但可惜，“是藥三分毒”，再完美的丹藥也或多或少會摻雜着一絲的毒性，韓楓的毒遠比我想象的要更爲猛烈。</p>
</p><p>&emsp;&emsp;人一旦走上邪路，天分越高，後果就越可怕，打開他密室的剎那，我失望至極。</p>
