<title>《鬥破蒼穹》▷ 第1187章 放手一搏</title></p><p>&emsp;&emsp;第1187章 放手一搏</p>
</p><p>&emsp;&emsp;第一千一百六十四章 放手一搏</p>
</p><p>&emsp;&emsp;如夜梟般森冷笑聲，在這片天際迴盪，閃電掠過，刺眼的強光，照射得慕骨老人的臉龐，顯得分外的詭異。</p>
</p><p>&emsp;&emsp;龐大的光柱在那萬衆矚目下，直衝天際，光柱內所蘊含的浩瀚之力，令得在場者無不爲之駭然變色，光從能量波動來看的話，恐怕先前出場的，都未曾達到這種程度！</p>
</p><p>&emsp;&emsp;這神秘的黑衣人，究竟是何方神聖？！</p>
</p><p>&emsp;&emsp;無數人心頭，都是在此刻升起許些驚疑，能有達到這般本事，不可能會是籍籍無名之輩啊。</p>
</p><p>&emsp;&emsp;當然，常人分辯不出，但那高臺上的玄空子等人，臉色卻是在此刻緩緩的陰沉下來，光柱暴掠，慕骨老人一直隱藏的氣息，也是在這一霎徹底的暴露了出來。</p>
</p><p>&emsp;&emsp;“慕骨老人”</p>
</p><p>&emsp;&emsp;玄空子臉龐上的笑容緩緩收斂，目光略有些冰冷的盯着那道黑衣身影，一字一頓的道。</p>
</p><p>&emsp;&emsp;“沒想到他居然能夠瞞過我三人而且這容貌，也是已經改變過.”美婦臉頰上，此刻也是掠過一抹寒意，沉聲道。</p>
</p><p>&emsp;&emsp;“三位會長，現在如何是好？”</p>
</p><p>&emsp;&emsp;在玄空子三人身後，一名身着白袍的老者，面色也是微變，連忙低聲道。</p>
</p><p>&emsp;&emsp;看如今的模樣，這慕骨老人明顯是有備而來，若是任由其繼續下去的話，恐怕還真是會將丹會冠軍給奪取在手，那時候，丹塔的顏面，可就真是丟大了，畢竟誰都知道，丹塔與魂殿的關係素來不和，如今卻是被對方的人獲得了這丹塔的最高榮耀，落進別人耳中，那會是何種滑稽？</p>
</p><p>&emsp;&emsp;玄空子的面色，此刻也也是異常的陰沉，雙掌緩緩緊握，片刻後，卻是徐徐鬆開，沉聲道：“先看着吧，現在做什麼都是晚了，我們的防範還是未曾做足，雖說慕骨老人是魂殿的人，但他畢竟也是一名煉藥師，擁有着參加丹會的所有條件與資格，若是在這衆目睽睽下，我們出手剝奪他的參賽權，不僅魂殿不會善罷甘休，恐怕還會有害丹塔的名聲。”</p>
</p><p>&emsp;&emsp;“難道便任由他拿到這冠軍頭銜？”聞言，那白袍老者不由得急道。</p>
</p><p>&emsp;&emsp;玄空子臉色陰沉，未曾答話，見到他這般模樣，那白袍老者也是住了口，他知道，此刻的玄空子，心頭怕也是嫉妒的暴怒了</p>
</p><p>&emsp;&emsp;美婦與那名皮膚黝黑的老者對視了一眼，皆是從對方眼中看出一抹寒意。</p>
</p><p>&emsp;&emsp;一方石臺上，蕭炎也是目光陰森的盯着那冷笑慕骨老人，拳頭緩緩緊握，眼中兇芒閃動，先前後者那道嘲笑之聲，也是激起了他心中的殺意。</p>
</p><p>&emsp;&emsp;面對着那鋪天蓋地的各種目光，慕骨老人倒是絲毫未曾理會，擡起頭，望着天際那光柱的盡頭，那裡，在可怕的能量波動中，開始涌現了濃郁的霧氣，這些霧氣飛速凝聚，短短時間，便是匯聚成了雷雲之狀。</p>
</p><p>&emsp;&emsp;在天空上雷雲成形時，在場所有人的心臟都是猛的緊了起來，這一次丹雷的出現，便是將會決定此次丹會的最後勝出者！</p>
</p><p>&emsp;&emsp;在那無數道緊張視線下，雷雲急速翻滾，青銀兩種顏色，幾乎是在瞬間便是涌現而出，將丹雷渲染成了兩色之狀。</p>
</p><p>&emsp;&emsp;“兩色了！”</p>
</p><p>&emsp;&emsp;見到天空上那出現了兩種顏色丹雷，龐大的廣場中，也是響起了此起彼伏的驚叫聲。</p>
</p><p>&emsp;&emsp;“還沒完！還有顏色在出現！”</p>
</p><p>&emsp;&emsp;這些叫聲剛剛落下後不久，那雷雲便是再度翻滾，旋即，一抹紅色悄然浮現，最後在衆多熾熱目光注視下，迅速擴大，短短不到一分鐘的時間，那抹紅色便是與其他兩種顏色相當。</p>
</p><p>&emsp;&emsp;“三色了！達到三種顏色了！”</p>
</p><p>&emsp;&emsp;望着那徹底涌現的第三種顏色，略有些安靜的廣場，頓時又是沸騰了起來，無數人的臉龐激動得漲紅，這段短短一日時間之內，他們便是見到了三種三色丹雷，這等壯觀，當真是稱得上是百年難得一見！</p>
</p><p>&emsp;&emsp;望着那出現了三種顏色的丹雷，高臺上的一些丹塔長老心頭卻是變得極度緊張了起來，如果慕骨老人的也只是三色丹雷的話，那麼此次還有挽回的機會，蕭炎與青華老怪，都有實力與其競爭</p>
</p><p>&emsp;&emsp;遙遙天空上，雷雲翻騰，牽動着無數人的心。</p>
</p><p>&emsp;&emsp;“還有，還有，又有顏色出現了！”</p>
</p><p>&emsp;&emsp;突然間，一道急促的驚叫聲在廣場上響徹而起，頓時，驚譁之聲響徹天際，無數道目光急忙凝神觀看，果然是見到，在繼第三種顏色穩定之後，那翻騰的雷雲中，一抹耀眼的金色光芒，如同那隱藏在雲層之中的太陽般，悄然的釋放出了一縷金色光輝。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;望着那陡然涌現的金色，廣場上瞬間暴動了起來，所有人皆是在這一刻從椅子上坐了起來，目光震撼的望着天空上那絢麗的雷雲，在那雷雲之中，青，銀，紅，金，四種光芒，將雷雲襯托得宛如雲霞一般，美輪美奐</p>
</p><p>&emsp;&emsp;四色！</p>
</p><p>&emsp;&emsp;四色丹雷！</p>
</p><p>&emsp;&emsp;丹會舉行到這最後一刻，終於是出現了最爲巔峰的一幕！</p>
</p><p>&emsp;&emsp;高臺上，丹塔的一些長老望着天空上的四色丹雷，臉色都是變得蒼白了許多，互相對視一眼，皆是不知道說什麼好，一時間，這片地方，被一片沉默的壓抑籠罩着，今日之事傳出，丹塔的名聲，必將遭到極大的打擊！</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;玄空子的臉龐，此刻陰沉的可怕，眉宇間，隱隱間透着一抹獰色，乾枯的拳頭，握得嘎吱作響，其周身的空間，也是伴隨着其心情的波動，在此刻盪漾出了一道道劇烈的波動。</p>
</p><p>&emsp;&emsp;“冷靜點！”</p>
</p><p>&emsp;&emsp;一旁那黝黑老者見狀，臉色微變，手掌重重落在玄空子肩膀聲，低聲喝道。</p>
</p><p>&emsp;&emsp;在他的低喝下，玄空子臉龐上的獰色方纔緩緩減弱，但臉色依舊極度的陰沉，片刻後，方纔聲音嘶啞的道：“此事過後，我親自出手，將這老雜毛碎屍萬段！”</p>
</p><p>&emsp;&emsp;“你若出手，那便將會引起丹塔與魂殿的大戰，牽扯太大，魂殿那人，實力太強，當年我三人聯手都不是其對手，交戰的話，對丹塔不利。”一旁的美婦，臉頰凝重的道。</p>
</p><p>&emsp;&emsp;玄空子身體微微顫抖，眼中出充斥着幾欲噬人的可怕怒火，這麼多年，他還是首次這般難以控制情緒。</p>
</p><p>&emsp;&emsp;“先看看吧，說不定會有奇蹟發生.”</p>
</p><p>&emsp;&emsp;美婦輕嘆，但她也知道，此事基本已成定局，慕骨老人的四色丹雷，將穩穩的壓住青華老怪以及蕭炎的三色丹雷。</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;石臺上，慕骨老人望着天空上那終於是停止了翻騰，凝定在四種顏色之上的丹雷，那提起的心，方纔徹底的放下，猖狂而得意的大笑聲，在這片天地迴盪不休。</p>
</p><p>&emsp;&emsp;“哈哈，玄空子，你看見了麼，老夫說過，這丹會的冠軍之位，定然會落入我魂殿之手！”</p>
</p><p>&emsp;&emsp;慕骨老人的狂笑聲剛剛落下，便是猶如在這片天地投下一枚重磅炸彈般，令得無數人都是蒙了過去。</p>
</p><p>&emsp;&emsp;“魂殿？此人居然是魂殿的人？”</p>
</p><p>&emsp;&emsp;“丹塔的最高榮耀，居然會那水火不容的魂殿給奪了去，唉”</p>
</p><p>&emsp;&emsp;“這一次，丹塔可真是被魂殿狠狠的踩在了腳下啊，此事過後，恐怕會有一些煉藥師對丹塔的地位有些動搖啊.”</p>
</p><p>&emsp;&emsp;聽得那廣場上衆多的竊竊私語聲，衆多丹塔的煉藥師，臉色皆是異常的難看，但這種時候，他們卻是無法可說，只能將一口氣憋在心頭</p>
</p><p>&emsp;&emsp;石臺上，曹穎與丹晨也是滿臉怒火的望着仰天狂笑的慕骨老人，她們同樣是身爲丹塔之人，慕骨老人這一次的舉動，也同樣算是在她們臉上狠狠的踩了一腳。</p>
</p><p>&emsp;&emsp;然而怒歸怒，她們同樣是無計可施，在天空上那雷鳴陣陣的四色丹雷下，慕骨老人有着底氣，在此刻肆意的踐踏丹塔的聲譽。</p>
