<title>《鬥破蒼穹》▷ 第648章 修煉開山印！ 【第五更！】</title><br><p>&emsp;&emsp;第648章 修煉開山印！ 【第五更！】</p>
<br><p>&emsp;&emsp;第六百二十章 修煉開山印！</p>
<br><p>&emsp;&emsp;望着那一臉燦爛笑容的蕭炎，美杜莎女王冷哼了一聲，心中卻是打定主意，一旦日後脫離了吞天蟒靈魂的影響，定要第一個將這個傢伙碎屍萬段！</p>
<br><p>&emsp;&emsp;笑眯眯的從巨石上坐起，蕭炎衝着美杜莎笑着道：“那麼從今往後，我們便能算做同伴了。”</p>
<br><p>&emsp;&emsp;“這是交易的關係，並非夥伴！”美杜莎女王紅潤嘴脣一撇，將蕭炎想要拉近兩者關係的念頭徹底打消。</p>
<br><p>&emsp;&emsp;“好吧，好吧，交易的關係。”蕭炎無所謂的攤了攤手，旋即笑道：“不過既然要在一起一年那麼久，總不能直接叫你美杜莎吧？要不我給你取個名字吧？不然日後一叫你的名字，別人就知道你的身份了。”</p>
<br><p>&emsp;&emsp;“不勞你費心！”對於蕭炎的好意，美杜莎女王則只是冷冷的回了一句。</p>
<br><p>&emsp;&emsp;“要不叫彩鱗如何？這跟你很般配哦 。”蕭炎兀自的道，絲毫不介意自己起的名字是否庸俗。</p>
<br><p>&emsp;&emsp;“滾！”被蕭炎喋喋不休搞得極其不耐煩，美杜莎女王頓時怒了，美眸充斥着冷意的盯着面前的青年，然而當其瞧得後者臉龐上那燦爛溫暖笑容時，眼中怒火不知爲何悄然間緩解了一些，冷聲道：“美杜莎女王便是我的名字，也是我的身份，不需要你給我換什麼名字。”語罷，她便是轉身，身形一動，便是對着遠處掠去。</p>
<br><p>&emsp;&emsp;“你現在已經進化成人形了，可不是以前那種半人半蛇的形態了，所以自然是需要名字，以後我就叫你彩鱗了，美杜莎女王叫起來太麻煩。”蕭炎似乎有些不知死活的擡頭對着天空上的美杜莎女王大聲道。</p>
<br><p>&emsp;&emsp;身形微微一滯，美杜莎女王眼神有着瞬間的閃爍，不過這一次，她竟然沒有怒叱出聲，身形一動，便是化爲光影對着遠處閃掠而去。</p>
<br><p>&emsp;&emsp;“另外，麻煩你幫我看着一點周圍，可不要讓人打擾到我，不然一出意外的話，我們那交易可就無效了哦.”</p>
<br><p>&emsp;&emsp;對於蕭炎這大喊聲，美杜莎卻是理也不理，身形一閃，便是消失在了天際邊，也不知道有沒把蕭炎的話放進心裡。</p>
<br><p>&emsp;&emsp;望着美杜莎女王消失的身影，蕭炎微微一笑，總算把這個大麻煩給解決了，有了那所謂的“復魂丹”的交易，日後也不用再擔心那可怕的女人會什麼時候出現把自己給宰了。</p>
<br><p>&emsp;&emsp;“嘿嘿，這韓楓果然收藏豐厚，連這等藥效奇異的藥方都保存着有，這次能解決這麻煩，還真虧了他。”蕭炎撫摸着手指上的幽海納戒，輕聲笑道，他自己的話，自然是沒有“復魂丹”這種藥方，這東西，還是他在療傷時從韓楓的“幽海納戒”中翻騰出來的。</p>
<br><p>&emsp;&emsp;“現在總算是可以安心的修煉“帝印決”了啊.”伸了一個懶腰，蕭炎微微一笑，再度在巨石上盤腿坐下，眼眸虛閉，心神微動間，一股信息便是自心間緩緩流淌而過。</p>
<br><p>&emsp;&emsp;仔細的研讀着那“開山印”的修煉方法，好半晌之後，蕭炎方纔微皺着眉頭的睜開了眼，這“帝印決”不愧是地階高級的鬥技，修煉難度比“焰分噬浪尺”不知道困難多少。</p>
<br><p>&emsp;&emsp;“竟然還需要打通三條特定的經脈，才能凝結手印，調動鬥氣發動鬥技”蕭炎緊皺着眉頭，人體之內，經脈繁複如漫天星辰，數之不盡，一些經脈細小難尋，並且極爲嬌脆，別說打通了，就算是被稍微強烈一點的能量衝擊，便是會崩裂開去，而那“開山印”的三條特定經脈，則正好處於右手臂中的三條偏僻之所，打通的話，定然需要消耗不少時間。</p>
