<title>《鬥破蒼穹》▷ 第837章 莫天行【第三更！】</title><br><p>&emsp;&emsp;第837章 莫天行【第三更！】</p>
<br><p>&emsp;&emsp;第八百一十三章莫天行</p>
<br><p>&emsp;&emsp;聽得白衣女子這道略帶驚異的聲音，那蕭厲等人也是一怔，目光與一旁的蘇千對視了一眼，旋即方纔略有些謹慎的點了點頭，拱手道：“在下蕭門副門主，蕭厲。”</p>
<br><p>&emsp;&emsp;在說着話時，蕭厲體內鬥氣也是悄然運轉，他能夠肯定他並未見過面前這位年輕的鬥宗強者，而聽對方先前那聲音，卻似是對他們蕭門有點關係，而在搞不清這關係是好還是壞的前提下，小心一點，總是沒有壞事。</p>
<br><p>&emsp;&emsp;在蕭厲戒備時，那一旁的蘇千也是眼神微凝，他能感應到，面前的這位年輕貌美的白衣女子雖然年齡不大，可其實力卻是異常強悍，若是她對蕭門有仇怨的話，那今日可就真有些麻煩了，畢竟，在他們身旁，還有着一個隨時虎視眈眈的魔炎谷。</p>
<br><p>&emsp;&emsp;在周圍那衆多目光的注視下，那白衣女子聽得蕭厲的回答後，那瀰漫周身的殺意倒竟然是削減了許多，旋即淡淡的道：“麻煩幾位也退開一點吧，不要打擾到其中煉丹之人。”</p>
<br><p>&emsp;&emsp;雖然這句話依然平淡，可與先前對待魔炎谷那般態度一比，無疑是好上許多，一時間，不少人心中暗自納悶，這蕭門何時又與如此強者結識了？</p>
<br><p>&emsp;&emsp;退到一處樓閣頂上的魔炎谷衆人，感受到那小醫仙突然緩和了許多的口氣，臉色卻是微微一變。</p>
<br><p>&emsp;&emsp;“蕭門竟然和此女認識？”方言臉色略顯陰沉，緊皺着眉頭的道，如果真是如此的話，那他們魔炎谷情況可是有些不妙啊，面對着兩名鬥宗強者，即便是身旁這人，恐怕也是會感到很是吃力吧。</p>
<br><p>&emsp;&emsp;“不要慌，聽他們對話，或許的確認識，但關係明顯沒有好到你所認爲的那種地步，魔炎谷，也不是說得罪便是能得罪的，即便她也是鬥宗強者。”灰袍人那對陰冷目光掃了一眼那樓閣之上的白衣女子，冷聲道。</p>
<br><p>&emsp;&emsp;聞言，方言臉色這才減緩，皺眉道：“爲何我從未聽說過黑角域有如此一名年輕的女鬥宗強者？難道是從黑角域之外來的？”</p>
<br><p>&emsp;&emsp;對於方言的疑惑，其身旁的幾位魔炎谷長老也是一頭霧水的搖了搖頭，黑角域的那些鬥宗強者，哪個不是擁有着赫赫威名，但卻沒有一人與面前的這位白衣女子相符。</p>
<br><p>&emsp;&emsp;與方言等人的疑惑相比，身爲當事人的蕭厲一行人，也同樣是滿頭霧水，他們也並不知道，爲何這位一看上去明顯就不是善茬的女人，會突然對他們態度有所改觀。</p>
<br><p>&emsp;&emsp;蕭厲目光與一旁的蘇千對視了一眼，眼中皆是閃過一抹疑惑，旋即對着樓閣之上的白衣女子客氣的拱了拱手，然後便是領着一行人緩緩退開那光柱的百米範圍。</p>
<br><p>&emsp;&emsp;隨着蕭厲等人的退開，那樓閣周圍的空間，便是徹底的變得空蕩了起來，但是在更外圍的一些地方，卻依然是站滿着人，顯然，這些人對於那從房間之中射出的光柱，依舊極感興趣。</p>
<br><p>&emsp;&emsp;“哈哈，沒想到我黑皇宗此次舉辦的拍賣會，竟然引來了這麼多的生臉和熟臉，老夫可真是面子大漲啊。”就在蕭厲等人退開之後不久，幾道人影突然從黑皇閣深處閃掠而來，旋即在距樓閣尚還有百米距離時，停下了身形。</p>
<br><p>&emsp;&emsp;人影閃掠，衆人視線迅速瞟去，只見一名身穿黃袍的老者正笑眯眯的踏空而來，隨着近了，衆人方纔發現，那黃袍之上，竟然還繡着幾條金色巨蟒，在日光的照射下，反射出淡淡光芒，宛如活物一般，釋放着一股異樣的壓迫。</p>
<br><p>&emsp;&emsp;在老者身後，一襲白衫的莫崖以及一名身着煉藥師袍服的紅臉老者緊緊跟隨，那紅臉老者，正是那在千藥坊中與蕭炎有過沖突的黑皇宗首席煉藥師，齊山。</p>
<br><p>&emsp;&emsp;黃袍老者一露面，便是在這片區域引起了不小的騷動，一道道驚呼聲響徹而起。</p>
<br><p>&emsp;&emsp;“竟然是黑皇宗宗主莫天行？”</p>
<br><p>&emsp;&emsp;“聽聞這莫天行早在十幾年前便是晉入鬥宗階別，一直以來皆是在閉關之中，沒想到今日連他都是驚動了過來。”</p>
<br><p>&emsp;&emsp;現身的莫天行，目光先是在蘇千以及魔炎谷那名灰袍人所在的方位掃了掃，旋即目光不着痕跡的掠過黑皇閣的某些地所，然後這才轉向那樓閣處，當其視線瞧得小醫仙時，眼中也是閃過一抹詫異，顯然後者的年輕，令得他很是有些驚愕。</p>
<br><p>&emsp;&emsp;“竟然是她？”在莫天行身後，莫崖目光一掃樓閣，待得目光掃中那張令得他很是記掛的空靈臉頰時，頓時一愣，旋即愕然的喃喃道。</p>
<br><p>&emsp;&emsp;“你認識她？”聞言，莫天行也是一怔，旋即急忙問道，這種級別的強者，若是能夠打好關係，那對黑皇宗來說，可是有着莫大的好處。</p>
<br><p>&emsp;&emsp;“見過一面，卻不認識。”莫崖遲疑了一下，將他所知道的一些事情詳細的說了出來，話語之中，他並未掩飾自己對小醫仙的某種傾慕，而對於蕭炎，則是粗略的一筆帶過。</p>
<br><p>&emsp;&emsp;“這樣看來，裡面煉製丹藥的，應該便是齊長老所說的那與他在千藥坊有過沖突的年輕人了，沒想到這般年紀，便已將煉藥術修煉到這般等級，當真是可怕啊。”莫崖的一筆帶過卻並未令得莫天行將蕭炎給遺忘，回想起他所知道的一些消息，眼中閃過一抹凝重，沉聲道。</p>
<br><p>&emsp;&emsp;其後，齊山嘴角微微撇了撇，望向樓閣處那道光柱的目光中，閃過一抹怨恨與嫉妒之意，當日雖然他便知道蕭炎應該也是一名煉藥師，可卻從未去想過，對方的煉藥術，即便是自己都難以比上，而且最讓得他心裡極度不平衡的是，對方竟然能在這般年齡便是達到如此成就，要知道，就是連他，也是在前不久方纔僥倖突破至六品之階啊。</p>
<br><p>&emsp;&emsp;一旁的莫崖聽得莫天行這話，心頭也是有些不舒服，一向自傲的他，很不願意看見一個比自己還要小的人，成就卻比他還要高，而且，最重要的，還是這個傢伙的身邊，還能有着連他都傾慕不已的極品女子，這一點，可着實令得他有些難以忍受。</p>
<br><p>&emsp;&emsp;“你們二人日後注意一點，儘量不要與這巖梟有所結怨，一名鬥宗，一名能夠煉製六品上品丹藥的煉藥師，還有一個肉體力量強得恐怖的小女孩，這般陣容，已是極強，不可輕易得罪，知道麼？”莫天行卻是不理會兩人心中的念頭，淡淡的道。</p>
<br><p>&emsp;&emsp;“是。”聞言，莫崖與齊山雖然心頭有些不痛快，但在莫天行面前，卻是不敢表現出絲毫的不滿，當下皆是恭聲應道。</p>
<br><p>&emsp;&emsp;“此次爲了那“菩提化體涎”，不少一直隱居的老怪物都是來了，他們要爭就讓他們去，只要能拿出讓我黑皇宗滿意的東西，東西落在誰手中，以及爲了這東西打死打殘了多少人，都與我們沒半點關係，我們嘛，就當是看一場好戲吧。”莫天行嘴角勾起一抹詭異笑容，低身道。</p>
<br><p>&emsp;&emsp;莫崖與齊山對視了一眼，皆是點頭應是。</p>
<br><p>&emsp;&emsp;“崖兒，你對這位小姐很有心思？”微眯着眼睛望着樓閣之上，渾身散發着驚人寒意的小醫仙，莫天行突然微笑道。</p>
<br><p>&emsp;&emsp;莫崖一怔，旋即有些訕訕的道：“如此女孩，的確遠非那些胭脂俗粉可比。”</p>
<br><p>&emsp;&emsp;“你若真是有手段，能與她在一起，那自然是最好，那樣的話，我黑皇宗實力也定然會暴漲，當然，記得，最好不要讓她對我黑皇宗起敵意，不然的話，我拿你是問。”莫天行嘿嘿一笑，話到末途，卻是陡然變厲。</p>
<br><p>&emsp;&emsp;眼中掠過一抹喜意，莫崖急忙點頭，他對於自己的樣貌以及氣質成就等等，倒還真是有着極大的自信，這些年來，不知道多少天才嬌嬌女皆是被其玩弄於鼓掌之中。</p>
<br><p>&emsp;&emsp;在各方皆是暗自打着各種念頭時，那直衝天際的光柱，也是逐漸的變得淡了起來，然而其中所散發而出的丹香，卻是越加濃郁。</p>
<br><p>&emsp;&emsp;光柱越來越淡，到得最後，終於是徹底化爲一片細碎光點，緩緩消散</p>
<br><p>&emsp;&emsp;隨着光柱的徹底消散，一枚拇指大小的光團，也是出現在了那衆多目光的注視下，光團一現身，光芒便是陡然一漲，身形一動，那模樣竟然猶如要脫離天空逃竄一般。</p>
<br><p>&emsp;&emsp;然而就在其光芒剛剛大漲那一霎，一道冷哼卻是陡然自下方房間之中響起，旋即一道吸力猛然暴涌而出！</p>
<br><p>&emsp;&emsp;在那兇猛吸力之下，那枚光團也是變得搖擺不定了起來，僵持了片刻，終於是在那一道道貪婪的目光注視下，閃掠而回，最後鑽進那房間之中，消失不見.</p>
<br><p>&emsp;&emsp;望着丹藥消失，那小醫仙這才身形一動，隨之消失而去。</p>
<br><p>&emsp;&emsp;而隨着那丹藥被人收走，那繚繞的丹香也是逐漸消散，一時間，衆人也只得失望的搖了搖頭，然後帶着滿心的不甘，徐徐散去，而至於那所謂的煉丹之人，卻是從頭到尾都是未曾現身過</p>
<br><p>&emsp;&emsp;（第三更，還有第四更，爭取在十二點前碼出來。</p>
<br><p>&emsp;&emsp;諸位弟兄，最後幾天了，若是有票，便請支持一下吧，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
